date,target_next_return
2015-03-31,-0.0035381512898522
2015-04-01,-0.0033104221616679
2015-04-02,0.0029271066606803
2015-04-03,0.0037305043223502
2015-04-06,-9.549491098513113e-05
2015-04-07,-0.0021985614175687
2015-04-08,-0.0029421199272752
2015-04-09,0.0001727471968055
2015-04-10,-0.0033064771396305
2015-04-13,-0.0053963806170847
2015-04-14,0.0025328775757973
2015-04-15,-0.0053439691046674
2015-04-16,-0.0011362915260092
2015-04-17,-0.0007875006730452
2015-04-20,-0.0014599354910002
2015-04-21,-0.0012767383786038
2015-04-22,0.014051445778756
2015-04-23,-0.0064056612579504
2015-04-24,0.0026483159392316
2015-04-27,0.0026990451833389
2015-04-28,0.0094850761241576
2015-04-29,-0.0036301479264785
2015-04-30,0.0013390525238522
2015-05-01,-0.00220066485129
2015-05-04,-0.0031659937042046
2015-05-05,-0.0036773041949899
2015-05-06,0.0023311559649434
2015-05-07,-0.0027555974286088
2015-05-08,0.0063189818469307
2015-05-11,-0.0014488050980851
2015-05-12,9.6026687023275e-05
2015-05-13,-0.0009605675151339
2015-05-14,0.0
2015-05-15,0.0065134863417754
2015-05-18,0.001145000825221
2015-05-19,-0.0041091351724108
2015-05-20,-0.0050880211701566
2015-05-21,0.0019230527171889
2015-05-22,-0.0041391965958597
2015-05-25,0.0005689196124295
2015-05-26,-0.001147827716845
2015-05-27,-0.0009463211280833
2015-05-28,-0.0014695443917302
2015-05-29,-0.0021307586799628
2015-06-01,0.001550113774031
2015-06-02,0.0073111001766619
2015-06-03,0.0109337986289316
2015-06-04,-0.0043056950868382
2015-06-05,-0.0030596201397674
2015-06-08,0.0019324431180435
2015-06-09,0.0037966301953309
2015-06-10,0.0038011531005229
2015-06-11,-0.0041820188851311
2015-06-12,-0.0065267256063296
2015-06-15,0.0050969866034226
2015-06-16,-0.0009543341786691
2015-06-17,-0.0004774519049946
2015-06-18,0.0008306696724253
2015-06-19,-0.004112396706173
2015-06-22,0.0017138911586867
2015-06-23,-0.0021644533377465
2015-06-24,0.0029486785389119
2015-06-25,0.0029495537231429
2015-06-26,-0.0163069656008873
2015-06-29,0.0061811953541549
2015-06-30,0.0021160030003516
2015-07-01,0.0058246940495005
2015-07-02,-0.0008409493357153
2015-07-03,-0.0078703252634255
2015-07-06,0.0038181277046953
2015-07-07,0.0003166908940311
2015-07-08,0.0043089372048834
2015-07-09,0.0017374237348574
2015-07-10,-0.0022725621581531
2015-07-13,-0.0016648950757355
2015-07-14,-0.0042222642873216
2015-07-15,0.0020174943712722
2015-07-16,-0.0002879970966182
2015-07-17,0.0006717498890401
2015-07-20,0.0012463232653071
2015-07-21,0.0037297906739994
2015-07-22,0.0008205641514469
2015-07-23,0.0052700418223232
2015-07-24,0.0018009935755024
2015-07-27,0.0103731840981997
2015-07-28,-0.0027312460151061
2015-07-29,-0.0014390530006966
2015-07-30,-0.0028936731178529
2015-07-31,0.0013206246142895
2015-08-03,0.0007538763738107
2015-08-04,0.00291590067663
2015-08-05,0.0026545261422414
2015-08-06,0.0037118809520382
2015-08-07,0.0060479421799633
2015-08-10,0.0050891419201858
2015-08-11,0.0068064250483049
2015-08-12,-0.0025699765594538
2015-08-13,0.0002757177016563
2015-08-14,-0.0042353881012925
2015-08-17,-0.0001844735433373
2015-08-18,-0.0051814464660633
2015-08-19,-0.003903696611764
2015-08-20,0.0035326192504859
2015-08-21,-9.28185184562756e-05
2015-08-24,0.0021971204480585
2015-08-25,0.0045549926078259
2015-08-26,-0.0053609600348447
2015-08-27,0.0060981638403732
2015-08-28,-0.0073964983429566
2015-08-31,0.0053679062146707
2015-09-01,0.0007381560853817
2015-09-02,0.0032229731720519
2015-09-03,-0.0039611292574336
2015-09-04,0.0004613701587232
2015-09-07,0.0046023602578977
2015-09-08,0.006499163630041
2015-09-09,-0.0018995802206182
2015-09-10,0.0039322285643626
2015-09-11,0.0007008577520208
2015-09-14,-0.0039203208068025
2015-09-15,0.003010054463933
2015-09-16,-0.0022065014582604
2015-09-17,0.0010217412064418
2015-09-18,-0.0020080396856429
2015-09-21,-0.0064161262576258
2015-09-22,-0.0026702326592166
2015-09-23,0.0099083418558637
2015-09-24,-0.0018823040813436
2015-09-25,0.003250739742947
2015-09-28,-0.0020990416893716
2015-09-29,-0.0018287992444445
2015-09-30,-0.0042281669026659
2015-10-01,0.004310538592032
2015-10-02,-0.0027401237232
2015-10-05,0.0021084703615834
2015-10-06,-0.0018331574457164
2015-10-07,0.0034527422053043
2015-10-08,-0.0030858855107762
2015-10-09,0.0020155824234387
2015-10-12,0.0006404656945362
2015-10-13,-0.0023809119186295
2015-10-14,-0.0011925851171276
2015-10-15,-0.0073706026337014
2015-10-16,0.0010258816459917
2015-10-19,0.0006464334975483
2015-10-20,0.0019737022107029
2015-10-21,0.0028061843490753
2015-10-22,-0.0090447843422502
2015-10-23,-0.0001854735117532
2015-10-26,0.0075842450778617
2015-10-27,0.0022889491428832
2015-10-28,-0.003228047543595
2015-10-29,0.0012059811931986
2015-10-30,0.0003127534567641
2015-11-02,9.210049655475092e-06
2015-11-03,-0.0009662016677313
2015-11-04,-0.0066506828244211
2015-11-05,0.0038018266242784
2015-11-06,-0.003616456235927
2015-11-09,2.7725274345273448e-05
2015-11-10,0.0001390566121146
2015-11-11,0.0004816336151019
2015-11-12,0.0016653788713709
2015-11-13,-0.0029997701948761
2015-11-16,0.0004171885959043
2015-11-17,0.000546667965302
2015-11-18,0.0071076919159738
2015-11-19,-0.0002391708448434
2015-11-20,-0.0021090640557701
2015-11-23,-0.0012084843461918
2015-11-24,-0.0006833534470083
2015-11-25,0.0025830160257614
2015-11-26,-8.292495543394288e-05
2015-11-27,0.0046147628570589
2015-11-30,-0.0025989449606036
2015-12-01,0.0025713926097686
2015-12-02,-0.0088531043237096
2015-12-03,0.0037036899945127
2015-12-04,-9.22109397885612e-05
2015-12-07,-0.0006732106038364
2015-12-08,-0.0022538179167919
2015-12-09,0.0016354018727479
2015-12-10,-0.0015151448797721
2015-12-11,-0.0009805547271194
2015-12-14,0.0026803513095184
2015-12-15,0.0
2015-12-16,-0.0036711451547962
2015-12-17,-0.001140141360465
2015-12-18,-4.632707301353865e-05
2015-12-21,0.0045806232466656
2015-12-22,-0.0012934166091935
2015-12-23,-0.0012025137456884
2015-12-24,0.0008788980294696
2015-12-25,0.0006009645038188
2015-12-28,0.0019389607850421
2015-12-29,1.8473365475842245e-05
2015-12-30,-0.0035298746406638
2015-12-31,0.0065232157826019
2016-01-01,-0.0024585312442113
2016-01-04,0.0004608173491265
2016-01-05,-0.0009680277949479
2016-01-06,0.001410296207461
2016-01-07,1.844648126833071e-05
2016-01-08,-0.000433033059555
2016-01-11,0.0019883402433723
2016-01-12,0.0001011822927027
2016-01-13,0.0067815838148766
2016-01-14,-0.003201745111121
2016-01-15,0.0021965242618914
2016-01-18,0.0008225087655073
2016-01-19,-9.136856227578428e-05
2016-01-20,-0.0010053875208749
2016-01-21,0.0008227342744844
2016-01-22,0.0024731678706914
2016-01-25,0.0014572307176039
2016-01-26,0.0055638539292915
2016-01-27,0.0011759286998685
2016-01-28,0.0024830728447076
2016-01-29,-8.116825091663138e-05
2016-02-01,0.0019820605046462
2016-02-02,0.0012594344633305
2016-02-03,0.0024690096757301
2016-02-04,-0.0025589243516931
2016-02-05,-0.0052642706252672
2016-02-08,-0.0017186259108265
2016-02-09,-0.0055925090271996
2016-02-10,-0.0004552782062911
2016-02-11,0.0020927389816797
2016-02-12,-0.0021838412194643
2016-02-15,0.0033647263533831
2016-02-16,-0.0002724381723185
2016-02-17,0.0025123393424454
2016-02-18,-0.0007430866630895
2016-02-19,-0.0013153384896988
2016-02-22,0.0003358114969315
2016-02-23,-0.0086300399615987
2016-02-24,-0.0029330313412207
2016-02-25,0.001889105303263
2016-02-26,-0.0025502601809789
2016-02-29,-0.0022806141976337
2016-03-01,-0.0023043074752414
2016-03-02,-0.0005537939787015
2016-03-03,0.003042243206301
2016-03-04,0.0059560785028436
2016-03-07,0.0031152932715342
2016-03-08,-0.0002737305924077
2016-03-09,0.0005473862768824
2016-03-10,0.0033682936873157
2016-03-11,-0.0028395686646591
2016-03-14,-0.0014410932097893
2016-03-15,0.0007299393852289
2016-03-16,0.0004467719173268
2016-03-17,-0.0023274664315189
2016-03-18,-0.001225152531573
2016-03-21,-0.0021982428266666
2016-03-22,0.0008249210974645
2016-03-23,-0.0010908983311409
2016-03-24,-0.0005320573997253
2016-03-25,0.0018060942238841
2016-03-28,-0.0010905891397972
2016-03-29,0.0005408544987931
2016-03-30,0.0024075069238012
2016-03-31,-0.0001188098049354
2016-04-01,-0.0011071355634386
2016-04-04,-0.0004486127789508
2016-04-05,-0.0031186671081122
2016-04-06,0.001000813223689
2016-04-07,-0.0021958101592384
2016-04-08,2.752126442721012e-05
2016-04-11,0.0014797694716061
2016-04-12,-0.0011210754909471
2016-04-13,0.0020941232840476
2016-04-14,-0.00100983470187
2016-04-15,0.0024768075879077
2016-04-18,-0.0006966039094416
2016-04-19,0.0016122885098389
2016-04-20,0.004657340897575
2016-04-21,0.0025841601460143
2016-04-22,-0.0014459336915001
2016-04-25,-0.0003185641550692
2016-04-26,0.001182711596886
2016-04-27,-1.8209986508901757e-05
2016-04-28,-0.002257461617669
2016-04-29,0.0012750400937349
2016-05-02,0.0020003710417635
2016-05-03,-0.0035488922238456
2016-05-04,0.0023672547265925
2016-05-05,0.0036311475467864
2016-05-06,0.003617902375789
2016-05-09,-0.0017801439685109
2016-05-10,0.003313856827373
2016-05-11,-9.016596185143415e-05
2016-05-12,-0.004336799314437
2016-05-13,-0.0003169629962525
2016-05-16,0.002126239954464
2016-05-17,0.0020766780798098
2016-05-18,-0.0001804376553551
2016-05-19,0.0011630254694309
2016-05-20,0.0018095044083835
2016-05-23,-0.0018545127593738
2016-05-24,-0.0035566862172072
2016-05-25,-2.7166891064682195e-05
2016-05-26,0.0012020753163041
2016-05-27,-0.001898640611227
2016-05-30,0.0001810091231163
2016-05-31,0.000470384191342
2016-06-01,0.000117507584495
2016-06-02,-0.001330151134434
2016-06-03,0.0031641738755216
2016-06-06,-0.0049587042496942
2016-06-07,-0.0057311712653528
2016-06-08,-0.0030151711477042
2016-06-09,-0.0016210235232168
2016-06-10,-0.0063720486103391
2016-06-13,0.0023125638593191
2016-06-14,-0.0061387280820906
2016-06-15,0.0020720599040405
2016-06-16,0.0038734545615836
2016-06-17,0.0023903243731713
2016-06-20,-0.0003673284038764
2016-06-21,-0.0058041452550154
2016-06-22,0.0041492214087532
2016-06-23,0.0026648345073458
2016-06-24,-0.0146055466297014
2016-06-27,0.0036158013129325
2016-06-28,0.0072201779499846
2016-06-29,0.0033932822526815
2016-06-30,-0.004775971759128
2016-07-01,0.0002767348624476
2016-07-04,-0.0021602791869912
2016-07-05,-0.0012575965361779
2016-07-06,0.0011097390264769
2016-07-07,0.0009239160930006
2016-07-08,0.0026744187605999
2016-07-11,0.0007364153653816
2016-07-12,0.0066317837524731
2016-07-13,-0.0015187462799972
2016-07-14,-0.0021631611751804
2016-07-15,-0.0021035040886644
2016-07-18,0.0003676931374268
2016-07-19,-0.0018400387171971
2016-07-20,0.0007733010820424
2016-07-21,-0.0002301610863495
2016-07-22,-0.0023773324383856
2016-07-25,-0.0003229498105109
2016-07-26,0.0058339495369719
2016-07-27,0.000100838060613
2016-07-28,-0.0038513085803612
2016-07-29,-0.0029513181814742
2016-08-01,-0.0013402734846019
2016-08-02,0.0011184877362132
2016-08-03,0.0021596013693524
2016-08-04,-0.0004794840922274
2016-08-05,0.0026894794755055
2016-08-08,0.0020400049686682
2016-08-09,0.0015593729563503
2016-08-10,-0.0016236107662766
2016-08-11,-0.0030157183696083
2016-08-12,0.0019226055442849
2016-08-15,-7.351564815652813e-05
2016-08-16,-0.0033326084232004
2016-08-17,0.001704457373185
2016-08-18,-0.002784013616023
2016-08-19,0.0029773636484371
2016-08-22,0.0027941305426971
2016-08-23,-0.0007253662708826
2016-08-24,0.0005418579357026
2016-08-25,0.0020358545581161
2016-08-26,0.0031101609112064
2016-08-29,-0.0005481174676806
2016-08-30,0.0016799931723047
2016-08-31,0.0011396121628782
2016-09-01,-0.0001001598974293
2016-09-02,-0.0033502666131383
2016-09-05,-0.0007043003665917
2016-09-06,-0.001336797248843
2016-09-07,-0.0014120875776917
2016-09-08,0.0048512649595429
2016-09-09,0.0005476971962389
2016-09-12,-0.0033823820314876
2016-09-13,0.0033276584478562
2016-09-14,-0.0010958634405883
2016-09-15,-0.0020119708875073
2016-09-16,0.0007046612721842
2016-09-19,0.002184139948557
2016-09-20,-0.0031269643922359
2016-09-21,-0.0026957841790522
2016-09-22,-0.0026203207665697
2016-09-23,0.0028039722399309
2016-09-26,0.0007524217767448
2016-09-27,-0.0013309615159281
2016-09-28,0.0004867182184853
2016-09-29,-0.0049239588614681
2016-09-30,0.0073173173714075
2016-10-03,-0.0002106400763472
2016-10-04,0.0046794095374411
2016-10-05,-0.0046794095374412
2016-10-06,0.0008882310307617
2016-10-07,0.0017558003631383
2016-10-10,-0.0004752204030233
2016-10-11,-0.0012623585796158
2016-10-12,-0.0020798162073198
2016-10-13,-0.0002109318356282
2016-10-14,-0.0036394211428707
2016-10-17,0.0017754054813037
2016-10-18,-0.0014163416901813
2016-10-19,-0.0009485283347282
2016-10-20,-0.0005252004321668
2016-10-21,-0.0029723936992172
2016-10-24,-0.0009249586266664
2016-10-25,0.0020521869465122
2016-10-26,0.0008123054481694
2016-10-27,-0.0007569350446489
2016-10-28,0.0015593491467715
2016-10-31,0.0005990267642589
2016-11-01,-0.0067025479471585
2016-11-02,0.0014181600201104
2016-11-03,0.0017953936230687
2016-11-04,-0.0001479313424899
2016-11-07,-0.0046902354982812
2016-11-08,0.0025239869185702
2016-11-09,-0.0036488172598386
2016-11-10,-8.372022524213319e-05
2016-11-11,-0.0036345513534518
2016-11-14,0.0004666670831263
2016-11-15,0.0020415819093688
2016-11-16,-0.0020135487617272
2016-11-17,-0.0017465633352555
2016-11-18,0.0001402875160954
2016-11-21,0.0019701904411548
2016-11-22,0.0025432572670374
2016-11-23,-0.0019744055456232
2016-11-24,0.0007827675129247
2016-11-25,0.0008473997303087
2016-11-28,0.0005489722714978
2016-11-29,0.0020351880289465
2016-11-30,-0.0001114508931862
2016-12-01,0.0004270319117703
2016-12-02,-0.0042968806366946
2016-12-05,0.0094806150282125
2016-12-06,-0.0005263499591232
2016-12-07,0.0006832875588108
2016-12-08,-0.004051498381793
2016-12-09,-0.0048872961044424
2016-12-12,0.0040805962741642
2016-12-13,-0.002544956198573
2016-12-14,-0.0007907692689046
2016-12-15,-0.0015741934622683
2016-12-16,-0.0002050484718986
2016-12-19,-0.0035493812101024
2016-12-20,0.0003087061056538
2016-12-21,0.0012526940099969
2016-12-22,9.343503095468924e-05
2016-12-23,0.0017826129795784
2016-12-26,0.0009507544502745
2016-12-27,0.0013778054568966
2016-12-28,-0.003690878905246
2016-12-29,0.0039978104032735
2016-12-30,-0.0029152121532185
2017-01-02,-0.0009238788503709
2017-01-03,-0.0019624988223292
2017-01-04,0.0018597681737074
2017-01-05,-0.0001960300089148
2017-01-06,0.0006627406621279
2017-01-09,0.0019952506066624
2017-01-10,-0.0005869807617192
2017-01-11,0.0002609352170651
2017-01-12,-0.000726988925244
2017-01-13,0.0007269889252441
2017-01-16,-0.0011560080805421
2017-01-17,0.0006434041681506
2017-01-18,-0.0015673261863326
2017-01-19,0.0014927578671319
2017-01-20,-0.0003822638301643
2017-01-23,0.0007085008446911
2017-01-24,0.0008664113579239
2017-01-25,0.0001954550871575
2017-01-26,-0.0056388983633248
2017-01-27,0.0005428240607354
2017-01-30,-0.0036653432921659
2017-01-31,0.0033004060679723
2017-02-01,0.000842133491669
2017-02-02,-0.001151056342207
2017-02-03,0.0018055343458175
2017-02-06,-0.0045810763427546
2017-02-07,0.0002910942146806
2017-02-08,-0.001108311863777
2017-02-09,0.0029557514836854
2017-02-10,-0.0006466907103146
2017-02-13,-0.0008910577211445
2017-02-14,-0.0011172636510654
2017-02-15,0.0011266602948079
2017-02-16,-0.0013803506934158
2017-02-17,0.0003851584682379
2017-02-20,-0.0002442487467797
2017-02-21,-0.0004510258393492
2017-02-22,0.0026284562140143
2017-02-23,-0.0016889925239886
2017-02-24,-0.0002347831924605
2017-02-27,0.0035724317554575
2017-02-28,-0.0042395750204255
2017-03-01,0.0004323049364148
2017-03-02,0.0002911599710549
2017-03-03,0.0053115291899767
2017-03-06,0.0002801806403931
2017-03-07,0.0001308205909912
2017-03-08,-0.0011961701262001
2017-03-09,0.0011681147261349
2017-03-10,0.00794411181718
2017-03-13,-0.0058076979742215
2017-03-14,-0.0017255699403291
2017-03-15,0.0023404023467926
2017-03-16,-0.0006334965265157
2017-03-17,-0.0014176020356013
2017-03-20,0.0008863062164124
2017-03-21,0.0014815011697805
2017-03-22,-0.0032733846617261
2017-03-23,0.0004388666223203
2017-03-24,0.0006627220336252
2017-03-27,-0.0009989242586433
2017-03-28,0.002276395138197
2017-03-29,-0.0007737132597138
2017-03-30,-0.0029420585086507
2017-03-31,0.0001308975245958
2017-04-03,-0.0005331745719853
2017-04-04,0.00090726416813
2017-04-05,0.001429302248582
2017-04-06,-0.0010273899339305
2017-04-07,-0.0018427470902776
2017-04-10,9.36353466416302e-05
2017-04-11,0.0002621100228795
2017-04-12,0.0006455531894325
2017-04-13,-0.0016568799106917
2017-04-14,-0.0009466172105358
2017-04-17,0.0022760882207209
2017-04-18,2.8106059779926325e-05
2017-04-19,0.0002618391336888
2017-04-20,0.0010284042387575
2017-04-21,0.008744820504589
2017-04-24,0.0021003493889733
2017-04-25,0.0034048672928517
2017-04-26,-0.0020286108591959
2017-04-27,-0.0029117626211387
2017-04-28,0.0037606414602955
2017-05-01,0.0016126215047795
2017-05-02,-0.0022676399525166
2017-05-03,-0.0011081071430754
2017-05-04,0.0003880377396667
2017-05-05,0.002296841498753
2017-05-08,0.0048073894358365
2017-05-09,0.0048481381237364
2017-05-10,0.0006842315353165
2017-05-11,-0.0015515030827114
2017-05-12,-0.0010234311039515
2017-05-15,-0.000466365191141
2017-05-16,-0.0011899000223098
2017-05-17,0.0003296391223723
2017-05-18,-0.0037605088572161
2017-05-19,0.001680216180046
2017-05-22,0.0032148610832092
2017-05-23,-0.0018946483722095
2017-05-24,0.0005036912441014
2017-05-25,-0.0010352825378673
2017-05-26,-0.0012657692505546
2017-05-29,0.0002019569260968
2017-05-30,0.0003211216008775
2017-05-31,-0.0017904519800894
2017-06-01,0.0009644710151483
2017-06-02,-0.0028594378594005
2017-06-05,8.28654045148112e-05
2017-06-06,-0.0012712847990621
2017-06-07,0.0008385529182258
2017-06-08,-0.0015763005941733
2017-06-09,0.0012906740166389
2017-06-12,-0.0003962346664014
2017-06-13,0.0008659763083563
2017-06-14,0.0030068020656439
2017-06-15,-0.0019850691982828
2017-06-16,0.002994551724069
2017-06-19,-0.0024060371045645
2017-06-20,-0.0020523123961318
2017-06-21,0.0004328434941982
2017-06-22,-0.0022217637490982
2017-06-23,0.0017335660234995
2017-06-26,0.0017858244951149
2017-06-27,0.0014428764844128
2017-06-28,0.0028612917123887
2017-06-29,0.0009519111063883
2017-06-30,0.0019741471556347
2017-07-03,5.4857411560135384e-05
2017-07-04,-7.30350351345183e-05
2017-07-05,-0.0009318552318525
2017-07-06,0.0025648893609352
2017-07-07,0.0014848701072717
2017-07-10,0.0
2017-07-11,0.0059806317054034
2017-07-12,-0.0030266858019941
2017-07-13,0.0007710981977052
2017-07-14,0.0023460807005846
2017-07-17,-0.0003981661540287
2017-07-18,-0.0015762045981703
2017-07-19,-0.0022415412713219
2017-07-20,0.0051654338250347
2017-07-21,-0.0025975848104196
2017-07-24,-0.0007523968548941
2017-07-25,0.0060218672871257
2017-07-26,0.0058155322903983
2017-07-27,0.0094819673034722
2017-07-28,0.0107024744157685
2017-07-31,0.0045569592528014
2017-08-01,-0.0031263449669286
2017-08-02,0.0087586466727977
2017-08-03,-0.0002434894696097
2017-08-04,-0.0037725824792124
2017-08-07,0.0027110679612878
2017-08-08,-0.0043185424843464
2017-08-09,-0.0092493573377168
2017-08-10,-0.0010330423402453
2017-08-11,0.0056024449813739
2017-08-14,0.0058420525658728
2017-08-15,-0.0030261894002453
2017-08-16,-0.0045830646326816
2017-08-17,-0.008190895262191
2017-08-18,0.0071520292182565
2017-08-21,0.0012324976215488
2017-08-22,0.0023200313374311
2017-08-23,0.0008598699679772
2017-08-24,-0.0012813412732716
2017-08-25,0.0026397691246334
2017-08-28,-0.0020340449711776
2017-08-29,0.003906613081571
2017-08-30,0.0016420761610307
2017-08-31,-0.0027004933002375
2017-09-01,-0.0009718186427282
2017-09-04,-0.0012007601798201
2017-09-05,-0.0027401214147583
2017-09-06,0.0023716215407241
2017-09-07,0.0019809187817457
2017-09-08,-0.002964005223672
2017-09-11,0.0042240283178103
2017-09-12,0.0049723069656866
2017-09-13,-0.0032334786063317
2017-09-14,0.0005061645275921
2017-09-15,0.0005408394477713
2017-09-18,0.002708423645818
2017-09-19,0.0037328039345644
2017-09-20,-0.0008581048232793
2017-09-21,0.0049654311754165
2017-09-22,-0.0009323212575858
2017-09-25,-0.0106283743519495
2017-09-26,-0.0027272982905748
2017-09-27,-0.0005428662206099
2017-09-28,0.0014703068889604
2017-09-29,0.0007605434051915
2017-10-02,-0.0009442526879585
2017-10-03,-0.0001399419733207
2017-10-04,0.0030571580725542
2017-10-05,-0.0007590437910828
2017-10-06,0.0021622457024209
2017-10-09,0.0017228920480603
2017-10-10,0.001034030914581
2017-10-11,0.0027581195904901
2017-10-12,-0.0010052390313731
2017-10-13,-0.0018223556376524
2017-10-16,-0.0008601926516547
2017-10-17,0.0006604378554385
2017-10-18,0.0052076935958936
2017-10-19,-0.0003544721385437
2017-10-20,0.0019778731828932
2017-10-23,-0.0013296141508386
2017-10-24,0.0066220723508869
2017-10-25,0.0032476504091746
2017-10-26,-0.0064111411276355
2017-10-27,-0.0028626201290556
2017-10-30,0.0008113080628641
