date,target_next_return
2017-10-31,0.0029033749742291
2017-11-01,0.0028692008855089
2017-11-02,-0.000617834318131
2017-11-03,-0.002784885350718
2017-11-06,-0.0027926626009249
2017-11-07,-0.0003540192438197
2017-11-08,0.0009234802277821
2017-11-09,-0.0013552651648258
2017-11-10,0.003922655396442
2017-11-13,9.466956508249897e-05
2017-11-14,0.0039412851068916
2017-11-15,0.0
2017-11-16,0.0026615776980779
2017-11-17,-0.0078167071404643
2017-11-20,0.004177705824608
2017-11-21,-0.0023704065170081
2017-11-22,-0.0024104589909388
2017-11-23,0.0026512061260808
2017-11-24,0.0050760959561361
2017-11-27,-0.0008641614683586
2017-11-28,-0.0018764492098637
2017-11-29,0.0006001602992394
2017-11-30,0.0033798990747627
2017-12-01,-0.0051986583795933
2017-12-04,0.0033946108317908
2017-12-05,-0.0003766104259686
2017-12-06,-0.0003939039963286
2017-12-07,0.0028137360478653
2017-12-08,-0.0022486000830282
2017-12-11,-0.0007363626266248
2017-12-12,-0.0028650660122005
2017-12-13,0.001999499077999
2017-12-14,-0.0017246826907826
2017-12-15,-0.0003951491222229
2017-12-18,-0.0022018273237973
2017-12-19,0.0043988172531879
2017-12-20,0.0041831639640756
2017-12-21,0.0005462305321181
2017-12-22,0.0002132632782905
2017-12-25,0.0014576569568284
2017-12-26,-0.0004345852092796
2017-12-27,-0.0003323377962312
2017-12-28,-0.0038519293021186
2017-12-29,0.0010264112384847
2018-01-01,0.0006836553915878
2018-01-02,0.0010842714390969
2018-01-03,0.001355897675532
2018-01-04,0.0020771415424229
2018-01-05,-0.001889729505542
2018-01-08,-0.0033112365430977
2018-01-09,0.0032175857042347
2018-01-10,-0.0040044033388347
2018-01-11,0.0050774088778275
2018-01-12,0.00470450381162
2018-01-15,0.0010077067752995
2018-01-16,-0.0039857793376326
2018-01-17,-0.0009350802018262
2018-01-18,-0.002009217783065
2018-01-19,0.0041841824522412
2018-01-22,0.0006447435547353
2018-01-23,-0.0012815006731517
2018-01-24,-0.0043147471785153
2018-01-25,-0.0046162346323799
2018-01-26,-0.0058865441529123
2018-01-29,0.0001982772080064
2018-01-30,-0.0006465491334356
2018-01-31,-0.0027889958065446
2018-02-01,0.001598383809066
2018-02-02,0.0003021069720372
2018-02-05,-0.0061550906321671
2018-02-06,0.0063967310850037
2018-02-07,-0.0021074977464257
2018-02-08,-0.0088062449390401
2018-02-09,0.0042130391146713
2018-02-12,0.0030876038372108
2018-02-13,0.0004328503105273
2018-02-14,0.0008132805807647
2018-02-15,-0.0028061106076549
2018-02-16,-0.0019098950603129
2018-02-19,0.0012939113393755
2018-02-20,0.0023231576941407
2018-02-21,-0.0017939223967811
2018-02-22,-0.0024403083095717
2018-02-23,0.0010863061142345
2018-02-26,0.0039181217867354
2018-02-27,-0.0060396192056345
2018-02-28,0.0022604379160429
2018-03-01,0.0032427368961056
2018-03-02,-0.0013340017538362
2018-03-05,0.0048940090220865
2018-03-06,0.0047842186081027
2018-03-07,0.0052056964169841
2018-03-08,-8.541491470746043e-05
2018-03-09,-0.0005039845076199
2018-03-12,-0.0013253802954068
2018-03-13,0.0004619369168103
2018-03-14,-0.0004961062897028
2018-03-15,0.0018549821020872
2018-03-16,-0.0006834860579447
2018-03-19,0.0026715032832342
2018-03-20,-0.0021075502930231
2018-03-21,0.0003843080016806
2018-03-22,-0.0040467580694161
2018-03-23,0.0030643665449425
2018-03-26,0.0058373834033426
2018-03-27,-0.0021520111623635
2018-03-28,0.0027466146471132
2018-03-29,-0.0010196092064355
2018-03-30,-0.0008163756912729
2018-04-02,-0.0011661608908486
2018-04-03,0.0022290517700176
2018-04-04,0.0024445339064869
2018-04-05,-0.0008056847868972
2018-04-06,-0.0012394674822404
2018-04-09,0.0008151832859954
2018-04-10,0.0034909898442203
2018-04-11,0.0019097749726104
2018-04-12,0.0015185259019858
2018-04-13,0.0011541454098181
2018-04-16,0.0004293009715571
2018-04-17,0.0065515670020898
2018-04-18,0.0023467633823213
2018-04-19,0.0004420148392499
2018-04-20,-0.0013599736924635
2018-04-23,-0.0029684597759872
2018-04-24,0.0030519635049151
2018-04-25,-0.0015791918528455
2018-04-26,0.0013537456438287
2018-04-27,0.0002338061506844
2018-04-30,-0.0008603456340054
2018-05-01,-0.0014883594785985
2018-05-02,-0.000753447030697
2018-05-03,0.0013222975541375
2018-05-04,0.0002926763448192
2018-05-07,-0.000434858641907
2018-05-08,-0.0060491717926828
2018-05-09,0.0024374917288325
2018-05-10,0.0032686044776432
2018-05-11,0.0
2018-05-14,-0.0014234245540421
2018-05-15,-0.0082288786006978
2018-05-16,-0.0012849522591721
2018-05-17,-0.0007616723625641
2018-05-18,-0.0058587067584926
2018-05-21,0.0008512485602086
2018-05-22,-0.0050326590811826
2018-05-23,-0.0044136600550441
2018-05-24,-0.0018484401597742
2018-05-25,-0.0022397964649055
2018-05-28,-0.0039059006617033
2018-05-29,-0.0104353496920181
2018-05-30,0.0088930832529104
2018-05-31,-0.001397125909609
2018-06-01,0.0016571775637824
2018-06-04,0.002251536991458
2018-06-05,-0.0017315331838058
2018-06-06,0.0066497811826
2018-06-07,-0.0044858843018252
2018-06-08,0.003314550638712
2018-06-11,0.0007150370389959
2018-06-12,-0.0015943614423946
2018-06-13,0.0023087849878026
2018-06-14,-0.0077833810308964
2018-06-15,0.0030393698077801
2018-06-18,-0.0003026555782032
2018-06-19,-0.0036477218454233
2018-06-20,0.0010410543036176
2018-06-21,-0.002117998557456
2018-06-22,0.0009988162989385
2018-06-25,0.0026268194750339
2018-06-26,-0.0005282819639106
2018-06-27,-0.0015258098230275
2018-06-28,0.0007631959234376
2018-06-29,0.0025196174855413
2018-07-02,-8.649336076065042e-05
2018-07-03,0.0001556620474951
2018-07-04,0.0006828741423972
2018-07-05,0.0034591320488636
2018-07-06,0.001136035046352
2018-07-09,0.0024655315732723
2018-07-10,-0.0013307856382098
2018-07-11,-0.0013068174914129
2018-07-12,0.0062690496049455
2018-07-13,0.0006152665455021
2018-07-16,-0.0028234174373651
2018-07-17,-0.0012002383930134
2018-07-18,-0.0022586418587153
2018-07-19,0.0007477123047446
2018-07-20,-0.000317950174642
2018-07-23,-0.0018924801401695
2018-07-24,-0.0005167344612741
2018-07-25,0.0020654401710532
2018-07-26,-0.0051024489763731
2018-07-27,0.0015282968396981
2018-07-30,-0.0018134641054177
2018-07-31,0.0005444052198548
2018-08-01,-0.000777812500903
2018-08-02,-0.0030044258060719
2018-08-03,-0.0029440139330559
2018-08-06,0.0014426538875129
2018-08-07,0.0027925690289172
2018-08-08,-0.0014733665189245
2018-08-09,-0.0066046382137036
2018-08-10,-0.0108053322346807
2018-08-13,-0.0005296436668047
2018-08-14,-0.0041321668922717
2018-08-15,-0.001100074637234
2018-08-16,0.0064676757101631
2018-08-17,0.0038728115394241
2018-08-20,-0.0001053596320046
2018-08-21,0.0010713019729042
2018-08-22,-0.0002633748419423
2018-08-23,-0.0008606111100014
2018-08-24,0.0052666886639172
2018-08-27,0.0001136671045966
2018-08-28,-0.0022573188199573
2018-08-29,-0.0046355065130452
2018-08-30,-0.0057804501808225
2018-08-31,-0.0048175182706271
2018-09-03,0.0010488205810556
2018-09-04,0.0024667141136442
2018-09-05,0.0012842579153426
2018-09-06,-0.0070969868212271
2018-09-07,-0.0017308095252431
2018-09-10,0.0090667498011097
2018-09-11,-0.0015054629306556
2018-09-12,-0.0004076596966611
2018-09-13,0.0015590502426139
2018-09-14,-0.004693579270856
2018-09-17,-0.0009966548821574
2018-09-18,0.0019211407557567
2018-09-19,0.0033707704014394
2018-09-20,-0.0001240465768507
2018-09-21,-0.0027581216723469
2018-09-24,0.0066297678265199
2018-09-25,0.0014194199514547
2018-09-26,-0.0011547417592085
2018-09-27,0.0026952622034971
2018-09-28,0.0017576787707761
2018-10-01,-0.0002283225614122
2018-10-02,-0.0019252784151418
2018-10-03,0.0015827491647324
2018-10-04,0.0031666683630515
2018-10-05,0.0004027086963302
2018-10-08,-0.0015507650347703
2018-10-09,0.0002893842860072
2018-10-10,-0.0009735169064328
2018-10-11,0.0068031103922854
2018-10-12,-0.0026702138340538
2018-10-15,-0.0010840998583609
2018-10-16,0.0027864582231052
2018-10-17,-0.0017897556593069
2018-10-18,-0.003291129174723
2018-10-19,0.0052989211367425
2018-10-22,-0.0040548008695333
2018-10-23,-0.0006393624094681
2018-10-24,-0.0043643721763646
2018-10-25,0.0007302220202466
2018-10-26,-0.0001143798602531
2018-10-29,0.0022402381249485
2018-10-30,0.0007543780477584
2018-10-31,0.0001666100677099
2018-11-01,0.0019181958411434
2018-11-02,-0.0003237395482596
2018-11-05,0.0032160468626958
2018-11-06,-0.000453807606475
2018-11-07,-6.993089955844554e-05
2018-11-08,-0.0018435886473526
2018-11-09,-0.0037942071610294
2018-11-12,-0.0047167471656752
2018-11-13,0.0036187233618766
2018-11-14,6.149858217302767e-05
2018-11-15,0.0020368485821589
2018-11-16,0.0003770451174909
2018-11-19,-0.0027478335310295
2018-11-20,-0.005553936552117
2018-11-21,0.0008836677683168
2018-11-22,0.0015885107086655
2018-11-23,-0.0029672851582343
2018-11-26,0.0004775075588048
2018-11-27,-0.0028063291643038
2018-11-28,0.0010543522578435
2018-11-29,0.0047708028890569
2018-11-30,-0.0017643736635502
2018-12-03,0.0004326005796712
2018-12-04,-0.0016340457018983
2018-12-05,5.30043872056392e-05
2018-12-06,-0.0014153272087409
2018-12-07,-0.0012576745957754
2018-12-10,-0.0040231065235732
2018-12-11,0.0006494333063873
2018-12-12,0.0038698152399601
2018-12-13,0.0002302944003603
2018-12-14,-0.0012584490306637
2018-12-17,-0.0009581037408703
2018-12-18,0.0020306107972479
2018-12-19,0.0025831945664658
2018-12-20,-0.0011138131194443
2018-12-21,-0.000398128915392
2018-12-24,-0.0032794338451038
2018-12-25,-0.0007015954623004
2018-12-26,0.0035738774618391
2018-12-27,-0.0011780758898899
2018-12-28,-0.0027334881488432
2018-12-31,0.0061752260150754
2019-01-01,-0.0059352958129567
2019-01-02,-0.0058009060624218
2019-01-03,0.0049120815410161
2019-01-04,0.0001955710322605
2019-01-07,-0.0005958423738562
2019-01-08,-0.0005784762960315
2019-01-09,0.0017254217880637
2019-01-10,0.0061834675501201
2019-01-11,-0.0040885316285695
2019-01-14,-0.0019438885838117
2019-01-15,0.0014472448836243
2019-01-16,0.0010729148613787
2019-01-17,0.0034150834184574
2019-01-18,-0.0008482521885169
2019-01-21,0.0023398217633431
2019-01-22,-0.0008117388947851
2019-01-23,-0.000565072226981
2019-01-24,-0.0054637177304374
2019-01-25,0.0056933003883865
2019-01-28,0.000697267003694
2019-01-29,0.0034790608909368
2019-01-30,0.0033881350903417
2019-01-31,-0.0029397360032468
2019-02-01,0.0021157326622821
2019-02-04,0.0008240033409647
2019-02-05,-0.0005433374994007
2019-02-06,-0.0013073088048351
2019-02-07,-0.0022762819383435
2019-02-08,-0.004365031190984
2019-02-11,0.0007421291294548
2019-02-12,0.0069871934120764
2019-02-13,-0.0034522992652324
2019-02-14,-0.0011622419150125
2019-02-15,-0.0004229112491454
2019-02-18,0.0014708047334553
2019-02-19,-0.0007043178774439
2019-02-20,-0.0005198194127933
2019-02-21,5.293942481086812e-05
2019-02-22,-0.000828655251196
2019-02-25,0.0022461580715134
2019-02-26,0.0021006710664249
2019-02-27,-0.0003161439343812
2019-02-28,-0.0038278187098258
2019-03-01,0.001444837217245
2019-03-04,-0.0029712347081993
2019-03-05,0.0027334952285078
2019-03-06,0.0005018631591066
2019-03-07,-0.0037300018658898
2019-03-08,0.0001413215908887
2019-03-11,0.0046354641165158
2019-03-12,-0.0002198155036642
2019-03-13,-0.0003605936696325
2019-03-14,-0.0017522863764215
2019-03-15,-7.932122468359535e-05
2019-03-18,0.0002732377508447
2019-03-19,-0.0007316380385778
2019-03-20,-0.0014559362098882
2019-03-21,-0.003848578710717
2019-03-22,-0.0047983578602205
2019-03-25,0.000142484611213
2019-03-26,-0.0021039755156907
2019-03-27,-0.0011697967698575
2019-03-28,-0.0017796191187121
2019-03-29,-0.0003581614913301
2019-04-01,0.0025933432905343
2019-04-02,-0.0013494006292666
2019-04-03,0.0029022695647684
2019-04-04,0.0006328173541708
2019-04-05,-0.0003119485675663
2019-04-08,0.0024929740510379
2019-04-09,0.0013328222377015
2019-04-10,0.0035104049613947
2019-04-11,-0.000832129642835
2019-04-12,0.0034481110096139
2019-04-15,0.0013582284348844
2019-04-16,0.002192317003169
2019-04-17,0.0039935805148768
2019-04-18,-0.0012534434499276
2019-04-19,0.0003682757893079
2019-04-22,0.0023294428318733
2019-04-23,0.0015382922491497
2019-04-24,-0.0060971293529566
2019-04-25,-0.0018909300520022
2019-04-26,0.0005192478273291
2019-04-29,0.0034170078226883
2019-04-30,0.0022248441582791
2019-05-01,-0.0029968172455339
2019-05-02,-0.0005354605101296
2019-05-03,-0.0017489139225477
2019-05-06,0.0023194199890274
2019-05-07,0.0012015808614836
2019-05-08,0.0013926659782108
2019-05-09,-0.0029804434394879
2019-05-10,-0.0033239340162475
2019-05-13,-0.0053962348970003
2019-05-14,0.0009648550427156
2019-05-15,-0.000407079775798
2019-05-16,-0.0012487502772183
2019-05-17,-2.6622068365146796e-05
2019-05-20,-0.0020403858239543
2019-05-21,0.0022353866210543
2019-05-22,-0.0026794633500706
2019-05-23,-0.0033549408645963
2019-05-24,0.0009176931878232
2019-05-27,0.0007834087551756
2019-05-28,0.001031757622252
2019-05-29,-0.0017973306874472
2019-05-30,-0.0018184347360187
2019-05-31,-0.0035661232786823
2019-06-03,-0.0005822066479104
2019-06-04,0.0005642746607354
2019-06-05,-0.0004477634961159
2019-06-06,0.0013069632513416
2019-06-07,0.0025375431116679
2019-06-10,-0.0009642405873704
2019-06-11,0.0041093261147925
2019-06-12,-0.0006763587632335
2019-06-13,-0.0022902420436769
2019-06-14,-0.0005622602862093
2019-06-17,0.0005354577006516
2019-06-18,-0.0002320000150818
2019-06-19,-0.0045080214101991
2019-06-20,-0.0067010074476939
2019-06-21,0.0022086410957046
2019-06-24,-0.0024342717852761
2019-06-25,0.0002708152669639
2019-06-26,0.0032255242747197
2019-06-27,-0.0009900402425102
2019-06-28,0.0019071090395621
2019-07-01,0.0013471738558006
2019-07-02,-0.0014370642939881
2019-07-03,-2.689370381594215e-05
2019-07-04,-0.0010522077686747
2019-07-05,0.001258874269301
2019-07-08,0.0019750499527094
2019-07-09,-0.0015797277731091
2019-07-10,-0.0007547929332398
2019-07-11,0.001886022158376
2019-07-12,-0.0045865556753918
2019-07-15,-0.0009018367646079
2019-07-16,-0.0006226977839497
2019-07-17,0.0001715280267442
2019-07-18,-0.0012374042578605
2019-07-19,-0.0036486547237414
2019-07-22,-0.0013523852278309
2019-07-23,-0.0020092843055235
2019-07-24,-0.0016029283714383
2019-07-25,0.0067770981241657
2019-07-26,0.0008144359181728
2019-07-29,-0.0003890642051928
2019-07-30,-0.0004435042084198
2019-07-31,-0.0035918526711945
2019-08-01,-0.0033221891970489
2019-08-02,-0.0051826169056676
2019-08-05,6.412537550906312e-05
2019-08-06,0.0018585036121592
2019-08-07,-0.0010340887443872
2019-08-08,-0.0024567946585962
2019-08-09,-0.0007162846587564
2019-08-12,-0.0015074709328324
2019-08-13,0.0034987506112963
2019-08-14,-0.0057181203678505
2019-08-15,0.0001290198504433
2019-08-16,0.0013173791379391
2019-08-19,0.0011684401437734
2019-08-20,-0.002107977007083
2019-08-21,0.0035781850266548
2019-08-22,0.0010003715030421
2019-08-23,-0.0057033841432376
2019-08-26,0.0026440937187251
2019-08-27,0.0009289064935311
2019-08-28,-6.432579582216647e-05
2019-08-29,0.0023598104517412
2019-08-30,-0.0027368625402542
2019-09-02,-0.0011869977927432
2019-09-03,-0.0030614707395346
2019-09-04,-0.0004525952283644
2019-09-05,0.0054457143520247
2019-09-06,0.0008451282769934
2019-09-09,0.0066072469703198
2019-09-10,-0.0006477199478973
2019-09-11,-0.0011781741951172
2019-09-12,0.0006760249772517
2019-09-13,-0.0012701018997881
2019-09-16,-0.0010612158694275
2019-09-17,0.0060865331879416
2019-09-18,0.0003637867716181
2019-09-19,-0.0027958262471243
2019-09-20,-0.0038559367040408
2019-09-23,-0.0038708625234865
2019-09-24,-0.0019226232548467
2019-09-25,-0.000644772250399
2019-09-26,-0.0002119037051146
2019-09-27,-0.0006176220057448
2019-09-30,0.0027625966069552
2019-10-01,-0.0018316937651189
2019-10-02,0.0066023712027808
2019-10-03,0.0025776880712009
2019-10-04,-0.0033101670967509
2019-10-07,-0.0002747497566813
2019-10-08,-0.0034875534892394
2019-10-09,0.0028551019998497
2019-10-10,0.0054307944842253
2019-10-11,0.0035950797410871
2019-10-14,-0.0006361584565392
2019-10-15,0.0015896379764108
2019-10-16,-0.0004993591985532
2019-10-17,-0.0024093863875724
2019-10-18,0.0001001544473562
2019-10-21,0.0007370147852081
2019-10-22,0.0013815637095063
2019-10-23,0.0014158789604534
2019-10-24,-0.0005897600503014
2019-10-25,0.0001815183201102
2019-10-28,0.0017405991422954
2019-10-29,0.0005523681453286
2019-10-30,-0.0014495233809962
2019-10-31,-0.0022690002448159
2019-11-01,0.0001635496560977
2019-11-04,-0.0007543925193283
2019-11-05,-0.0007094074739542
2019-11-06,-0.0003639522827682
2019-11-07,0.0006095858757904
2019-11-08,-0.0002819686287373
2019-11-11,-0.0030618705749024
2019-11-12,-0.0024031730559115
2019-11-13,-0.0032714488141895
2019-11-14,8.260605815635206e-05
2019-11-15,0.0033535085159924
2019-11-18,0.0018733166223192
2019-11-19,0.0016512187685982
2019-11-20,0.0001731851391491
2019-11-21,0.0011840041946581
2019-11-22,0.0008188080515396
2019-11-25,-0.0020028122461978
2019-11-26,0.0020119195997786
2019-11-27,-0.0007459935731508
2019-11-28,0.0006278083729013
2019-11-29,0.0023349830914693
2019-12-02,-0.0035272659767734
2019-12-03,-0.0036220103977441
2019-12-04,0.0010048364653971
2019-12-05,0.0010039365203927
2019-12-06,-0.0009399364994728
2019-12-09,-0.0021479787912753
2019-12-10,-0.0008145700341981
2019-12-11,0.0015920753021183
2019-12-12,0.0073237934768638
2019-12-13,-0.0066383763978318
2019-12-16,0.0004385032485694
2019-12-17,-0.0020843596388189
2019-12-18,-0.0030520869897996
2019-12-19,-0.0011849267595802
2019-12-20,0.0002481164931159
2019-12-23,0.0002664512731091
2019-12-24,-0.0019860182950071
2019-12-25,0.0003128685651747
2019-12-26,0.0024627776464106
2019-12-27,-0.0007161554874576
2019-12-30,-0.0031830918369689
2019-12-31,0.0017676614174804
2020-01-01,-0.0014543313627812
2020-01-02,-0.0004607488474787
2020-01-03,-0.0008020664685612
2020-01-06,2.7706087667009657e-05
2020-01-07,-0.0033811880323845
2020-01-08,0.0008972357044077
2020-01-09,-0.000527195214668
2020-01-10,0.0007212679945531
2020-01-13,-0.0007397943365308
2020-01-14,-0.004450185437109
2020-01-15,-0.0013296650906457
2020-01-16,-0.0001395421842834
2020-01-17,-0.0004933234443216
2020-01-20,0.0003630812946935
2020-01-21,-0.0005493336720865
2020-01-22,-0.0004750006834586
2020-01-23,-0.0013797579449922
2020-01-24,-0.0023350846678648
2020-01-27,-0.0007482641402486
2020-01-28,0.0035870171474963
2020-01-29,-0.000690301283642
2020-01-30,-0.002475790209348
2020-01-31,-0.0007298733408741
2020-02-03,4.686711210620745e-05
2020-02-04,0.0020945011916813
2020-02-05,3.741366463264946e-05
2020-02-06,-0.0002803024723668
2020-02-07,-0.0009440511166211
2020-02-10,-0.002715768337386
2020-02-11,-0.0010227095175283
2020-02-12,-0.0020672883434456
2020-02-13,-0.0016945410252196
2020-02-14,0.002747482204368
2020-02-17,-0.0013539532166314
2020-02-18,-0.0013370316951826
2020-02-19,0.0019202443273616
2020-02-20,-0.0020050476267216
2020-02-21,-0.0003581626519135
2020-02-24,0.0019681968609266
2020-02-25,-0.0011107529682128
2020-02-26,0.0008848647915447
2020-02-27,0.0024153890740703
2020-02-28,9.39964258994127e-06
2020-03-02,0.0022689935027744
2020-03-03,0.000299725577526
2020-03-04,-0.0022496312481085
2020-03-05,-0.0038830673685332
2020-03-06,-0.005308311907249
2020-03-09,0.0020152153951855
2020-03-10,0.0020488303496431
2020-03-11,-0.0027201176832272
2020-03-12,-0.0008326344437775
2020-03-13,-0.0006438437239903
2020-03-16,0.0016844721377073
2020-03-17,-0.0005958012202772
2020-03-18,0.0023530598226818
2020-03-19,-0.0056416454936265
2020-03-20,-0.0001708874745222
2020-03-23,0.0032322896590823
2020-03-24,0.0019192826566226
2020-03-25,0.0039498057627235
2020-03-26,-0.000404624072239
2020-03-27,-0.0036491156237291
2020-03-30,9.44756038847934e-05
2020-03-31,0.0013309430538094
2020-04-01,-0.0017938349039607
2020-04-02,-0.0013805994909118
2020-04-03,-0.0007668206194457
2020-04-06,0.0003314018520432
2020-04-07,-0.0003124358406026
2020-04-08,-0.0004357445901092
2020-04-09,0.0009280576542719
2020-04-10,-0.0006060016241281
2020-04-13,-0.0001989578544498
2020-04-14,-0.0010710098327012
2020-04-15,-0.0019934420839468
2020-04-16,-0.0001900914121109
2020-04-17,-0.0005703777810887
2020-04-20,-9.511349603627036e-05
2020-04-21,0.0011406520719232
2020-04-22,-0.0013879441484248
2020-04-23,0.0006372112650237
2020-04-24,0.0015104076940073
2020-04-27,0.0023701721939774
2020-04-28,-0.0010801271066237
2020-04-29,0.0042663776544533
2020-04-30,-0.0015020322147063
2020-05-01,-0.0027548526797282
2020-05-04,-0.0021542267564322
2020-05-05,0.001509418362796
2020-05-06,-0.0010914917628981
2020-05-07,0.0012527328446709
2020-05-08,-0.0017656825715592
2020-05-11,-0.000922045837526
2020-05-12,0.0003993138383795
2020-05-13,-0.0001901727392998
2020-05-14,-4.74921616768284e-05
2020-05-15,-0.0002281978529495
2020-05-18,0.008702218401928
2020-05-19,0.0005560767084179
2020-05-20,-0.0018297345087167
2020-05-21,0.0032046091422777
2020-05-22,-0.0031384402129769
2020-05-25,-0.0005382559758799
2020-05-26,0.0010761099201605
2020-05-27,0.0060480828262488
2020-05-28,0.0016491040784986
2020-05-29,-0.0001217691213206
