date,target_next_return
2020-06-01,0.0012258316320702
2020-06-02,0.0057721465932923
2020-06-03,0.0042680041720056
2020-06-04,0.0029952219990091
2020-06-05,0.0042462768934854
2020-06-08,-0.0052991306750729
2020-06-09,-0.0041576030357866
2020-06-10,-0.0048554235073384
2020-06-11,-0.0062573807877958
2020-06-12,0.0043721360285546
2020-06-15,0.0050597006946783
2020-06-16,-0.0040606178843854
2020-06-17,-0.0046864864212554
2020-06-18,0.0001781503417005
2020-06-19,-0.0021302703335894
2020-06-22,0.0032545450095541
2020-06-23,0.0005616636953967
2020-06-24,-0.0016577769815637
2020-06-25,-0.0027881338198311
2020-06-26,-0.0001692279109501
2020-06-29,0.0054383716351593
2020-06-30,-0.0054383716351593
2020-07-01,0.000404306315947
2020-07-02,-0.0013543072115813
2020-07-03,0.0001035436787256
2020-07-06,0.0025280500552312
2020-07-07,-0.0029045831191927
2020-07-08,0.0013170217747652
2020-07-09,-0.0021174571285764
2020-07-10,0.0021174571285763
2020-07-13,0.004502475711556
2020-07-14,0.0032049743981934
2020-07-15,0.0052755387911879
2020-07-16,-0.0008355662620348
2020-07-17,-0.0028832446408192
2020-07-20,0.0018611341447473
2020-07-21,-2.792967618047097e-05
2020-07-22,-0.0002788962157251
2020-07-23,-0.0020202168315716
2020-07-24,3.7325109371934346e-05
2020-07-27,0.0083700862669202
2020-07-28,-0.0060803686528147
2020-07-29,-0.0005672805447471
2020-07-30,0.0034267161034212
2020-07-31,-0.0023017811672811
2020-08-03,0.0027651696724674
2020-08-04,-0.0009641424653883
2020-08-05,-7.419481627110949e-05
2020-08-06,0.0023347721574403
2020-08-07,-0.0049353974938741
2020-08-10,-0.0006884902517553
2020-08-11,0.0019153515175535
2020-08-12,-0.001152473252677
2020-08-13,-0.0004185738866465
2020-08-14,0.0019145821064073
2020-08-17,-0.0004457436208796
2020-08-18,0.0016985406606741
2020-08-19,0.0047462560780183
2020-08-20,-0.0063240964108834
2020-08-21,-0.0006597109274435
2020-08-24,-0.0003811160006853
2020-08-25,-0.0009116546763421
2020-08-26,-0.0001488978896087
2020-08-27,5.5811568177053446e-05
2020-08-28,0.002277847374401
2020-08-31,0.0019018193450272
2020-09-01,0.0048450088477379
2020-09-02,-0.0042797835530802
2020-09-03,-0.0019007436703997
2020-09-04,0.0033633005935933
2020-09-07,0.0018759876563398
2020-09-08,-0.0026995852621953
2020-09-09,-0.0032546875895818
2020-09-10,-0.0003436179370036
2020-09-11,-0.0001115378731216
2020-09-14,0.0016896776273916
2020-09-15,-0.0018569523732276
2020-09-16,-0.0011902306724355
2020-09-17,0.0013017872035462
2020-09-18,0.002839445472374
2020-09-21,-0.0022077850693788
2020-09-22,0.000120661098986
2020-09-23,4.6489381999531536e-05
2020-09-24,0.0043360244728788
2020-09-25,-0.0016469743829235
2020-09-28,-0.0010006265242374
2020-09-29,0.000583820479142
2020-09-30,-4.63838642546556e-05
2020-10-01,-0.0001482219116669
2020-10-02,-0.0031832318617103
2020-10-05,0.0028495969650014
2020-10-06,-0.0018182767262107
2020-10-07,0.0017626969196992
2020-10-08,6.486122269665093e-05
2020-10-09,-0.0028960000428938
2020-10-12,-0.0019261213046305
2020-10-13,0.0008844909809773
2020-10-14,-0.0019001230586995
2020-10-15,-0.0020251206120115
2020-10-16,0.0014562582663021
2020-10-19,-0.0004011885779688
2020-10-20,0.0009420433896499
2020-10-21,0.0009784648548322
2020-10-22,-0.0012954936969965
2020-10-23,-0.0005131060106831
2020-10-26,0.0003825747482605
2020-10-27,-0.0012133992975624
2020-10-28,-0.0011212491795679
2020-10-29,-0.0005985660569911
2020-10-30,-0.0011793389113765
2020-11-02,0.0016843921862783
2020-11-03,0.0014202510821436
2020-11-04,-0.0015137726096915
2020-11-05,-0.0007482641402486
2020-11-06,0.0007576278337977
2020-11-09,0.0091222686205076
2020-11-10,0.0019439685181804
2020-11-11,-0.0014438213293151
2020-11-12,0.0001389896492484
2020-11-13,0.000379556384931
2020-11-16,0.0015168967275884
2020-11-17,-0.0007858924234543
2020-11-18,-0.0009253447812047
2020-11-19,0.000805146893433
2020-11-20,-0.000527497675611
2020-11-23,0.0002036634044536
2020-11-24,0.0029199796208026
2020-11-25,-0.0015513479873232
2020-11-26,-0.0023130483630439
2020-11-27,0.0025809331728565
2020-11-30,0.0017169655014253
2020-12-01,0.0012443674756058
2020-12-02,-0.0017886398799422
2020-12-03,-0.0016254514607485
2020-12-04,-0.0009895111094981
2020-12-07,-0.0018706840427195
2020-12-08,-0.0025430901851196
2020-12-09,-0.0017207069864352
2020-12-10,0.0012652888659539
2020-12-11,0.0022752405365051
2020-12-14,-0.0006774254861523
2020-12-15,-0.0010029319909263
2020-12-16,0.0033023656950102
2020-12-17,0.0046936156670334
2020-12-18,-0.0031943841972645
2020-12-21,0.0019400355128109
2020-12-22,-0.001403880791617
2020-12-23,0.0002033660279324
2020-12-24,0.0016526046807379
2020-12-25,0.0013736047762237
2020-12-28,-0.0001381652817007
2020-12-29,-0.0019552497808469
2020-12-30,-0.0084457291913091
2020-12-31,0.0034295506720881
2021-01-01,0.0036396932240936
2021-01-04,-0.0019061313577822
2021-01-05,0.000407454041074
2021-01-06,0.0031243990445817
2021-01-07,0.0023875387285793
2021-01-08,-0.0041333894464777
2021-01-11,0.0001016146368273
2021-01-12,2.7771401255245046e-05
2021-01-13,-0.0025917907708497
2021-01-14,0.0004354505888734
2021-01-15,-0.0024858964155568
2021-01-18,-0.0005759957029896
2021-01-19,0.0017177033270344
2021-01-20,-0.0005103873446246
2021-01-21,-0.0001855694578134
2021-01-22,0.0001392079842561
2021-01-25,0.0008720985925646
2021-01-26,-8.347176660812942e-05
2021-01-27,-0.001949581334809
2021-01-28,0.0008824084774861
2021-01-29,0.0032814021535304
2021-02-01,0.0011653893724536
2021-02-02,-0.0010266180718568
2021-02-03,0.000887878967654
2021-02-04,6.468853821108924e-05
2021-02-05,0.0013025776532842
2021-02-08,-9.22302812475768e-05
2021-02-09,-0.0015523514054629
2021-02-10,-0.0023145473476555
2021-02-11,0.0008060421120121
2021-02-12,0.0011199578521762
2021-02-15,-0.0012403038038727
2021-02-16,0.0005370285144385
2021-02-17,0.001738919460361
2021-02-18,0.0010805729166362
2021-02-19,0.0036765754868181
2021-02-22,0.0022416367501739
2021-02-23,0.0092259226459063
2021-02-24,0.0032861282461988
2021-02-25,-0.0020866256472866
2021-02-26,-0.0038124457059328
2021-03-01,0.0049016161430306
2021-03-02,0.0032514648212782
2021-03-03,0.0021588088456166
2021-03-04,0.0033509121149329
2021-03-05,-0.002512077080887
2021-03-08,9.016352004065798e-05
2021-03-09,-0.0046351859735068
2021-03-10,0.004157301913744
2021-03-11,-0.0006857314466521
2021-03-12,0.0022717798841748
2021-03-15,-0.0038433354454341
2021-03-16,-0.0048930346579963
2021-03-17,0.0036810271948895
2021-03-18,0.0001447720204601
2021-03-19,3.6243663565458025e-05
2021-03-22,-0.0030540332245646
2021-03-23,0.0042025787332971
2021-03-24,-0.0009133172313329
2021-03-25,0.0008319685060578
2021-03-26,0.0010027669818632
2021-03-29,-0.0021242218813317
2021-03-30,-0.0009959380842099
2021-03-31,0.0025511045987582
2021-04-01,0.0023283318394159
2021-04-02,-0.0007213828289105
2021-04-05,-0.0023481216001046
2021-04-06,-0.0007597358089381
2021-04-07,-0.0017751088516945
2021-04-08,-0.0018962649965176
2021-04-09,-0.0003723852204044
2021-04-12,-0.0018005354653758
2021-04-13,0.0012643994354
2021-04-14,0.0050955777613748
2021-04-15,-0.0019735843180421
2021-04-16,-0.0016596446509925
2021-04-19,7.26015062155503e-05
2021-04-20,9.077151738840353e-05
2021-04-21,0.0014691573702296
2021-04-22,-0.0014691573702295
2021-04-23,0.0027098267350278
2021-04-26,-0.00017199535806
2021-04-27,0.0002806371549963
2021-04-28,-0.0018297118809207
2021-04-29,-0.0009887566510433
2021-04-30,-0.003545557469007
2021-05-03,0.0010922636038685
2021-05-04,-0.0014658123604508
2021-05-05,-0.001039177562219
2021-05-06,-0.0012776583343191
2021-05-07,0.0007394435792998
2021-05-10,-0.0025217950067033
2021-05-11,0.0040900640390376
2021-05-12,9.123284903852946e-06
2021-05-13,-0.0034590144728581
2021-05-14,0.0012609399249855
2021-05-17,0.0026353515559213
2021-05-18,-0.0010569806478888
2021-05-19,0.0030947933394995
2021-05-20,-0.0028577960902641
2021-05-21,-0.003716480933337
2021-05-24,0.0023027938783477
2021-05-25,0.001049094438097
2021-05-26,-0.0020901414227194
2021-05-27,-0.000648929996517
2021-05-28,0.0030762834548484
2021-05-31,0.0016028910182041
2021-06-01,-0.0027427838025544
2021-06-02,0.0007206155000808
2021-06-03,-0.0007114781467325
2021-06-04,-0.0018267366830938
2021-06-07,0.0001828456962856
2021-06-08,-0.002196030413589
2021-06-09,-0.0006046919515882
2021-06-10,-0.0018439668096548
2021-06-11,-0.0015899103603381
2021-06-14,0.002626979121094
2021-06-15,-0.0006423110115184
2021-06-16,0.0003762264119979
2021-06-17,0.0030599048546036
2021-06-18,0.001626938585769
2021-06-21,-0.0007125766480658
2021-06-22,0.002026728424182
2021-06-23,-0.0008485232197753
2021-06-24,-0.0003195384742368
2021-06-25,-0.0005388538049323
2021-06-28,0.0021811699742143
2021-06-29,-0.0009303509067889
2021-06-30,0.0006112348988914
2021-07-01,0.0001276151459387
2021-07-02,-0.0035989207140876
2021-07-05,0.0011888768978844
2021-07-06,-0.0008138001589932
2021-07-07,-0.0015104345989548
2021-07-08,-0.007254424171196
2021-07-09,0.0011343895358313
2021-07-12,0.0004607324034818
2021-07-13,-0.0032113029457551
2021-07-14,0.0002587865854145
2021-07-15,0.001698792142236
2021-07-16,0.000885177252894
2021-07-19,-0.0015680892875206
2021-07-20,0.0018537112972971
2021-07-21,-0.0029897772712265
2021-07-22,-0.000120090131644
2021-07-23,0.0005358871872598
2021-07-26,-0.0015809494134122
2021-07-27,8.327020519114654e-05
2021-07-28,-0.0030948071239751
2021-07-29,-0.000556950405034
2021-07-30,-0.0018959328116097
2021-08-02,-0.0002978124780592
2021-08-03,-0.001685725522739
2021-08-04,0.0002888723609791
2021-08-05,-0.0003727720869654
2021-08-06,0.002755560998396
2021-08-09,0.0047486121206834
2021-08-10,0.0007676090964481
2021-08-11,0.0003790666235138
2021-08-12,0.0011268743294076
2021-08-13,-0.0034586459697013
2021-08-16,-0.0043726393570447
2021-08-17,-0.0032524024504627
2021-08-18,0.0021446452744549
2021-08-19,-0.0005776700642831
2021-08-20,-7.455163334587329e-05
2021-08-23,-0.0014271070774714
2021-08-24,0.0016600763654074
2021-08-25,0.0022431468128487
2021-08-26,0.0031191153223527
2021-08-27,-0.0032678664559954
2021-08-30,0.0061000061231876
2021-08-31,-0.0009061754194515
2021-09-01,0.002863645766115
2021-09-02,0.0015577106708391
2021-09-03,0.0002761944246263
2021-09-06,0.000193378509731
2021-09-07,0.0023446723562457
2021-09-08,0.0006150986551656
2021-09-09,-0.00542996774716
2021-09-10,0.0006274115477203
2021-09-13,0.004417014585034
2021-09-14,-0.0028964745086876
2021-09-15,0.0008744081582912
2021-09-16,0.0037468196834005
2021-09-17,0.0018498355188292
2021-09-20,-0.0046769873864324
2021-09-21,-0.0050685066198477
2021-09-22,0.0002217857483888
2021-09-23,0.0026933992084352
2021-09-24,-0.0016779317604936
2021-09-27,-0.0010894639774061
2021-09-28,0.0028964184394307
2021-09-29,-0.0017516269719419
2021-09-30,-0.0043459733786468
2021-10-01,-0.0002039503172608
2021-10-04,-0.0040773369884955
2021-10-05,0.0018504028081402
2021-10-06,-0.0042171063960708
2021-10-07,0.0011654465030993
2021-10-08,-0.00013974633508
2021-10-11,-0.001352259838133
2021-10-12,0.0012217160095795
2021-10-13,-0.0012496386957793
2021-10-14,-0.0002333128346827
2021-10-15,-0.0004856031778165
2021-10-18,0.0015398066681952
2021-10-19,0.0010437659932345
2021-10-20,-0.0025835726614297
2021-10-21,-0.0032739235926214
2021-10-22,-0.0004497747180441
2021-10-25,0.0009368583030417
2021-10-26,-0.0011712100842407
2021-10-27,-0.001529496111519
2021-10-28,9.402908588239375e-06
2021-10-29,-0.0061694728756083
2021-11-01,-0.0033882859795263
2021-11-02,0.0042381806663788
2021-11-03,-0.0007176739298031
2021-11-04,-0.0038428742643433
2021-11-05,0.0004266738947599
2021-11-08,0.0032839796125338
2021-11-09,-0.002080779502072
2021-11-10,-0.0018764671402942
2021-11-11,0.0003604283211763
2021-11-12,-0.000739877644674
2021-11-15,-0.0019472383644986
2021-11-16,0.0011308495234411
2021-11-17,-0.0018631910028034
2021-11-18,0.0013406874401794
2021-11-19,-0.0046763919570066
2021-11-22,0.0008110907601276
2021-11-23,0.0011059133847255
2021-11-24,-0.0030632079857909
2021-11-25,0.0018142354921638
2021-11-26,-0.0042448956623388
2021-11-29,-0.0015916598345068
2021-11-30,-0.0003455275610911
2021-12-01,0.0002975956047836
2021-12-02,-0.0021134619885263
2021-12-03,-0.0015495392631218
2021-12-06,0.0058198369138077
2021-12-07,-0.0020129323027399
2021-12-08,0.0015436560710641
2021-12-09,-0.0006804419479197
2021-12-10,-0.0011606524832395
2021-12-13,-0.0010467710921031
2021-12-14,-0.0004708546775153
2021-12-15,0.0032246334535326
2021-12-16,-0.0021101778681028
2021-12-17,-0.0033181588808355
2021-12-20,0.0013767080334726
2021-12-21,0.0022965649954582
2021-12-22,-0.0004415370872466
2021-12-23,-0.0009415208196853
2021-12-24,-8.651182659306458e-05
2021-12-27,-0.0012696624934735
2021-12-28,-0.001435111302075
2021-12-29,0.0005203639310632
2021-12-30,-0.0032808638209674
2021-12-31,0.0024424046707969
2022-01-03,0.000713160050087
2022-01-04,-0.0040838471107848
2022-01-05,0.0037851791675814
2022-01-06,0.0029447570278084
2022-01-07,0.0024089803933542
2022-01-10,0.0069830798917031
2022-01-11,-0.0008285258572573
2022-01-12,-0.0036939076779167
2022-01-13,-0.0018664734489034
2022-01-14,-0.0003353712651843
2022-01-17,-0.0007093791196135
2022-01-18,-0.0036126357018894
2022-01-19,-0.0003850310755016
2022-01-20,-0.0012428654716253
2022-01-21,-0.0021716262180948
2022-01-24,0.0001159775820203
2022-01-25,0.0023930209411002
2022-01-26,0.0010210754422836
2022-01-27,-0.0011560796491623
2022-01-28,0.0008767999135685
2022-01-31,0.0025103706088804
2022-02-01,-0.0025585895559739
2022-02-02,0.0001252496312313
2022-02-03,0.0133535590461721
2022-02-04,0.0066198962327217
2022-02-07,-0.0031482319776435
2022-02-08,0.0003408398258507
2022-02-09,-0.0008048847112692
2022-02-10,0.0004924902674085
2022-02-11,-0.0049834954469396
2022-02-14,-0.0053432457074768
2022-02-15,0.0053717189479359
2022-02-16,-0.0023817337781942
2022-02-17,-0.0029134614975738
2022-02-18,-0.0030851989634273
2022-02-21,-0.0062182083343941
2022-02-22,0.0079918875507209
2022-02-23,-0.0064192835853658
2022-02-24,-0.0012733737443687
2022-02-25,1.93317964562249e-05
2022-02-28,-0.0067992520557132
2022-03-01,-0.0062588714238343
2022-03-02,0.0003129724663979
2022-03-03,-0.0064341295363998
2022-03-04,-0.0156886041333929
2022-03-07,0.0051044133967005
2022-03-08,0.0072923414692647
2022-03-09,0.0127033474903371
2022-03-10,-0.002273800609822
2022-03-11,-0.0017404241312557
2022-03-14,0.0049981748898746
2022-03-15,0.0048281127108299
2022-03-16,0.0055664246730953
2022-03-17,0.0012328631538265
2022-03-18,-0.008477311965863
2022-03-21,-0.001262714809727
2022-03-22,0.000631614607067
2022-03-23,-0.0050344460018516
2022-03-24,-0.0010842872462386
2022-03-25,-0.0005669474461072
2022-03-28,0.003621295644523
2022-03-29,0.0061968649266605
2022-03-30,-0.0024333390971214
2022-03-31,-0.0079326126522317
2022-04-01,0.000391343341138
2022-04-04,-0.0058558007463315
2022-04-05,-0.002709012773727
2022-04-06,0.0029352047899023
2022-04-07,-0.0014763885856423
2022-04-08,0.0015256304543248
2022-04-11,-0.0036356372982406
2022-04-12,-0.003490430036507
2022-04-13,0.0078436682230065
2022-04-14,0.0027382733123224
2022-04-15,-0.0011965237360989
2022-04-18,-0.0006871136280213
2022-04-19,0.0090224293996508
2022-04-20,0.0019637600279633
2022-04-21,0.0035193107318821
2022-04-22,-0.0002904279101213
2022-04-25,-0.0061370139861303
2022-04-26,-0.0024673224410922
2022-04-27,-0.0016808388950846
2022-04-28,-0.001673975113473
2022-04-29,0.0051791243059727
2022-05-02,0.0013052215060031
2022-05-03,0.0024886756950682
2022-05-04,0.0035667850888002
2022-05-05,0.0047488661531377
2022-05-06,0.0030766818183964
2022-05-09,0.0070786938895017
2022-05-10,-0.0005626269895199
2022-05-11,-0.0030087720411757
2022-05-12,-0.0040738052723533
2022-05-13,0.0011615215244951
2022-05-16,0.0033139539854182
2022-05-17,0.0023305597644505
2022-05-18,-0.013958623090858
2022-05-19,-0.0051112849273056
2022-05-20,0.0019719707325712
2022-05-23,0.001338292552112
2022-05-24,-0.0011247578275009
2022-05-25,-0.0030706762153302
2022-05-26,0.0011866202037601
2022-05-27,-0.0010018211814509
2022-05-30,0.0043885840118417
2022-05-31,-0.0022112714670947
2022-06-01,-0.0041350395856273
2022-06-02,0.003513417335362
2022-06-03,0.0026487884890369
2022-06-06,0.0061918533123495
2022-06-07,0.0027311790548218
2022-06-08,0.0073770515960338
2022-06-09,-0.0075787917139997
2022-06-10,-0.0031170252881594
2022-06-13,0.000154135589087
2022-06-14,0.0050738776191325
2022-06-15,-0.0032450161131978
2022-06-16,-0.0197731936779751
2022-06-17,-0.0023765308244227
2022-06-20,0.0001868056174622
2022-06-21,5.8940828639515655e-05
2022-06-22,-0.0016329963335231
2022-06-23,-0.004351314563314
2022-06-24,9.889512698481017e-05
2022-06-27,0.0001087851300876
2022-06-28,-0.004766632149243
2022-06-29,-0.0099832614080387
2022-06-30,0.0039752399493641
2022-07-01,-0.0006597249605772
2022-07-04,0.0023871754742151
2022-07-05,-0.0089788343767696
2022-07-06,-0.0054201979015999
2022-07-07,0.0020423247263759
2022-07-08,0.0038307018459783
2022-07-11,-0.0066425256734348
2022-07-12,-0.0024541466391177
2022-07-13,-0.0008938517638667
2022-07-14,0.0014825956645475
2022-07-15,-0.0008730453624991
2022-07-18,0.0071851607730176
2022-07-19,-0.0005345832238963
2022-07-20,-0.0020805107255288
2022-07-21,-0.0016290329524547
2022-07-22,-0.0053815282493453
2022-07-25,0.0035773365192957
2022-07-26,-0.0113451691919799
2022-07-27,0.0031757215143346
2022-07-28,-0.0050963376419883
2022-07-29,-7.194018011673386e-05
2022-08-01,0.0023003174524537
2022-08-02,-0.0016425700178971
2022-08-03,0.0030059012437433
2022-08-04,0.001453478917561
2022-08-05,0.0009508200464576
2022-08-08,-0.0049171580884696
2022-08-09,0.0002361798029022
2022-08-10,-0.0035071147668595
2022-08-11,0.0010606039095174
2022-08-12,-0.0061114842695443
2022-08-15,-0.0046810631754589
2022-08-16,0.0048156677497305
2022-08-17,0.0025437706346965
2022-08-18,-0.0032169747631662
2022-08-19,-0.0035184590652325
2022-08-22,-0.0034056371540068
2022-08-23,0.002771214753103
2022-08-24,0.0019851804745875
2022-08-25,-0.0023493771656635
2022-08-26,0.0017365569213744
2022-08-29,0.0059045421643052
2022-08-30,0.0083106734665493
2022-08-31,0.0067477487531367
2022-09-01,-0.0064712205561508
2022-09-02,-0.0022964028027927
2022-09-05,-0.0006365515157073
2022-09-06,0.000410726748831
2022-09-07,0.0024300600001727
2022-09-08,-0.0072667096111585
2022-09-09,-0.0028201602196494
2022-09-12,-0.0015528731004846
2022-09-13,-0.0068304076759248
2022-09-14,0.0018447605158271
2022-09-15,0.0004476313032434
2022-09-16,0.0046519484305692
2022-09-19,0.0016148403685096
2022-09-20,-0.0060586160581256
2022-09-21,-0.0099347500355068
2022-09-22,0.0088935768773636
2022-09-23,-0.0087884677466783
2022-09-26,0.0031894815884268
2022-09-27,-0.003326100554866
2022-09-28,-0.0026204794407024
2022-09-29,0.0097314436811975
2022-09-30,0.0071436381287834
2022-10-03,0.0109743838792556
2022-10-04,0.0013927855580584
2022-10-05,-0.0046159458919919
2022-10-06,-0.0036565300649294
2022-10-07,-0.001228717655079
2022-10-10,0.0026929590631449
2022-10-11,-0.0028995860374332
2022-10-12,0.0005475451187238
2022-10-13,0.0104182609537585
2022-10-14,-0.0011966222912087
2022-10-17,0.0026571444005058
2022-10-18,0.0002142933945099
2022-10-19,0.0012237489762224
2022-10-20,0.0006011445611192
2022-10-21,0.002065450887581
2022-10-24,0.0042700601793819
2022-10-25,0.0029913781638934
2022-10-26,0.0030025451926761
2022-10-27,-0.006895058962404
2022-10-28,0.004719599592441
2022-10-31,-0.0017861518677858
2022-11-01,-0.0024776785728319
2022-11-02,-0.0030931031276425
2022-11-03,0.0035081250691804
2022-11-04,0.001304826768384
2022-11-07,0.0015150858545886
2022-11-08,0.001623611611082
2022-11-09,-0.0070278121810369
2022-11-10,-0.0020417272002625
2022-11-11,-0.0086601091774597
2022-11-14,-0.0015910156633019
2022-11-15,0.0032512208785679
2022-11-16,0.0050660435255457
2022-11-17,0.0059422883905728
2022-11-18,-0.0026163293304933
2022-11-21,-0.0032750120637992
2022-11-22,-0.0011212515689681
2022-11-23,-0.0004692268996942
2022-11-24,0.0019164413742504
2022-11-25,0.0002138307730292
2022-11-28,-0.0006416295387915
2022-11-29,0.0039554656645454
2022-11-30,-0.0016962011543187
2022-12-01,0.0021426267094175
2022-12-02,0.0015001303570403
2022-12-05,0.0018316001628575
2022-12-06,-0.0031694653362754
2022-12-07,0.0025221810473189
2022-12-08,-0.0005565364265602
2022-12-09,-0.0042603572663394
2022-12-12,0.0027104725694669
2022-12-13,0.0008107150120132
2022-12-14,-0.00042557060967
2022-12-15,-4.0531352138967856e-05
2022-12-16,0.002459649455873
2022-12-19,-0.0037069574731815
2022-12-20,-0.0013707735940407
2022-12-21,-0.0012810821625444
2022-12-22,0.0041829091348126
2022-12-23,0.0040242123858781
2022-12-26,0.0005750104519248
2022-12-27,-0.0029997247202667
2022-12-28,-0.0024813171528777
2022-12-29,-0.0022842229098703
2022-12-30,0.0040572203406637
