model,n,rmse,mae,directional_acc,alpha,cv_rmse,dist,mean,vol,wf_refit,mse_r2_vs_sigma2,mse_absr_vs_sigma,qlike,test_rmse,test_mae,test_r2
Baseline_ZERO,706.0,0.0033257104343032,0.0025072135763661,0.0070821529745042,,,,,,,,,,,,
Baseline_NAIVE,706.0,0.004846036336489,0.0036952227219717,0.4688385269121813,,,,,,,,,,,,
Baseline_SMA5,706.0,0.0036351723919353,0.0027521359484062,0.5127478753541076,,,,,,,,,,,,
Baseline_SMA21,706.0,0.0034238444455677,0.0025932634387815,0.4830028328611898,,,,,,,,,,,,
Baseline_SES_unscaled,706.0,0.0036136053493773,0.0027575106602511,0.4943342776203966,1.4901161193929772e-08,,,,,,,,,,,
AR1_GARCH11_point,707.0,0.0158149483373061,0.0123182057978844,0.5346534653465347,,,t,AR(1),"GARCH(1,1)",63.0,,,,,,
AR1_GARCH11_vol,707.0,,,,,,,,,63.0,0.0145578810596197,0.1077771933174012,-2.2847596646596595,,,
RF_WF63,706.0,0.0033304842930069,0.0025051294006919,0.4801699716713881,,0.0030395354863477,,,,,,,,,,
Baseline_ZERO,706.0,0.0033257104343032,0.0025072135763661,0.0070821529745042,,,,,,,,,,,,
Baseline_NAIVE,706.0,1.0504770407115225,0.7928366366780696,0.4688385269121813,,,,,,,,,,,,
Baseline_SMA5,706.0,0.4614264900972634,0.3510502556555901,0.5113314447592068,,,,,,,,,,,,
Baseline_SMA21,706.0,0.1937757933457067,0.1524687542878141,0.4787535410764872,,,,,,,,,,,,
Baseline_SES,706.0,0.431595087597231,0.4315822810469578,0.4943342776203966,1.4901161193847656e-08,,,,,,,,,,,
Baseline_ZERO,706.0,0.0033257104343032,0.0025072135763661,0.0070821529745042,,,,,,,,,,,,
Baseline_NAIVE,706.0,0.004846036336489,0.0036952227219717,0.4688385269121813,,,,,,,,,,,,
Baseline_SMA5,706.0,0.0036351723919353,0.0027521359484062,0.5127478753541076,,,,,,,,,,,,
Baseline_SMA21,706.0,0.0034238444455677,0.0025932634387815,0.4830028328611898,,,,,,,,,,,,
Baseline_SES_unscaled,706.0,0.0036136053493773,0.0027575106602511,0.4943342776203966,1.4901161193929772e-08,,,,,,,,,,,
AR1_GARCH11_point,707.0,0.0158149483373061,0.0123182057978844,0.5346534653465347,,,t,AR(1),"GARCH(1,1)",63.0,,,,,,
AR1_GARCH11_vol,707.0,,,,,,,,,63.0,0.0145578810596197,0.1077771933174012,-2.2847596646596595,,,
RF_WF63,706.0,0.0033304842930069,0.0025051294006919,0.4801699716713881,,0.0030395354863477,,,,,,,,,,
Baseline_ZERO,706.0,0.0033257104343032,0.0025072135763661,0.0070821529745042,,,,,,,,,,,,
Baseline_NAIVE,706.0,1.0504770407115225,0.7928366366780696,0.4688385269121813,,,,,,,,,,,,
Baseline_SMA5,706.0,0.4614264900972634,0.3510502556555901,0.5113314447592068,,,,,,,,,,,,
Baseline_SMA21,706.0,0.1937757933457067,0.1524687542878141,0.4787535410764872,,,,,,,,,,,,
Baseline_SES,706.0,0.431595087597231,0.4315822810469578,0.4943342776203966,1.4901161193847656e-08,,,,,,,,,,,
Baseline_ZERO,706.0,0.0033257104343032,0.0025072135763661,0.0070821529745042,,,,,,,,,,,,
Baseline_NAIVE,706.0,0.004846036336489,0.0036952227219717,0.4688385269121813,,,,,,,,,,,,
Baseline_SMA5,706.0,0.0036351723919353,0.0027521359484062,0.5127478753541076,,,,,,,,,,,,
Baseline_SMA21,706.0,0.0034238444455677,0.0025932634387815,0.4830028328611898,,,,,,,,,,,,
Baseline_SES_unscaled,706.0,0.0036136053493773,0.0027575106602511,0.4943342776203966,1.4901161193929772e-08,,,,,,,,,,,
AR1_GARCH11_point,707.0,0.0158149483373061,0.0123182057978844,0.5346534653465347,,,t,AR(1),"GARCH(1,1)",63.0,,,,,,
AR1_GARCH11_vol,707.0,,,,,,,,,63.0,0.0145578810596197,0.1077771933174012,-2.2847596646596595,,,
RF_WF63,706.0,0.0033304842930069,0.0025051294006919,0.4801699716713881,,0.0030395354863477,,,,,,,,,,
Baseline_ZERO,706.0,0.0033257104343032,0.0025072135763661,0.0070821529745042,,,,,,,,,,,,
Baseline_NAIVE,706.0,1.0504770407115225,0.7928366366780696,0.4688385269121813,,,,,,,,,,,,
Baseline_SMA5,706.0,0.4614264900972634,0.3510502556555901,0.5113314447592068,,,,,,,,,,,,
Baseline_SMA21,706.0,0.1937757933457067,0.1524687542878141,0.4787535410764872,,,,,,,,,,,,
Baseline_SES,706.0,0.431595087597231,0.4315822810469578,0.4943342776203966,1.4901161193847656e-08,,,,,,,,,,,
Baseline_ZERO,706.0,0.0033257104343032,0.0025072135763661,0.0070821529745042,,,,,,,,,,,,
Baseline_NAIVE,706.0,0.004846036336489,0.0036952227219717,0.4688385269121813,,,,,,,,,,,,
Baseline_SMA5,706.0,0.0036351723919353,0.0027521359484062,0.5127478753541076,,,,,,,,,,,,
Baseline_SMA21,706.0,0.0034238444455677,0.0025932634387815,0.4830028328611898,,,,,,,,,,,,
Baseline_SES_unscaled,706.0,0.0036136053493773,0.0027575106602511,0.4943342776203966,1.4901161193929772e-08,,,,,,,,,,,
AR1_GARCH11_point,707.0,0.0158149483373061,0.0123182057978844,0.5346534653465347,,,t,AR(1),"GARCH(1,1)",63.0,,,,,,
AR1_GARCH11_vol,707.0,,,,,,,,,63.0,0.0145578810596197,0.1077771933174012,-2.2847596646596595,,,
RF_WF63,706.0,0.0033304842930069,0.0025051294006919,0.4801699716713881,,0.0030395354863477,,,,,,,,,,
Baseline_ZERO,706.0,0.0033257104343032,0.0025072135763661,0.0070821529745042,,,,,,,,,,,,
Baseline_NAIVE,706.0,1.0504770407115225,0.7928366366780696,0.4688385269121813,,,,,,,,,,,,
Baseline_SMA5,706.0,0.4614264900972634,0.3510502556555901,0.5113314447592068,,,,,,,,,,,,
Baseline_SMA21,706.0,0.1937757933457067,0.1524687542878141,0.4787535410764872,,,,,,,,,,,,
Baseline_SES,706.0,0.431595087597231,0.4315822810469578,0.4943342776203966,1.4901161193847656e-08,,,,,,,,,,,
Baseline_ZERO,706.0,0.0033257104343032,0.0025072135763661,0.0070821529745042,,,,,,,,,,,,
Baseline_NAIVE,706.0,0.004846036336489,0.0036952227219717,0.4688385269121813,,,,,,,,,,,,
Baseline_SMA5,706.0,0.0036351723919353,0.0027521359484062,0.5127478753541076,,,,,,,,,,,,
Baseline_SMA21,706.0,0.0034238444455677,0.0025932634387815,0.4830028328611898,,,,,,,,,,,,
Baseline_SES_unscaled,706.0,0.0036136053493773,0.0027575106602511,0.4943342776203966,1.4901161193929772e-08,,,,,,,,,,,
AR1_GARCH11_point,707.0,0.0158149483373061,0.0123182057978844,0.5346534653465347,,,t,AR(1),"GARCH(1,1)",63.0,,,,,,
AR1_GARCH11_vol,707.0,,,,,,,,,63.0,0.0145578810596197,0.1077771933174012,-2.2847596646596595,,,
RF_WF63,706.0,0.0033304842930069,0.0025051294006919,0.4801699716713881,,0.0030395354863477,,,,,,,,,,
Baseline_ZERO,706.0,0.0033257104343032,0.0025072135763661,0.0070821529745042,,,,,,,,,,,,
Baseline_NAIVE,706.0,1.0504770407115225,0.7928366366780696,0.4688385269121813,,,,,,,,,,,,
Baseline_SMA5,706.0,0.4614264900972634,0.3510502556555901,0.5113314447592068,,,,,,,,,,,,
Baseline_SMA21,706.0,0.1937757933457067,0.1524687542878141,0.4787535410764872,,,,,,,,,,,,
Baseline_SES,706.0,0.431595087597231,0.4315822810469578,0.4943342776203966,1.4901161193847656e-08,,,,,,,,,,,
Baseline_ZERO,706.0,0.0033257104343032,0.0025072135763661,0.0070821529745042,,,,,,,,,,,,
Baseline_NAIVE,706.0,0.004846036336489,0.0036952227219717,0.4688385269121813,,,,,,,,,,,,
Baseline_SMA5,706.0,0.0036351723919353,0.0027521359484062,0.5127478753541076,,,,,,,,,,,,
Baseline_SMA21,706.0,0.0034238444455677,0.0025932634387815,0.4830028328611898,,,,,,,,,,,,
Baseline_SES_unscaled,706.0,0.0036136053493773,0.0027575106602511,0.4943342776203966,1.4901161193929772e-08,,,,,,,,,,,
AR1_GARCH11_point,707.0,0.0158149483373061,0.0123182057978844,0.5346534653465347,,,t,AR(1),"GARCH(1,1)",63.0,,,,,,
AR1_GARCH11_vol,707.0,,,,,,,,,63.0,0.0145578810596197,0.1077771933174012,-2.2847596646596595,,,
RF_WF63,706.0,0.0033304842930069,0.0025051294006919,0.4801699716713881,,0.0030395354863477,,,,,,,,,,
Baseline_ZERO,706.0,0.0033257104343032,0.0025072135763661,0.0070821529745042,,,,,,,,,,,,
Baseline_NAIVE,706.0,1.0504770407115225,0.7928366366780696,0.4688385269121813,,,,,,,,,,,,
Baseline_SMA5,706.0,0.4614264900972634,0.3510502556555901,0.5113314447592068,,,,,,,,,,,,
Baseline_SMA21,706.0,0.1937757933457067,0.1524687542878141,0.4787535410764872,,,,,,,,,,,,
Baseline_SES,706.0,0.431595087597231,0.4315822810469578,0.4943342776203966,1.4901161193847656e-08,,,,,,,,,,,
Baseline_ZERO,706.0,0.0033257104343032,0.0025072135763661,0.0070821529745042,,,,,,,,,,,,
Baseline_NAIVE,706.0,0.004846036336489,0.0036952227219717,0.4688385269121813,,,,,,,,,,,,
Baseline_SMA5,706.0,0.0036351723919353,0.0027521359484062,0.5127478753541076,,,,,,,,,,,,
Baseline_SMA21,706.0,0.0034238444455677,0.0025932634387815,0.4830028328611898,,,,,,,,,,,,
Baseline_SES_unscaled,706.0,0.0036136053493773,0.0027575106602511,0.4943342776203966,1.4901161193929772e-08,,,,,,,,,,,
AR1_GARCH11_point,707.0,0.0158149483373061,0.0123182057978844,0.5346534653465347,,,t,AR(1),"GARCH(1,1)",63.0,,,,,,
AR1_GARCH11_vol,707.0,,,,,,,,,63.0,0.0145578810596197,0.1077771933174012,-2.2847596646596595,,,
RF_WF63,706.0,0.0033304842930069,0.0025051294006919,0.4801699716713881,,0.0030395354863477,,,,,,,,,,
Baseline_ZERO,706.0,0.0033257104343032,0.0025072135763661,0.0070821529745042,,,,,,,,,,,,
Baseline_NAIVE,706.0,1.0504770407115225,0.7928366366780696,0.4688385269121813,,,,,,,,,,,,
Baseline_SMA5,706.0,0.4614264900972634,0.3510502556555901,0.5113314447592068,,,,,,,,,,,,
Baseline_SMA21,706.0,0.1937757933457067,0.1524687542878141,0.4787535410764872,,,,,,,,,,,,
Baseline_SES,706.0,0.431595087597231,0.4315822810469578,0.4943342776203966,1.4901161193847656e-08,,,,,,,,,,,
Baseline_ZERO,706.0,0.0033257104343032,0.0025072135763661,0.0070821529745042,,,,,,,,,,,,
Baseline_NAIVE,706.0,0.004846036336489,0.0036952227219717,0.4688385269121813,,,,,,,,,,,,
Baseline_SMA5,706.0,0.0036351723919353,0.0027521359484062,0.5127478753541076,,,,,,,,,,,,
Baseline_SMA21,706.0,0.0034238444455677,0.0025932634387815,0.4830028328611898,,,,,,,,,,,,
Baseline_SES_unscaled,706.0,0.0036136053493773,0.0027575106602511,0.4943342776203966,1.4901161193929772e-08,,,,,,,,,,,
AR1_GARCH11_point,707.0,0.0158149483373061,0.0123182057978844,0.5346534653465347,,,t,AR(1),"GARCH(1,1)",63.0,,,,,,
AR1_GARCH11_vol,707.0,,,,,,,,,63.0,0.0145578810596197,0.1077771933174012,-2.2847596646596595,,,
RF_WF63,706.0,0.0033304842930069,0.0025051294006919,0.4801699716713881,,0.0030395354863477,,,,,,,,,,
Baseline_ZERO,708.0,0.0033220063351741,0.0025042457842401,0.0070621468926553,,,,,,,,,,,,
Baseline_NAIVE,708.0,1.0492604676045263,0.7917224379704854,0.4675141242937853,,,,,,,,,,,,
Baseline_SMA5,708.0,0.4607992008653244,0.350252662501037,0.5098870056497176,,,,,,,,,,,,
Baseline_SMA21,708.0,0.1936421086991909,0.1524296150504456,0.4788135593220339,,,,,,,,,,,,
Baseline_SES,708.0,0.4315961612077541,0.4315833834257678,0.4943502824858757,1.4901161193847656e-08,,,,,,,,,,,
Baseline_ZERO,708.0,0.0033220063351741,0.0025042457842401,0.0070621468926553,,,,,,,,,,,,
Baseline_NAIVE,708.0,0.004841348786378,0.0036924528171186,0.4675141242937853,,,,,,,,,,,,
Baseline_SMA5,708.0,0.0036312704603328,0.0027490783218827,0.5112994350282486,,,,,,,,,,,,
Baseline_SMA21,708.0,0.0034198720305396,0.0025900303120478,0.4830508474576271,,,,,,,,,,,,
Baseline_SES_unscaled,708.0,0.0036106073768394,0.0027548289133622,0.4943502824858757,1.4901161193929772e-08,,,,,,,,,,,
AR1_GARCH11_point,709.0,0.0157955218565854,0.0122992856023292,0.535966149506347,,,t,AR(1),"GARCH(1,1)",63.0,,,,,,
AR1_GARCH11_vol,709.0,,,,,,,,,63.0,0.0145265096542609,0.1076365590192359,-2.2863162861173674,,,
RF_WF63,708.0,0.0033267315409958,0.0025020846970373,0.481638418079096,,0.0030395354863477,,,,,,,,,,
Baseline_ZERO,709.0,0.0033219469416551,0.0025050948237692,0.007052186177715,,,,,,,,,,,,
Baseline_NAIVE,709.0,1.0485546178529377,0.790928573592109,0.4682651622002821,,,,,,,,,,,,
Baseline_SMA5,709.0,0.4605120019340888,0.3499781755197428,0.5105782792665726,,,,,,,,,,,,
Baseline_SMA21,709.0,0.1935608866201016,0.1523887567175866,0.4795486600846262,,,,,,,,,,,,
Baseline_SES,709.0,0.4315937821063439,0.4315810042672562,0.4936530324400564,1.4901161193847656e-08,,,,,,,,,,,
Baseline_ZERO,709.0,0.0033219469416551,0.0025050948237692,0.007052186177715,,,,,,,,,,,,
Baseline_NAIVE,709.0,0.0048393386364085,0.003690567275962,0.4682651622002821,,,,,,,,,,,,
Baseline_SMA5,709.0,0.0036314831656604,0.0027501440643536,0.5119887165021156,,,,,,,,,,,,
Baseline_SMA21,709.0,0.0034199563152492,0.0025900390672257,0.4837799717912553,,,,,,,,,,,,
Baseline_SES_unscaled,709.0,0.0036096726883086,0.00275621888725,0.4936530324400564,1.4901161193929772e-08,,,,,,,,,,,
AR1_GARCH11_point,710.0,0.0157861433388355,0.0122907176092758,0.5338028169014084,,,t,AR(1),"GARCH(1,1)",63.0,,,,,,
AR1_GARCH11_vol,710.0,,,,,,,,,63.0,0.0145106536721894,0.1075634241219771,-2.287126116310309,,,
RF_WF63,709.0,0.0033266095562779,0.0025029174479588,0.4809590973201692,,0.0030395354863477,,,,,,,,,,
Baseline_ZERO,709.0,0.0033219469416551,0.0025050948237692,0.007052186177715,,,,,,,,,,,,
Baseline_NAIVE,709.0,1.0485546178529377,0.790928573592109,0.4682651622002821,,,,,,,,,,,,
Baseline_SMA5,709.0,0.4605120019340888,0.3499781755197428,0.5105782792665726,,,,,,,,,,,,
Baseline_SMA21,709.0,0.1935608866201016,0.1523887567175866,0.4795486600846262,,,,,,,,,,,,
Baseline_SES,709.0,0.4315937821063439,0.4315810042672562,0.4936530324400564,1.4901161193847656e-08,,,,,,,,,,,
Baseline_ZERO,709.0,0.0033219469416551,0.0025050948237692,0.007052186177715,,,,,,,,,,,,
Baseline_NAIVE,709.0,0.0048393386364085,0.003690567275962,0.4682651622002821,,,,,,,,,,,,
Baseline_SMA5,709.0,0.0036314831656604,0.0027501440643536,0.5119887165021156,,,,,,,,,,,,
Baseline_SMA21,709.0,0.0034199563152492,0.0025900390672257,0.4837799717912553,,,,,,,,,,,,
Baseline_SES_unscaled,709.0,0.0036096726883086,0.00275621888725,0.4936530324400564,1.4901161193929772e-08,,,,,,,,,,,
AR1_GARCH11_point,710.0,0.0157861433388355,0.0122907176092758,0.5338028169014084,,,t,AR(1),"GARCH(1,1)",63.0,,,,,,
AR1_GARCH11_vol,710.0,,,,,,,,,63.0,0.0145106536721894,0.1075634241219771,-2.287126116310309,,,
RF_WF63,709.0,0.0033266095562779,0.0025029174479588,0.4809590973201692,,0.0030395354863477,,,,,,,,,,
Baseline_ZERO,709.0,0.0033219469416551,0.0025050948237692,0.007052186177715,,,,,,,,,,,,
Baseline_NAIVE,709.0,1.0485546178529377,0.790928573592109,0.4682651622002821,,,,,,,,,,,,
Baseline_SMA5,709.0,0.4605120019340888,0.3499781755197428,0.5105782792665726,,,,,,,,,,,,
Baseline_SMA21,709.0,0.1935608866201016,0.1523887567175866,0.4795486600846262,,,,,,,,,,,,
Baseline_SES,709.0,0.4315937821063439,0.4315810042672562,0.4936530324400564,1.4901161193847656e-08,,,,,,,,,,,
Baseline_ZERO,709.0,0.0033219469416551,0.0025050948237692,0.007052186177715,,,,,,,,,,,,
Baseline_NAIVE,709.0,0.0048393386364085,0.003690567275962,0.4682651622002821,,,,,,,,,,,,
Baseline_SMA5,709.0,0.0036314831656604,0.0027501440643536,0.5119887165021156,,,,,,,,,,,,
Baseline_SMA21,709.0,0.0034199563152492,0.0025900390672257,0.4837799717912553,,,,,,,,,,,,
Baseline_SES_unscaled,709.0,0.0036096726883086,0.00275621888725,0.4936530324400564,1.4901161193929772e-08,,,,,,,,,,,
AR1_GARCH11_point,710.0,0.0157861433388355,0.0122907176092758,0.5338028169014084,,,t,AR(1),"GARCH(1,1)",63.0,,,,,,
AR1_GARCH11_vol,710.0,,,,,,,,,63.0,0.0145106536721894,0.1075634241219771,-2.287126116310309,,,
RF_WF63,709.0,0.0033266095562779,0.0025029174479588,0.4809590973201692,,0.0030395354863477,,,,,,,,,,
Baseline_ZERO,709.0,0.0033219469416551,0.0025050948237692,0.007052186177715,,,,,,,,,,,,
Baseline_NAIVE,709.0,1.0485546178529377,0.790928573592109,0.4682651622002821,,,,,,,,,,,,
Baseline_SMA5,709.0,0.4605120019340888,0.3499781755197428,0.5105782792665726,,,,,,,,,,,,
Baseline_SMA21,709.0,0.1935608866201016,0.1523887567175866,0.4795486600846262,,,,,,,,,,,,
Baseline_SES,709.0,0.4315937821063439,0.4315810042672562,0.4936530324400564,1.4901161193847656e-08,,,,,,,,,,,
Baseline_ZERO,709.0,0.0033219469416551,0.0025050948237692,0.007052186177715,,,,,,,,,,,,
Baseline_NAIVE,709.0,0.0048393386364085,0.003690567275962,0.4682651622002821,,,,,,,,,,,,
Baseline_SMA5,709.0,0.0036314831656604,0.0027501440643536,0.5119887165021156,,,,,,,,,,,,
Baseline_SMA21,709.0,0.0034199563152492,0.0025900390672257,0.4837799717912553,,,,,,,,,,,,
Baseline_SES_unscaled,709.0,0.0036096726883086,0.00275621888725,0.4936530324400564,1.4901161193929772e-08,,,,,,,,,,,
AR1_GARCH11_point,710.0,0.0157861433388355,0.0122907176092758,0.5338028169014084,,,t,AR(1),"GARCH(1,1)",63.0,,,,,,
AR1_GARCH11_vol,710.0,,,,,,,,,63.0,0.0145106536721894,0.1075634241219771,-2.287126116310309,,,
RF_WF63,709.0,0.0033266095562779,0.0025029174479588,0.4809590973201692,,0.0030395354863477,,,,,,,,,,
Linear_Regression,,,,,,,,,,,,,,0.0033417832841361,0.0025151843315849,-0.0112387680711083
Baseline_ZERO,709.0,0.0033219469416551,0.0025050948237692,0.007052186177715,,,,,,,,,,,,
Baseline_NAIVE,709.0,1.0485546178529377,0.790928573592109,0.4682651622002821,,,,,,,,,,,,
Baseline_SMA5,709.0,0.4605120019340888,0.3499781755197428,0.5105782792665726,,,,,,,,,,,,
Baseline_SMA21,709.0,0.1935608866201016,0.1523887567175866,0.4795486600846262,,,,,,,,,,,,
Baseline_SES,709.0,0.4315937821063439,0.4315810042672562,0.4936530324400564,1.4901161193847656e-08,,,,,,,,,,,
Baseline_ZERO,709.0,0.0033219469416551,0.0025050948237692,0.007052186177715,,,,,,,,,,,,
Baseline_NAIVE,709.0,0.0048393386364085,0.003690567275962,0.4682651622002821,,,,,,,,,,,,
Baseline_SMA5,709.0,0.0036314831656604,0.0027501440643536,0.5119887165021156,,,,,,,,,,,,
Baseline_SMA21,709.0,0.0034199563152492,0.0025900390672257,0.4837799717912553,,,,,,,,,,,,
Baseline_SES_unscaled,709.0,0.0036096726883086,0.00275621888725,0.4936530324400564,1.4901161193929772e-08,,,,,,,,,,,
AR1_GARCH11_point,710.0,0.0157861433388355,0.0122907176092758,0.5338028169014084,,,t,AR(1),"GARCH(1,1)",63.0,,,,,,
AR1_GARCH11_vol,710.0,,,,,,,,,63.0,0.0145106536721894,0.1075634241219771,-2.287126116310309,,,
RF_WF63,709.0,0.0033266095562779,0.0025029174479588,0.4809590973201692,,0.0030395354863477,,,,,,,,,,
XGB_WF63,709.0,0.0034466089200978,0.0025930523082916,0.5035260930888575,,0.0033138887816401,,,,,,,,,,
Baseline_ZERO,710.0,0.0033182788337103,0.0025005120593854,0.0070422535211267,,,,,,,,,,,,
Baseline_NAIVE,710.0,1.0481406358063308,0.7907925320466884,0.4690140845070422,,,,,,,,,,,,
Baseline_SMA5,710.0,0.4601884731007759,0.3495269494243506,0.5112676056338028,,,,,,,,,,,,
Baseline_SMA21,710.0,0.193427302056034,0.1522181759657916,0.4788732394366197,,,,,,,,,,,,
Baseline_SES,710.0,0.431594696231101,0.4315819468127631,0.4943661971830986,1.4901161193847656e-08,,,,,,,,,,,
Baseline_ZERO,710.0,0.0033182788337103,0.0025005120593854,0.0070422535211267,,,,,,,,,,,,
Baseline_NAIVE,710.0,0.0048351877861602,0.0036862029174254,0.4690140845070422,,,,,,,,,,,,
Baseline_SMA5,710.0,0.0036274652859762,0.0027451196537218,0.5126760563380282,,,,,,,,,,,,
Baseline_SMA21,710.0,0.0034160832560118,0.0025855223399393,0.4830985915492958,,,,,,,,,,,,
Baseline_SES_unscaled,710.0,0.0036066479526544,0.0027519901933783,0.4943661971830986,1.4901161193929772e-08,,,,,,,,,,,
AR1_GARCH11_point,711.0,0.0157890459970626,0.0122970862372743,0.5330520393811533,,,t,AR(1),"GARCH(1,1)",63.0,,,,,,
AR1_GARCH11_vol,711.0,,,,,,,,,63.0,0.0144952001127857,0.1074961033502997,-2.287881786556501,,,
RF_WF63,710.0,0.0033229570987602,0.0024982773952301,0.4816901408450704,,0.0030395354863477,,,,,,,,,,
XGB_WF63,710.0,0.0034430827395548545,0.002588515985160331,0.5028169014084507,,0.0033138887816401954,,,,,,,,,,
