date,price
2015-01-02,85.45040893554688
2015-01-05,85.51860809326172
2015-01-06,85.52623748779297
2015-01-07,85.59442138671875
2015-01-08,85.45799255371094
2015-01-09,85.71571350097656
2015-01-12,85.6929931640625
2015-01-13,85.5565414428711
2015-01-14,86.06441497802734
2015-01-15,86.74664306640625
2015-01-16,86.26151275634766
2015-01-19,86.26151275634766
2015-01-20,86.46615600585938
2015-01-21,86.10990905761719
2015-01-22,86.13263702392578
2015-01-23,86.6556396484375
2015-01-26,86.51161193847656
2015-01-27,86.78450012207031
2015-01-28,87.1180191040039
2015-01-29,87.01948547363281
2015-01-30,87.64862823486328
2015-02-02,87.5879898071289
2015-02-03,87.18622589111328
2015-02-04,87.3681411743164
2015-02-05,86.98918151855469
2015-02-06,86.30696868896484
2015-02-09,86.15535736083984
2015-02-10,85.86727905273438
2015-02-11,85.7081298828125
2015-02-12,85.57168579101562
2015-02-13,85.39737701416016
2015-02-16,85.39737701416016
2015-02-17,84.96528625488281
2015-02-18,85.32154083251953
2015-02-19,85.25334167480469
2015-02-20,85.26093292236328
2015-02-23,85.42010498046875
2015-02-24,85.93555450439453
2015-02-25,86.07955932617188
2015-02-26,86.01891326904297
2015-02-27,86.51919555664062
2015-03-02,85.81422424316406
2015-03-03,85.93555450439453
2015-03-04,86.01891326904297
2015-03-05,85.86727905273438
2015-03-06,84.87435150146484
2015-03-09,84.7454605102539
2015-03-10,84.84403991699219
2015-03-11,84.98802947998047
2015-03-12,84.79851531982422
2015-03-13,84.52562713623047
2015-03-16,84.64691162109375
2015-03-17,84.73029327392578
2015-03-18,86.0264892578125
2015-03-19,85.97344970703125
2015-03-20,86.23118591308594
2015-03-23,86.19327545166016
2015-03-24,86.61015319824219
2015-03-25,86.58744812011719
2015-03-26,86.1250228881836
2015-03-27,86.16291809082031
2015-03-30,85.90523529052734
2015-03-31,86.10228729248047
2015-04-01,86.76934814453125
2015-04-02,86.4510269165039
2015-04-03,86.4510269165039
2015-04-06,86.79206848144531
2015-04-07,86.98159790039062
2015-04-08,86.76934814453125
2015-04-09,86.45855712890625
2015-04-10,86.37517547607422
2015-04-13,86.39793395996094
2015-04-14,86.62532806396484
2015-04-15,86.890625
2015-04-16,86.98918151855469
2015-04-17,87.54253387451172
2015-04-20,87.30757141113281
2015-04-21,86.99674224853516
2015-04-22,86.59500885009766
2015-04-23,86.81484985351562
2015-04-24,87.18622589111328
2015-04-27,87.20140075683594
2015-04-28,86.7011489868164
2015-04-29,86.54195404052734
2015-04-30,86.68602752685547
2015-05-01,86.3297119140625
2015-05-04,85.99620819091797
2015-05-05,85.95825958251953
2015-05-06,85.26846313476562
2015-05-07,85.48827362060547
2015-05-08,85.84457397460938
2015-05-11,85.06381225585938
2015-05-12,85.1471939086914
2015-05-13,85.01835632324219
2015-05-14,85.177490234375
2015-05-15,85.76878356933594
2015-05-18,85.3139877319336
2015-05-19,84.90464782714844
2015-05-20,85.13203430175781
2015-05-21,85.45799255371094
2015-05-22,85.60201263427734
2015-05-25,85.60201263427734
2015-05-26,85.67022705078125
2015-05-27,85.59442138671875
2015-05-28,85.54137420654297
2015-05-29,85.81422424316406
2015-06-01,85.28363037109375
2015-06-02,84.93495178222656
2015-06-03,84.4119644165039
2015-06-04,84.64691162109375
2015-06-05,84.4119644165039
2015-06-08,84.52562713623047
2015-06-09,84.33613586425781
2015-06-10,84.0329360961914
2015-06-11,84.44982147216797
2015-06-12,84.49530792236328
2015-06-15,84.7682113647461
2015-06-16,85.26846313476562
2015-06-17,85.3670425415039
2015-06-18,85.16233825683594
2015-06-19,85.35943603515625
2015-06-22,84.98046112060547
2015-06-23,84.79090118408203
2015-06-24,84.94255065917969
2015-06-25,84.8515853881836
2015-06-26,84.47257995605469
2015-06-29,85.09415435791016
2015-06-30,84.93495178222656
2015-07-01,84.62419128417969
2015-07-02,84.9956283569336
2015-07-03,84.9956283569336
2015-07-06,85.32913970947266
2015-07-07,85.6095962524414
2015-07-08,85.71571350097656
2015-07-09,85.16233825683594
2015-07-10,84.76063537597656
2015-07-13,84.46500396728516
2015-07-14,84.60140991210938
2015-07-15,84.83641052246094
2015-07-16,84.94255065917969
2015-07-17,84.9122085571289
2015-07-20,84.68480682373047
2015-07-21,84.88191986083984
2015-07-22,84.91980743408203
2015-07-23,85.06381225585938
2015-07-24,84.97286224365234
2015-07-27,85.1471939086914
2015-07-28,84.94255065917969
2015-07-29,84.93495178222656
2015-07-30,85.05623626708984
2015-07-31,85.3897705078125
2015-08-03,85.3139877319336
2015-08-04,84.83641052246094
2015-08-05,84.57112884521484
2015-08-06,84.72270202636719
2015-08-07,84.95767974853516
2015-08-10,84.83641052246094
2015-08-11,85.18509674072266
2015-08-12,84.98802947998047
2015-08-13,84.76063537597656
2015-08-14,84.669677734375
2015-08-17,84.66210174560547
2015-08-18,84.4574203491211
2015-08-19,84.7454605102539
2015-08-20,84.98046112060547
2015-08-21,85.01074981689453
2015-08-24,84.71513366699219
2015-08-25,84.51046752929688
2015-08-26,84.00259399414062
2015-08-27,84.4119644165039
2015-08-28,84.65450286865234
2015-08-31,84.57865905761719
2015-09-01,84.42511749267578
2015-09-02,84.15908813476562
2015-09-03,84.16668701171875
2015-09-04,84.30357360839844
2015-09-07,84.30357360839844
2015-09-08,83.9234848022461
2015-09-09,84.1135025024414
2015-09-10,84.13634490966797
2015-09-11,84.37196350097656
2015-09-14,84.21234130859375
2015-09-15,83.64224243164062
2015-09-16,83.61942291259766
2015-09-17,84.27312469482422
2015-09-18,84.53916931152344
2015-09-21,84.00711822509766
2015-09-22,84.21234130859375
2015-09-23,84.15152740478516
2015-09-24,84.15908813476562
2015-09-25,83.71064758300781
2015-09-28,83.73348999023438
2015-09-29,83.9691162109375
2015-09-30,84.13634490966797
2015-10-01,84.44205474853516
2015-10-02,84.92875671386719
2015-10-05,84.67022705078125
2015-10-06,84.9135971069336
2015-10-07,84.89838409423828
2015-10-08,84.86796569824219
2015-10-09,84.63221740722656
2015-10-12,84.78428649902344
2015-10-13,84.73866271972656
2015-10-14,85.02767181396484
2015-10-15,84.86796569824219
2015-10-16,84.63977813720703
2015-10-19,84.49530792236328
2015-10-20,84.39643096923828
2015-10-21,84.44967651367188
2015-10-22,84.73866271972656
2015-10-23,84.61699676513672
2015-10-26,84.59416198730469
2015-10-27,84.78428649902344
2015-10-28,84.35839080810547
2015-10-29,84.13024139404297
2015-10-30,84.38880920410156
2015-11-02,84.35082244873047
2015-11-03,84.20626068115234
2015-11-04,84.09221649169922
2015-11-05,83.82601928710938
2015-11-06,83.4761962890625
2015-11-09,83.44572448730469
2015-11-10,83.41531372070312
2015-11-11,83.40771484375
2015-11-12,83.40771484375
2015-11-13,83.52183532714844
2015-11-16,83.4761962890625
2015-11-17,83.62825775146484
2015-11-18,83.74998474121094
2015-11-19,84.04656219482422
2015-11-20,84.11505126953125
2015-11-23,84.21385192871094
2015-11-24,84.30513763427734
2015-11-25,84.25953674316406
2015-11-26,84.25953674316406
2015-11-27,84.30513763427734
2015-11-30,84.26712799072266
2015-12-01,84.57892608642578
2015-12-02,84.28994750976562
2015-12-03,83.7651596069336
2015-12-04,83.9781494140625
2015-12-07,83.94771575927734
2015-12-08,83.97051239013672
2015-12-09,83.810791015625
2015-12-10,83.62825775146484
2015-12-11,83.90209197998047
2015-12-14,83.3012466430664
2015-12-15,83.25559997558594
2015-12-16,83.0122299194336
2015-12-17,83.3012466430664
2015-12-18,83.5293960571289
2015-12-21,83.3773193359375
2015-12-22,83.26325988769531
2015-12-23,83.3392562866211
2015-12-24,83.48381042480469
2015-12-25,83.48381042480469
2015-12-28,83.50662994384766
2015-12-29,83.18717956542969
2015-12-30,83.27842712402344
2015-12-31,83.41531372070312
2016-01-01,83.41531372070312
2016-01-04,83.74235534667969
2016-01-05,83.68912506103516
2016-01-06,83.95532989501953
2016-01-07,83.88687133789062
2016-01-08,83.95532989501953
2016-01-11,83.51420593261719
2016-01-12,83.74235534667969
2016-01-13,83.91728210449219
2016-01-14,83.84122467041016
2016-01-15,83.84122467041016
2016-01-18,83.84122467041016
2016-01-19,83.75756072998047
2016-01-20,83.8031997680664
2016-01-21,83.4990005493164
2016-01-22,83.62065887451172
2016-01-25,83.78041076660156
2016-01-26,83.99333953857422
2016-01-27,84.20626068115234
2016-01-28,84.38119506835938
2016-01-29,84.72344970703125
2016-02-01,84.57134246826172
2016-02-02,84.82992553710938
2016-02-03,84.93638610839844
2016-02-04,84.95158386230469
2016-02-05,84.71585083007812
2016-02-08,84.77667999267578
2016-02-09,84.5865478515625
2016-02-10,84.89838409423828
2016-02-11,85.1949691772461
2016-02-12,84.87557220458984
2016-02-15,84.87557220458984
2016-02-16,84.52567291259766
2016-02-17,84.38119506835938
2016-02-18,84.61699676513672
2016-02-19,84.68540954589844
2016-02-22,84.89077758789062
2016-02-23,85.14933776855469
2016-02-24,85.3395004272461
2016-02-25,85.68933868408203
2016-02-26,85.46875
2016-02-29,85.75775146484375
2016-03-01,85.52198791503906
2016-03-02,85.70453643798828
2016-03-03,85.87944793701172
2016-03-04,85.61328125
2016-03-07,85.27106475830078
2016-03-08,85.59808349609375
2016-03-09,85.5447998046875
2016-03-10,85.24820709228516
2016-03-11,85.21783447265625
2016-03-14,85.11892700195312
2016-03-15,84.95158386230469
2016-03-16,85.85662841796875
2016-03-17,86.04679107666016
2016-03-18,86.3357925415039
2016-03-21,86.35858154296875
2016-03-22,86.13804626464844
2016-03-23,86.22928619384766
2016-03-24,86.03157043457031
2016-03-25,86.03157043457031
2016-03-28,86.13804626464844
2016-03-29,87.04307556152344
2016-03-30,87.09629821777344
2016-03-31,87.18755340576172
2016-04-01,87.25601196289062
2016-04-04,87.36248779296875
2016-04-05,87.45375061035156
2016-04-06,87.22560119628906
2016-04-07,87.52980041503906
2016-04-08,87.35490417480469
2016-04-11,87.13431549072266
2016-04-12,86.76925659179688
2016-04-13,86.84532165527344
2016-04-14,86.63997650146484
2016-04-15,86.95179748535156
2016-04-18,86.93659210205078
2016-04-19,87.08870697021484
2016-04-20,86.72367095947266
2016-04-21,86.61719512939453
2016-04-22,86.5639419555664
2016-04-25,86.46507263183594
2016-04-26,86.42700958251953
2016-04-27,86.95179748535156
2016-04-28,87.40811157226562
2016-04-29,87.37010192871094
2016-05-02,87.08110809326172
2016-05-03,87.11917114257812
2016-05-04,87.21800231933594
2016-05-05,87.4993896484375
2016-05-06,87.1951675415039
2016-05-09,87.24845123291016
2016-05-10,87.51461791992188
2016-05-11,87.4993896484375
2016-05-12,87.43856048583984
2016-05-13,87.6515121459961
2016-05-16,87.55265045166016
2016-05-17,87.61346435546875
2016-05-18,86.85295104980469
2016-05-19,86.81493377685547
2016-05-20,86.76925659179688
2016-05-23,86.81493377685547
2016-05-24,86.73124694824219
2016-05-25,86.79969787597656
2016-05-26,87.0506820678711
2016-05-27,86.93659210205078
2016-05-30,86.93659210205078
2016-05-31,86.80729675292969
2016-06-01,86.6749496459961
2016-06-02,86.97161865234375
2016-06-03,87.53459167480469
2016-06-06,87.63351440429688
2016-06-07,87.86933135986328
2016-06-08,88.07476043701172
2016-06-09,88.10517120361328
2016-06-10,88.10517120361328
2016-06-13,87.99104309082031
2016-06-14,87.77044677734375
2016-06-15,88.1812515258789
2016-06-16,88.00630187988281
2016-06-17,87.78568267822266
2016-06-20,87.53459167480469
2016-06-21,87.26834106445312
2016-06-22,87.50420379638672
2016-06-23,87.53459167480469
2016-06-24,88.08238220214844
2016-06-27,88.34104919433594
2016-06-28,88.64533233642578
2016-06-29,88.59207153320312
2016-06-30,88.75946807861328
2016-07-01,89.44873809814453
2016-07-04,89.44873809814453
2016-07-05,89.59387969970703
2016-07-06,89.80785369873047
2016-07-07,89.6244888305664
2016-07-08,89.82316589355469
2016-07-11,89.38755798339844
2016-07-12,89.08958435058594
2016-07-13,89.28059387207031
2016-07-14,89.05134582519531
2016-07-15,88.9520263671875
2016-07-18,88.89090728759766
2016-07-19,88.89852905273438
2016-07-20,88.73809051513672
2016-07-21,88.77625274658203
2016-07-22,88.69983673095703
2016-07-25,88.50884246826172
2016-07-26,88.66165924072266
2016-07-27,89.0055160522461
2016-07-28,89.12772369384766
2016-07-29,89.32644653320312
2016-08-01,88.79788208007812
2016-08-02,88.36060333251953
2016-08-03,88.61376953125
2016-08-04,88.98200988769531
2016-08-05,88.76715850830078
2016-08-08,88.82855987548828
2016-08-09,89.04335021972656
2016-08-10,89.06637573242188
2016-08-11,88.82855987548828
2016-08-12,89.05872344970703
2016-08-15,88.82855987548828
2016-08-16,88.70582580566406
2016-08-17,88.97432708740234
2016-08-18,89.12772369384766
2016-08-19,88.98200988769531
2016-08-22,89.16610717773438
2016-08-23,89.28884887695312
2016-08-24,89.1507797241211
2016-08-25,89.10474395751953
2016-08-26,88.7594985961914
2016-08-29,89.08175659179688
2016-08-30,89.00498962402344
2016-08-31,89.02033996582031
2016-09-01,89.0958251953125
2016-09-02,88.99571228027344
2016-09-05,88.99571228027344
2016-09-06,89.41918182373047
2016-09-07,89.5346908569336
2016-09-08,89.218994140625
2016-09-09,88.60308074951172
2016-09-12,88.63385772705078
2016-09-13,88.24117279052734
2016-09-14,88.37977600097656
2016-09-15,88.356689453125
2016-09-16,88.50294494628906
2016-09-19,88.39514923095703
2016-09-20,88.37977600097656
2016-09-21,88.7955093383789
2016-09-22,89.23439025878906
2016-09-23,89.48074340820312
2016-09-26,89.5192642211914
2016-09-27,89.59625244140625
2016-09-28,89.70404052734375
2016-09-29,89.68862915039062
2016-09-30,89.68862915039062
2016-10-03,89.60394287109375
2016-10-04,89.16507720947266
2016-10-05,89.01879119873047
2016-10-06,89.06497955322266
2016-10-07,89.04192352294922
2016-10-10,88.91871643066406
2016-10-11,88.84943389892578
2016-10-12,88.81864166259766
2016-10-13,88.95720672607422
2016-10-14,88.87252044677734
2016-10-17,89.27289581298828
2016-10-18,89.32677459716797
2016-10-19,89.44998168945312
2016-10-20,89.31137084960938
2016-10-21,89.4114990234375
2016-10-24,89.27289581298828
2016-10-25,89.4114990234375
2016-10-26,89.31907653808594
2016-10-27,88.9341049194336
2016-10-28,89.03419494628906
2016-10-31,89.2035903930664
2016-11-01,89.21126556396484
2016-11-02,89.24980926513672
2016-11-03,88.99571228027344
2016-11-04,89.22666931152344
2016-11-07,89.18050384521484
2016-11-08,89.02654266357422
2016-11-09,88.3643798828125
2016-11-10,88.21038818359375
2016-11-11,87.9639892578125
2016-11-14,87.28649139404297
2016-11-15,87.34039306640625
2016-11-16,87.5251235961914
2016-11-17,87.37889099121094
2016-11-18,87.24799346923828
2016-11-21,87.45585632324219
2016-11-22,87.53284454345703
2016-11-23,87.24028778076172
2016-11-24,87.24028778076172
2016-11-25,87.09400939941406
2016-11-28,87.22489166259766
2016-11-29,87.30958557128906
2016-11-30,87.35576629638672
2016-12-01,87.104248046875
2016-12-02,87.1505355834961
2016-12-05,87.27397918701172
2016-12-06,87.44371032714844
2016-12-07,87.52091217041016
2016-12-08,87.43602752685547
2016-12-09,87.0347671508789
2016-12-12,87.0193862915039
2016-12-13,86.9885025024414
2016-12-14,86.30179595947266
2016-12-15,85.76168060302734
2016-12-16,85.71539306640625
2016-12-19,86.07027435302734
2016-12-20,86.15518951416016
2016-12-21,86.37123107910156
2016-12-22,86.64126586914062
2016-12-23,86.7416000366211
2016-12-26,86.7416000366211
2016-12-27,86.7030029296875
2016-12-28,86.92679595947266
2016-12-29,87.0347671508789
2016-12-30,87.32029724121094
2017-01-02,87.32029724121094
2017-01-03,87.4051513671875
2017-01-04,87.5980453491211
2017-01-05,87.89896392822266
2017-01-06,87.53633880615234
2017-01-09,87.67523193359375
2017-01-10,87.7446517944336
2017-01-11,88.02246856689453
2017-01-12,88.09957885742188
2017-01-13,87.94526672363281
2017-01-16,87.94526672363281
2017-01-17,88.22305297851562
2017-01-18,87.79096221923828
2017-01-19,87.72149658203125
2017-01-20,87.7369384765625
2017-01-23,88.09186553955078
2017-01-24,87.94526672363281
2017-01-25,87.6597671508789
2017-01-26,87.79096221923828
2017-01-27,87.93754577636719
2017-01-30,87.91439819335938
2017-01-31,88.09957885742188
2017-02-01,87.91439819335938
2017-02-02,87.92212677001953
2017-02-03,87.82948303222656
2017-02-06,88.04553985595703
2017-02-07,88.00698852539062
2017-02-08,88.2153091430664
2017-02-09,88.04553985595703
2017-02-10,88.11502838134766
2017-02-13,87.97612762451172
2017-02-14,87.7677993774414
2017-02-15,87.8835220336914
2017-02-16,87.8835220336914
2017-02-17,88.08415222167969
2017-02-20,88.08415222167969
2017-02-21,88.07645416259766
2017-02-22,88.23846435546875
2017-02-23,88.44677734375
2017-02-24,88.70142364501953
2017-02-27,88.46224975585938
2017-02-28,88.46224975585938
2017-03-01,87.9298324584961
2017-03-02,87.6520767211914
2017-03-03,87.8526382446289
2017-03-06,87.76008605957031
2017-03-07,87.6057357788086
2017-03-08,87.2276840209961
2017-03-09,86.99617767333984
2017-03-10,87.15825653076172
2017-03-13,86.95763397216797
2017-03-14,86.89591217041016
2017-03-15,87.68293762207031
2017-03-16,87.62117767333984
2017-03-17,87.81413269042969
2017-03-20,87.94526672363281
2017-03-21,88.00698852539062
2017-03-22,88.153564453125
2017-03-23,88.05327606201172
2017-03-24,88.30789184570312
2017-03-27,88.47765350341797
2017-03-28,88.18446350097656
2017-03-29,88.41592407226562
2017-03-30,88.19987487792969
2017-03-31,88.46224975585938
2017-04-03,88.67466735839844
2017-04-04,88.57424926757812
2017-04-05,88.74423217773438
2017-04-06,88.6978759765625
2017-04-07,88.35021209716797
2017-04-10,88.39653778076172
2017-04-11,88.56653594970703
2017-04-12,88.89874267578125
2017-04-13,89.03009033203125
2017-04-14,89.03009033203125
2017-04-17,88.82151794433594
2017-04-18,89.0146255493164
2017-04-19,88.8523941040039
2017-04-20,88.75968933105469
2017-04-21,88.63609313964844
2017-04-24,88.61288452148438
2017-04-25,88.46609497070312
2017-04-26,88.65149688720703
2017-04-27,88.72876739501953
2017-04-28,88.86013793945312
2017-05-01,88.56114196777344
2017-05-02,88.56114196777344
2017-05-03,88.36748504638672
2017-05-04,88.03446960449219
2017-05-05,88.10417938232422
2017-05-08,87.76339721679688
2017-05-09,87.68592834472656
2017-05-10,87.71691131591797
2017-05-11,87.98023986816406
2017-05-12,88.11967468261719
2017-05-15,87.88728332519531
2017-05-16,87.94927978515625
2017-05-17,88.46046447753906
2017-05-18,88.5998764038086
2017-05-19,88.75476837158203
2017-05-22,88.6153793334961
2017-05-23,88.48367309570312
2017-05-24,88.53793334960938
2017-05-25,88.39848327636719
2017-05-26,88.60761260986328
2017-05-29,88.60761260986328
2017-05-30,88.80127716064453
2017-05-31,88.82452392578125
2017-06-01,88.78411102294922
2017-06-02,89.14125061035156
2017-06-05,88.90834045410156
2017-06-06,89.00923919677734
2017-06-07,88.79964447021484
2017-06-08,88.70649719238281
2017-06-09,88.62886810302734
2017-06-12,88.44255065917969
2017-06-13,88.59004211425781
2017-06-14,88.60557556152344
2017-06-15,88.17089080810547
2017-06-16,88.24848937988281
2017-06-19,88.1475830078125
2017-06-20,88.24071502685547
2017-06-21,88.38044738769531
2017-06-22,88.66767120361328
2017-06-23,88.7375717163086
2017-06-26,88.87728118896484
2017-06-27,88.45809936523438
2017-06-28,88.52796936035156
2017-06-29,88.17859649658203
2017-06-30,88.054443359375
2017-07-03,87.89256286621094
2017-07-04,87.89256286621094
2017-07-05,88.02484130859375
2017-07-06,87.79911041259766
2017-07-07,87.52676391601562
2017-07-10,87.48780822753906
2017-07-11,87.76801300048828
2017-07-12,88.02484130859375
2017-07-13,87.99369049072266
2017-07-14,87.98594665527344
2017-07-17,88.16495513916016
2017-07-18,88.41397857666016
2017-07-19,88.4840316772461
2017-07-20,88.26610565185547
2017-07-21,88.39840698242188
2017-07-24,88.39840698242188
2017-07-25,88.05597686767578
2017-07-26,88.31282806396484
2017-07-27,88.25055694580078
2017-07-28,88.46070098876953
2017-07-31,88.46070098876953
2017-08-01,88.5363540649414
2017-08-02,88.48955535888672
2017-08-03,88.73128509521484
2017-08-04,88.60652160644531
2017-08-07,88.70787811279297
2017-08-08,88.77025604248047
2017-08-09,88.93399810791016
2017-08-10,89.16015625
2017-08-11,89.10553741455078
2017-08-14,88.75462341308594
2017-08-15,88.48955535888672
2017-08-16,88.64546966552734
2017-08-17,88.86383056640625
2017-08-18,88.8794174194336
2017-08-21,88.91062927246094
2017-08-22,88.80142974853516
2017-08-23,89.04317474365234
2017-08-24,88.81706237792969
2017-08-25,88.9651870727539
2017-08-28,89.03538513183594
2017-08-29,89.1757583618164
2017-08-30,89.15237426757812
2017-08-31,89.37850189208984
2017-09-01,89.17295837402344
2017-09-04,89.17295837402344
2017-09-05,89.75120544433594
2017-09-06,89.64179992675781
2017-09-07,90.01687622070312
2017-09-08,90.03253936767578
2017-09-11,89.6886978149414
2017-09-12,89.54021453857422
2017-09-13,89.3761215209961
2017-09-14,89.51676177978516
2017-09-15,89.46989440917969
2017-09-18,89.4308090209961
2017-09-19,89.32926940917969
2017-09-20,89.07918548583984
