date,price
2017-09-21,88.87605285644531
2017-09-22,89.1026382446289
2017-09-25,89.35267639160156
2017-09-26,89.28237915039062
2017-09-27,89.00886535644531
2017-09-28,88.94636535644531
2017-09-29,88.75102996826172
2017-10-02,88.63218688964844
2017-10-03,88.71821594238281
2017-10-04,88.79631805419922
2017-10-05,88.70254516601562
2017-10-06,88.63218688964844
2017-10-09,88.66349029541016
2017-10-10,88.81983184814453
2017-10-11,88.92926025390625
2017-10-12,89.09341430664062
2017-10-13,89.21847534179688
2017-10-16,89.01521301269531
2017-10-17,88.85111236572266
2017-10-18,88.74163055419922
2017-10-19,88.85891723632812
2017-10-20,88.6556396484375
2017-10-23,88.66349029541016
2017-10-24,88.53841400146484
2017-10-25,88.4446029663086
2017-10-26,88.40550231933594
2017-10-27,88.6869125366211
2017-10-30,88.92145538330078
2017-10-31,88.96054077148438
2017-11-01,89.05294799804688
2017-11-02,89.18607330322266
2017-11-03,89.24872589111328
2017-11-06,89.39757537841797
2017-11-07,89.52288818359375
2017-11-08,89.46806335449219
2017-11-09,89.45240783691406
2017-11-10,89.06078338623047
2017-11-13,89.05294799804688
2017-11-14,89.16258239746094
2017-11-15,89.4132080078125
2017-11-16,89.22523498535156
2017-11-17,89.38191223144531
2017-11-20,89.24872589111328
2017-11-21,89.24093627929688
2017-11-22,89.5072021484375
2017-11-23,89.5072021484375
2017-11-24,89.39757537841797
2017-11-27,89.38191223144531
2017-11-28,89.37405395507812
2017-11-29,89.13127136230469
2017-11-30,89.03726959228516
2017-12-01,89.37635040283203
2017-12-04,89.4078140258789
2017-12-05,89.50222778320312
2017-12-06,89.59663391113281
2017-12-07,89.47863006591797
2017-12-08,89.43928527832031
2017-12-11,89.36845397949219
2017-12-12,89.43928527832031
2017-12-13,89.59663391113281
2017-12-14,89.59663391113281
2017-12-15,89.59663391113281
2017-12-18,89.43928527832031
2017-12-19,89.17180633544922
2017-12-20,88.87284088134766
2017-12-21,89.10603332519531
2017-12-22,89.16117095947266
2017-12-25,89.16117095947266
2017-12-26,89.239990234375
2017-12-27,89.61024475097656
2017-12-28,89.64173126220703
2017-12-29,89.8702163696289
2018-01-01,89.8702163696289
2018-01-02,89.64962768554688
2018-01-03,89.73624420166016
2018-01-04,89.75991821289062
2018-01-05,89.74413299560547
2018-01-08,89.64962768554688
2018-01-09,89.35816192626953
2018-01-10,89.32662963867188
2018-01-11,89.23210144042969
2018-01-12,89.31875610351562
2018-01-15,89.31875610351562
2018-01-16,89.46839904785156
2018-01-17,89.40540313720703
2018-01-18,89.32662963867188
2018-01-19,89.17694854736328
2018-01-22,89.12970733642578
2018-01-23,89.26364135742188
2018-01-24,89.2005615234375
2018-01-25,89.36601257324219
2018-01-26,89.31085205078125
2018-01-29,89.09815979003906
2018-01-30,88.88548278808594
2018-01-31,89.10603332519531
2018-02-01,88.64984893798828
2018-02-02,88.53952026367188
2018-02-05,88.87044525146484
2018-02-06,88.50798797607422
2018-02-07,88.31102752685547
2018-02-08,88.12980651855469
2018-02-09,87.85401916503906
2018-02-12,87.91704559326172
2018-02-13,87.9801025390625
2018-02-14,87.90130615234375
2018-02-15,87.94857025146484
2018-02-16,88.09043884277344
2018-02-19,88.09043884277344
2018-02-20,88.0195083618164
2018-02-21,87.76737976074219
2018-02-22,87.84614562988281
2018-02-23,88.16920471191406
2018-02-26,88.27950286865234
2018-02-27,88.05889892578125
2018-02-28,88.1849594116211
2018-03-01,88.45284271240234
2018-03-02,88.38195037841797
2018-03-05,88.3267822265625
2018-03-06,88.30313873291016
2018-03-07,88.30313873291016
2018-03-08,88.38985443115234
2018-03-09,88.25586700439453
2018-03-12,88.31890869140625
2018-03-13,88.38985443115234
2018-03-14,88.53952026367188
2018-03-15,88.54740142822266
2018-03-16,88.39768981933594
2018-03-19,88.3425521850586
2018-03-20,88.20860290527344
2018-03-21,88.39768981933594
2018-03-22,88.65770721435547
2018-03-23,88.70499420166016
2018-03-26,88.54740142822266
2018-03-27,88.88619995117188
2018-03-28,88.88619995117188
2018-03-29,89.07532501220703
2018-03-30,89.07532501220703
2018-04-02,89.16383361816406
2018-04-03,89.10850524902344
2018-04-04,89.06111907958984
2018-04-05,88.80828857421875
2018-04-06,89.16383361816406
2018-04-09,89.14799499511719
2018-04-10,89.10850524902344
2018-04-11,89.36917877197266
2018-04-12,89.22699737548828
2018-04-13,89.35340118408203
2018-04-16,89.2743911743164
2018-04-17,89.40869903564453
2018-04-18,89.22699737548828
2018-04-19,89.08477783203125
2018-04-20,88.77669525146484
2018-04-23,88.75298309326172
2018-04-24,88.50811004638672
2018-04-25,88.37383270263672
2018-04-26,88.6028823852539
2018-04-27,88.8873062133789
2018-04-30,88.9583969116211
2018-05-01,88.70367431640625
2018-05-02,88.8147964477539
2018-05-03,88.92586517333984
2018-05-04,88.94969177246094
2018-05-07,88.96554565429688
2018-05-08,88.80683135986328
2018-05-09,88.75132751464844
2018-05-10,88.92586517333984
2018-05-11,88.92586517333984
2018-05-14,88.70367431640625
2018-05-15,88.41803741455078
2018-05-16,88.29109954833984
2018-05-17,88.12445831298828
2018-05-18,88.36248779296875
2018-05-21,88.39421844482422
2018-05-22,88.35456085205078
2018-05-23,88.60848999023438
2018-05-24,88.71158599853516
2018-05-25,88.83859252929688
2018-05-28,88.83859252929688
2018-05-29,89.3623046875
2018-05-30,89.19566345214844
2018-05-31,89.2511978149414
2018-06-01,89.12068176269531
2018-06-04,88.93761444091797
2018-06-05,89.13658905029297
2018-06-06,88.94560241699219
2018-06-07,89.2162094116211
2018-06-08,89.06497955322266
2018-06-11,89.06497955322266
2018-06-12,88.99335479736328
2018-06-13,88.93761444091797
2018-06-14,89.16841888427734
2018-06-15,89.20024108886719
2018-06-18,89.27185821533203
2018-06-19,89.4151382446289
2018-06-20,89.16841888427734
2018-06-21,89.32760620117188
2018-06-22,89.45494079589844
2018-06-25,89.49473571777344
2018-06-26,89.62208557128906
2018-06-27,89.91656494140625
2018-06-28,89.79718780517578
2018-06-29,89.82901763916016
2018-07-02,89.86174774169922
2018-07-03,90.05350494384766
2018-07-04,90.05350494384766
2018-07-05,90.1573486328125
2018-07-06,90.28517150878906
2018-07-09,90.1014404296875
2018-07-10,89.96560668945312
2018-07-11,90.06151580810547
2018-07-12,89.98958587646484
2018-07-13,90.16535186767578
2018-07-16,89.92568969726562
2018-07-17,89.80583953857422
2018-07-18,89.66204071044922
2018-07-19,89.7898941040039
2018-07-20,89.57414245605469
2018-07-23,89.15068817138672
2018-07-24,89.19867706298828
2018-07-25,89.21466827392578
2018-07-26,89.12673950195312
2018-07-27,89.26258087158203
2018-07-30,89.21466827392578
2018-07-31,89.3504409790039
2018-08-01,89.13224029541016
2018-08-02,89.18037414550781
2018-08-03,89.35687255859375
2018-08-06,89.37290954589844
2018-08-07,89.2525634765625
2018-08-08,89.26061248779297
2018-08-09,89.46918487548828
2018-08-10,89.75798797607422
2018-08-13,89.74195861816406
2018-08-14,89.62965393066406
2018-08-15,89.8061294555664
2018-08-16,89.75
2018-08-17,89.79010772705078
2018-08-20,89.96659851074219
2018-08-21,89.91043090820312
2018-08-22,90.10297393798828
2018-08-23,90.17520141601562
2018-08-24,90.2634048461914
2018-08-27,90.12703704833984
2018-08-28,89.9505386352539
2018-08-29,89.9505386352539
2018-08-30,90.03079223632812
2018-08-31,89.92647552490234
2018-09-03,89.92647552490234
2018-09-04,89.80250549316406
2018-09-05,89.71393585205078
2018-09-06,89.79444885253906
2018-09-07,89.5368423461914
2018-09-10,89.56097412109375
2018-09-11,89.37583923339844
2018-09-12,89.45632934570312
2018-09-13,89.3275146484375
2018-09-14,89.16651153564453
2018-09-17,89.18263244628906
2018-09-18,88.99747467041016
2018-09-19,88.90087127685547
2018-09-20,89.02164459228516
2018-09-21,89.02970886230469
2018-09-24,88.94110870361328
2018-09-25,88.908935546875
2018-09-26,89.06183624267578
2018-09-27,89.09406280517578
2018-09-28,89.05380249023438
2018-10-01,88.78872680664062
2018-10-02,88.9337387084961
2018-10-03,88.50669860839844
2018-10-04,88.28913116455078
2018-10-05,88.04740142822266
2018-10-08,88.00708770751953
2018-10-09,88.25689697265625
2018-10-10,88.16825866699219
2018-10-11,88.31328582763672
2018-10-12,88.17633819580078
2018-10-15,88.23272705078125
2018-10-16,88.24078369140625
2018-10-17,88.03125762939453
2018-10-18,87.96678924560547
2018-10-19,87.88627624511719
2018-10-22,87.83789825439453
2018-10-23,87.8620834350586
2018-10-24,88.15215301513672
2018-10-25,87.78152465820312
2018-10-26,88.22466278076172
2018-10-29,88.13605499267578
2018-10-30,87.9023666381836
2018-10-31,87.7009048461914
2018-11-01,87.58882141113281
2018-11-02,87.32270050048828
2018-11-05,87.48401641845703
2018-11-06,87.45170593261719
2018-11-07,87.5162582397461
2018-11-08,87.39527893066406
2018-11-09,87.60491943359375
2018-11-12,87.7904052734375
2018-11-13,87.71783447265625
2018-11-14,87.7259292602539
2018-11-15,87.7984848022461
2018-11-16,88.16139221191406
2018-11-19,88.12107849121094
2018-11-20,87.9920654296875
2018-11-21,87.95169830322266
2018-11-22,87.95169830322266
2018-11-23,87.81462860107422
2018-11-26,87.71783447265625
2018-11-27,87.48401641845703
2018-11-28,87.58882141113281
2018-11-29,88.10492706298828
2018-11-30,88.12107849121094
2018-12-03,88.28661346435547
2018-12-04,88.55316925048828
2018-12-05,88.55316925048828
2018-12-06,88.56121826171875
2018-12-07,88.69044494628906
2018-12-10,88.47239685058594
2018-12-11,88.1170425415039
2018-12-12,87.98780059814453
2018-12-13,88.00398254394531
2018-12-14,88.06858825683594
2018-12-17,88.22203063964844
2018-12-18,88.4517822265625
2018-12-19,88.60547637939453
2018-12-20,88.35465240478516
2018-12-21,88.31424713134766
2018-12-24,88.44369506835938
2018-12-25,88.44369506835938
2018-12-26,88.26570129394531
2018-12-27,88.26570129394531
2018-12-28,88.5245590209961
2018-12-31,88.58929443359375
2019-01-01,88.58929443359375
2019-01-02,88.7268295288086
2019-01-03,89.24455261230469
2019-01-04,89.05848693847656
2019-01-07,89.00186920166016
2019-01-08,89.07467651367188
2019-01-09,89.17984008789062
2019-01-10,88.96952056884766
2019-01-11,89.20409393310547
2019-01-14,89.04232788085938
2019-01-15,88.96142578125
2019-01-16,88.95332336425781
2019-01-17,88.88052368164062
2019-01-18,88.77536010742188
2019-01-21,88.77536010742188
2019-01-22,88.83196258544922
2019-01-23,88.7268295288086
2019-01-24,88.86434936523438
2019-01-25,88.7268295288086
2019-01-28,88.60547637939453
2019-01-29,88.86434936523438
2019-01-30,89.34969329833984
2019-01-31,89.85128784179688
2019-02-01,89.53578186035156
2019-02-04,89.35780334472656
2019-02-05,89.47915649414062
2019-02-06,89.42251586914062
2019-02-07,89.56005859375
2019-02-08,89.60050201416016
2019-02-11,89.41442108154297
2019-02-12,89.43060302734375
2019-02-13,89.41442108154297
2019-02-14,89.66519927978516
2019-02-15,89.66519927978516
2019-02-18,89.66519927978516
2019-02-19,89.87555694580078
2019-02-20,89.90790557861328
2019-02-21,89.75421905517578
2019-02-22,89.98878479003906
2019-02-25,89.92407989501953
2019-02-26,90.05350494384766
2019-02-27,89.84319305419922
2019-02-28,89.69758605957031
2019-03-01,89.51957702636719
2019-03-04,89.64901733398438
2019-03-05,89.61669158935547
2019-03-06,89.72185516357422
2019-03-07,89.97261810302734
2019-03-08,90.05350494384766
2019-03-11,90.03733825683594
2019-03-12,90.20723724365234
2019-03-13,90.3123779296875
2019-03-14,90.2880859375
2019-03-15,90.60358428955078
2019-03-18,90.59551239013672
2019-03-19,90.51461791992188
2019-03-20,91.1132583618164
2019-03-21,91.10519409179688
2019-03-22,91.38020324707031
2019-03-25,91.35591888427734
2019-03-26,91.19413757324219
2019-03-27,91.23458862304688
2019-03-28,91.30738830566406
2019-03-29,91.4692153930664
2019-04-01,91.12945556640625
2019-04-02,91.21841430664062
2019-04-03,90.935302734375
2019-04-04,90.99996948242188
2019-04-05,91.10519409179688
2019-04-08,91.01616668701172
2019-04-09,91.10519409179688
2019-04-10,91.43680572509766
2019-04-11,91.22651672363281
2019-04-12,91.05662536621094
2019-04-15,91.10519409179688
2019-04-16,90.89481353759766
2019-04-17,90.87864685058594
2019-04-18,91.13752746582031
2019-04-19,91.13752746582031
2019-04-22,91.04854583740234
2019-04-23,91.25885772705078
2019-04-24,91.5743637084961
2019-04-25,91.5743637084961
2019-04-26,91.77658081054688
2019-04-29,91.51773834228516
2019-04-30,91.67143249511719
2019-05-01,91.47318267822266
2019-05-02,91.10094451904297
2019-05-03,91.35179901123047
2019-05-06,91.4893798828125
2019-05-07,91.53790283203125
2019-05-08,91.30323028564453
2019-05-09,91.45696258544922
2019-05-10,91.6593017578125
2019-05-13,91.85350799560547
2019-05-14,91.91827392578125
2019-05-15,92.1043472290039
2019-05-16,91.95869445800781
2019-05-17,91.86969757080078
2019-05-20,91.7483139038086
2019-05-21,91.79689025878906
2019-05-22,91.82923126220703
2019-05-23,92.02344512939453
2019-05-24,92.17717742919922
2019-05-27,92.17717742919922
2019-05-28,92.22575378417969
2019-05-29,92.38756561279297
2019-05-30,92.69510650634766
2019-05-31,93.2777099609375
2019-06-03,93.5291748046875
2019-06-04,93.34198760986328
2019-06-05,93.39897155761719
2019-06-06,93.34198760986328
2019-06-07,93.68375396728516
2019-06-10,93.17927551269531
2019-06-11,93.05718994140625
2019-06-12,93.10604858398438
2019-06-13,93.1385498046875
2019-06-14,92.99207305908203
2019-06-17,92.81307983398438
2019-06-18,93.19552612304688
2019-06-19,93.73258972167969
2019-06-20,94.26151275634766
2019-06-21,93.83834838867188
2019-06-24,94.01739501953125
2019-06-25,93.85466766357422
2019-06-26,93.7651596069336
2019-06-27,93.94416809082031
2019-06-28,93.97669982910156
2019-07-01,93.78199768066406
2019-07-02,93.83109283447266
2019-07-03,94.07649993896484
2019-07-04,94.07649993896484
2019-07-05,93.7901840209961
2019-07-08,93.80654907226562
2019-07-09,93.90472412109375
2019-07-10,94.06831359863281
2019-07-11,93.77384948730469
2019-07-12,93.93743133544922
2019-07-15,94.1746597290039
2019-07-16,94.01922607421875
2019-07-17,94.21556091308594
2019-07-18,94.41191101074219
2019-07-19,94.26467895507812
2019-07-22,94.28922271728516
2019-07-23,94.26467895507812
2019-07-24,94.28922271728516
2019-07-25,94.1337661743164
2019-07-26,94.06831359863281
2019-07-29,93.98651885986328
2019-07-30,94.12559509277344
2019-07-31,94.27285766601562
2019-08-01,94.61725616455078
2019-08-02,94.68282318115234
2019-08-05,95.01082611083984
2019-08-06,95.36339569091797
2019-08-07,95.41260528564453
2019-08-08,95.65859985351562
2019-08-09,95.5602035522461
2019-08-12,95.94560241699219
2019-08-13,95.78978729248047
2019-08-14,95.97021484375
2019-08-15,96.39654541015625
2019-08-16,96.11779022216797
2019-08-19,95.75701904296875
2019-08-20,95.8800048828125
2019-08-21,95.78162384033203
2019-08-22,95.6996078491211
2019-08-23,96.24899291992188
2019-08-26,96.14239501953125
2019-08-27,96.5933837890625
2019-08-28,96.7819595336914
2019-08-29,96.8393783569336
2019-08-30,96.47039031982422
2019-09-02,96.47039031982422
2019-09-03,96.35469055175781
2019-09-04,96.59262084960938
2019-09-05,96.15779876708984
2019-09-06,96.23985290527344
2019-09-09,95.74764251708984
2019-09-10,95.19796752929688
2019-09-11,95.09131622314453
2019-09-12,95.01746368408203
2019-09-13,94.45963287353516
2019-09-16,95.02568817138672
2019-09-17,95.14875030517578
2019-09-18,94.8533935546875
2019-09-19,95.0420913696289
2019-09-20,95.56713104248047
2019-09-23,95.69839477539062
2019-09-24,95.91170501708984
2019-09-25,95.41123962402344
2019-09-26,95.46869659423828
2019-09-27,95.32102966308594
2019-09-30,95.4030532836914
2019-10-01,95.58879089355469
2019-10-02,95.58879089355469
2019-10-03,95.892822265625
2019-10-04,96.1886978149414
2019-10-07,95.92570495605469
2019-10-08,95.8353042602539
2019-10-09,95.63807678222656
2019-10-10,95.33403778076172
2019-10-11,95.03820037841797
2019-10-14,95.19432067871094
2019-10-15,94.87383270263672
2019-10-16,95.02178192138672
2019-10-17,95.15321350097656
2019-10-18,95.30115509033203
2019-10-21,94.99712371826172
2019-10-22,95.28472137451172
2019-10-23,95.3504638671875
2019-10-24,95.40802001953125
2019-10-25,95.42442321777344
2019-10-28,94.96424865722656
2019-10-29,94.72589874267578
2019-10-30,95.07925415039062
2019-10-31,95.37510681152344
2019-11-01,95.5148696899414
2019-11-04,95.44908905029297
2019-11-05,95.26830291748047
2019-11-06,95.5723876953125
2019-11-07,95.03812408447266
2019-11-08,94.98062896728516
2019-11-11,95.02989959716797
2019-11-12,95.01348876953125
2019-11-13,95.09564971923828
2019-11-14,95.31758117675781
2019-11-15,95.20252990722656
2019-11-18,95.39154052734375
2019-11-19,95.56417083740234
2019-11-20,95.93400573730469
2019-11-21,95.72034454345703
2019-11-22,95.75318908691406
2019-11-25,95.86004638671875
2019-11-26,96.06553649902344
2019-11-27,95.87647247314453
2019-11-28,95.87647247314453
2019-11-29,95.6545639038086
2019-12-02,95.51802062988281
2019-12-03,96.11030578613281
2019-12-04,96.04447937011719
2019-12-05,95.90464782714844
2019-12-06,95.83883666992188
2019-12-09,95.863525390625
2019-12-10,95.83883666992188
2019-12-11,96.17611694335938
2019-12-12,95.70719146728516
2019-12-13,96.0938720703125
2019-12-16,95.87174224853516
2019-12-17,96.00336456298828
2019-12-18,95.89641571044922
2019-12-19,96.05207824707031
2019-12-20,96.00263214111328
2019-12-23,95.83795928955078
2019-12-24,95.9532470703125
2019-12-25,95.9532470703125
2019-12-26,96.01912689208984
2019-12-27,96.05207824707031
2019-12-30,96.08499908447266
2019-12-31,95.98616790771484
2020-01-01,95.98616790771484
2020-01-02,96.45552062988281
2020-01-03,96.90018463134766
2020-01-06,96.65316009521484
2020-01-07,96.35670471191406
2020-01-08,96.26614379882812
2020-01-09,96.25792694091797
2020-01-10,96.546142578125
2020-01-13,96.52965545654297
2020-01-14,96.66138458251953
2020-01-15,96.73545837402344
2020-01-16,96.57904052734375
2020-01-17,96.422607421875
2020-01-20,96.422607421875
2020-01-21,96.73545837402344
2020-01-22,96.66961669921875
2020-01-23,96.86724090576172
2020-01-24,97.08130645751953
2020-01-27,97.30368041992188
2020-01-28,97.15544891357422
2020-01-29,97.5094985961914
2020-01-30,97.61654663085938
2020-01-31,98.0364990234375
2020-02-03,97.80322265625
2020-02-04,97.38282775878906
2020-02-05,97.0943603515625
2020-02-06,97.27567291259766
2020-02-07,97.67134094238281
2020-02-10,97.81971740722656
2020-02-11,97.53119659423828
2020-02-12,97.43228912353516
2020-02-13,97.63836669921875
2020-02-14,97.71253204345703
2020-02-17,97.71253204345703
2020-02-18,97.92688751220703
2020-02-19,97.88565063476562
2020-02-20,98.07524108886719
2020-02-21,98.25659942626953
2020-02-24,98.7099609375
2020-02-25,98.54511260986328
2020-02-26,98.4956283569336
2020-02-27,98.78413391113281
2020-02-28,98.94075775146484
2020-03-02,99.17156219482422
2020-03-03,100.17721557617188
2020-03-04,100.02883911132812
2020-03-05,100.34207916259766
2020-03-06,101.00975036621094
2020-03-09,98.93252563476562
2020-03-10,96.096923828125
2020-03-11,93.92076110839844
2020-03-12,93.69818878173828
2020-03-13,94.06912994384766
2020-03-16,93.41793060302734
2020-03-17,90.80491638183594
2020-03-18,89.69212341308594
2020-03-19,91.43140411376953
2020-03-20,95.50344848632812
2020-03-23,97.30040740966797
2020-03-24,97.35808563232422
2020-03-25,98.29781341552734
2020-03-26,98.8006362915039
2020-03-27,99.12211608886719
2020-03-30,97.54767608642578
2020-03-31,97.20146942138672
2020-04-01,97.7925796508789
2020-04-02,99.28678131103516
2020-04-03,100.16185760498047
2020-04-06,100.09579467773438
2020-04-07,100.02978515625
2020-04-08,99.34457397460938
2020-04-09,100.32695770263672
2020-04-10,100.32695770263672
2020-04-13,100.50858306884766
2020-04-14,100.8057632446289
2020-04-15,100.91310119628906
2020-04-16,100.03802490234375
2020-04-17,99.55919647216797
2020-04-20,99.25373077392578
2020-04-21,99.75731658935547
2020-04-22,100.35997772216797
2020-04-23,100.30218505859375
2020-04-24,100.8718032836914
2020-04-27,100.67369079589844
2020-04-28,101.02039337158203
2020-04-29,100.89659881591797
2020-04-30,100.14533996582031
2020-05-01,100.1436996459961
2020-05-04,100.24300384521484
2020-05-05,100.35881805419922
2020-05-06,99.87059783935547
2020-05-07,100.4995346069336
2020-05-08,100.46644592285156
2020-05-11,100.11885833740234
2020-05-12,100.20989227294922
2020-05-13,100.3009033203125
2020-05-14,100.41681671142578
2020-05-15,100.59058380126953
2020-05-18,100.58231353759766
2020-05-19,100.46644592285156
2020-05-20,100.76435852050781
2020-05-21,100.65675354003906
2020-05-22,100.71470642089844
2020-05-25,100.71470642089844
2020-05-26,100.34229278564453
2020-05-27,100.44161224365234
2020-05-28,100.75606536865234
2020-05-29,100.7974624633789
2020-06-01,100.92161560058594
2020-06-02,100.69815826416016
2020-06-03,100.36713409423828
2020-06-04,99.9864501953125
2020-06-05,99.97817993164062
2020-06-08,100.19335174560547
