date,price
2020-06-09,100.29263305664062
2020-06-10,101.06227111816406
2020-06-11,101.09540557861328
2020-06-12,100.8222885131836
2020-06-15,100.86368560791016
2020-06-16,100.81404113769531
2020-06-17,100.747802734375
2020-06-18,101.2029800415039
2020-06-19,101.40158081054688
2020-06-22,101.65812683105469
2020-06-23,101.71604919433594
2020-06-24,101.57534790039062
2020-06-25,101.6664047241211
2020-06-26,101.8402099609375
2020-06-29,101.95606231689453
2020-06-30,101.79054260253906
2020-07-01,101.85674285888672
2020-07-02,102.13813018798828
2020-07-03,102.13813018798828
2020-07-06,102.33675384521484
2020-07-07,102.36157989501953
2020-07-08,102.17952728271484
2020-07-09,102.44430541992188
2020-07-10,102.33675384521484
2020-07-13,102.56019592285156
2020-07-14,102.57674407958984
2020-07-15,102.51879119873047
2020-07-16,102.72570037841797
2020-07-17,102.916015625
2020-07-20,103.05673217773438
2020-07-21,103.2884521484375
2020-07-22,103.2884521484375
2020-07-23,103.33808135986328
2020-07-24,103.3132553100586
2020-07-27,103.3132553100586
2020-07-28,103.50360870361328
2020-07-29,103.74359130859375
2020-07-30,103.85120391845703
2020-07-31,104.15737915039062
2020-08-03,104.29802703857422
2020-08-04,104.52979278564453
2020-08-05,104.57941436767578
2020-08-06,104.6952896118164
2020-08-07,104.41392517089844
2020-08-10,104.28976440429688
2020-08-11,104.05805969238281
2020-08-12,104.12427520751953
2020-08-13,103.85946655273438
2020-08-14,103.68566131591797
2020-08-17,103.9090805053711
2020-08-18,104.3725357055664
2020-08-19,104.05805969238281
2020-08-20,103.95877838134766
2020-08-21,104.31462097167969
2020-08-24,104.52151489257812
2020-08-25,104.48839569091797
2020-08-26,104.6952896118164
2020-08-27,104.28152465820312
2020-08-28,104.61253356933594
2020-08-31,105.08425903320312
2020-09-01,105.1421890258789
2020-09-02,105.1835708618164
2020-09-03,104.81942749023438
2020-09-04,104.49666595458984
2020-09-07,104.49666595458984
2020-09-08,104.59597778320312
2020-09-09,104.65390014648438
2020-09-10,104.74496459960938
2020-09-11,104.68702697753906
2020-09-14,104.62080383300781
2020-09-15,104.6952896118164
2020-09-16,104.6952896118164
2020-09-17,104.75323486328125
2020-09-18,104.66219329833984
2020-09-21,104.4718246459961
2020-09-22,104.50496673583984
2020-09-23,104.39736938476562
2020-09-24,104.4718246459961
2020-09-25,104.61253356933594
2020-09-28,104.82771301269531
2020-09-29,105.0014877319336
2020-09-30,104.68702697753906
2020-10-01,104.66793823242188
2020-10-02,104.68452453613281
2020-10-05,104.36900329589844
2020-10-06,104.3856201171875
2020-10-07,104.37731170654297
2020-10-08,104.79246520996094
2020-10-09,104.82566833496094
2020-10-12,104.89212799072266
2020-10-13,104.89212799072266
2020-10-14,104.89212799072266
2020-10-15,104.8589096069336
2020-10-16,104.90042114257812
2020-10-19,104.65129089355469
2020-10-20,104.56001281738281
2020-10-21,104.52676391601562
2020-10-22,104.36900329589844
2020-10-23,104.49356842041016
2020-10-26,104.57659149169922
2020-10-27,104.78416442871094
2020-10-28,104.65129089355469
2020-10-29,104.29427337646484
2020-10-30,103.97879028320312
2020-11-02,104.36003875732422
2020-11-03,104.2767562866211
2020-11-04,104.45158386230469
2020-11-05,104.53483581542969
2020-11-06,104.06035614013672
2020-11-09,103.76068115234375
2020-11-10,103.86054992675781
2020-11-11,104.04370880126953
2020-11-12,104.3350601196289
2020-11-13,104.32671356201172
2020-11-16,104.18518829345703
2020-11-17,104.36003875732422
2020-11-18,104.39331817626953
2020-11-19,104.50154876708984
2020-11-20,104.73458862304688
2020-11-23,104.6513671875
2020-11-24,104.68464660644531
2020-11-25,104.85946655273438
2020-11-26,104.85946655273438
2020-11-27,105.11750030517578
2020-11-30,105.23404693603516
2020-12-01,104.99490356445312
2020-12-02,105.06988525390625
2020-12-03,105.36153411865234
2020-12-04,105.13656616210938
2020-12-07,105.41153717041016
2020-12-08,105.58651733398438
2020-12-09,105.45320892333984
2020-12-10,105.6948471069336
2020-12-11,105.6865463256836
2020-12-14,105.6865463256836
2020-12-15,105.87821197509766
2020-12-16,105.86985778808594
2020-12-17,105.93069458007812
2020-12-18,105.88066864013672
2020-12-21,105.8640365600586
2020-12-22,105.96405029296875
2020-12-23,106.01404571533203
2020-12-24,106.05572509765625
2020-12-25,106.05572509765625
2020-12-28,106.13070678710938
2020-12-29,106.0807113647461
2020-12-30,106.16407775878906
2020-12-31,106.38909149169922
2021-01-01,106.38909149169922
2021-01-04,106.50577545166016
2021-01-05,106.4724349975586
2021-01-06,106.15570831298828
2021-01-07,106.08906555175781
2021-01-08,105.67231750488281
2021-01-11,105.4472885131836
2021-01-12,105.5889892578125
2021-01-13,105.82234191894531
2021-01-14,105.87235260009766
2021-01-15,105.98905181884766
2021-01-18,105.98905181884766
2021-01-19,106.23906707763672
2021-01-20,106.39741516113281
2021-01-21,106.65580749511719
2021-01-22,106.4891128540039
2021-01-25,106.76414489746094
2021-01-26,106.60578918457031
2021-01-27,106.57244873046875
2021-01-28,106.78080749511719
2021-01-29,106.67247009277344
2021-02-01,106.43909454345703
2021-02-02,106.59746551513672
2021-02-03,106.53912353515625
2021-02-04,106.46409606933594
2021-02-05,106.43909454345703
2021-02-08,106.53912353515625
2021-02-09,106.59746551513672
2021-02-10,106.68913269042969
2021-02-11,106.5641098022461
2021-02-12,106.38909149169922
2021-02-15,106.38909149169922
2021-02-16,105.87235260009766
2021-02-17,105.83065795898438
2021-02-18,105.3889389038086
2021-02-19,104.93885803222656
2021-02-22,104.93054962158203
2021-02-23,104.95556640625
2021-02-24,104.87223815917969
2021-02-25,103.58871459960938
2021-02-26,104.87223815917969
2021-03-01,104.5221939086914
2021-03-02,104.94722747802734
2021-03-03,104.68054962158203
2021-03-04,104.28047180175781
2021-03-05,104.38882446289062
2021-03-08,103.8137435913086
2021-03-09,104.46385192871094
2021-03-10,104.93885803222656
2021-03-11,105.03059387207031
2021-03-12,104.2054672241211
2021-03-15,104.51385498046875
2021-03-16,104.73054504394531
2021-03-17,104.63884735107422
2021-03-18,103.8970947265625
2021-03-19,104.09711456298828
2021-03-22,104.5971908569336
2021-03-23,104.81390380859375
2021-03-24,105.08887481689453
2021-03-25,105.0138931274414
2021-03-26,105.03889465332031
2021-03-29,104.75552368164062
2021-03-30,104.57218170166016
2021-03-31,104.5971908569336
2021-04-01,104.89794158935547
2021-04-02,104.89794158935547
2021-04-05,104.59720611572266
2021-04-06,104.65567016601562
2021-04-07,104.7225112915039
2021-04-08,104.95641326904297
2021-04-09,104.7308578491211
2021-04-12,104.7475814819336
2021-04-13,105.13186645507812
2021-04-14,105.13186645507812
2021-04-15,105.699951171875
2021-04-16,105.66657257080078
2021-04-19,105.4827651977539
2021-04-20,105.54959106445312
2021-04-21,105.64982604980469
2021-04-22,105.77515411376953
2021-04-23,105.82528686523438
2021-04-26,105.88375091552734
2021-04-27,105.8753890991211
2021-04-28,106.20958709716797
2021-04-29,106.15946197509766
2021-04-30,106.09259796142578
2021-05-03,106.35684204101562
2021-05-04,106.60013580322266
2021-05-05,107.07829284667969
2021-05-06,106.95247650146484
2021-05-07,107.1789321899414
2021-05-10,107.2292709350586
2021-05-11,106.94406127929688
2021-05-12,106.7594985961914
2021-05-13,106.78467559814453
2021-05-14,107.16215515136719
2021-05-17,107.37186431884766
2021-05-18,107.21247100830078
2021-05-19,106.4826889038086
2021-05-20,106.60848999023438
2021-05-21,106.80143737792969
2021-05-24,107.06147766113281
2021-05-25,107.36347198486328
2021-05-26,107.12019348144531
2021-05-27,107.11182403564453
2021-05-28,107.1789321899414
2021-05-31,107.1789321899414
2021-06-01,107.49180603027344
2021-06-02,107.35686492919922
2021-06-03,106.99423217773438
2021-06-04,107.5086669921875
2021-06-07,107.27252960205078
2021-06-08,107.38216400146484
2021-06-09,107.3906021118164
2021-06-10,107.94721221923828
2021-06-11,107.66889190673828
2021-06-14,107.60987854003906
2021-06-15,107.78697204589844
2021-06-16,106.80872344970703
2021-06-17,107.21350860595703
2021-06-18,107.25566101074219
2021-06-21,107.07012939453125
2021-06-22,107.66049194335938
2021-06-23,107.685791015625
2021-06-24,107.48336029052734
2021-06-25,107.59300231933594
2021-06-28,107.75325012207031
2021-06-29,107.812255859375
2021-06-30,107.95565032958984
2021-07-01,108.06005096435547
2021-07-02,108.51842498779297
2021-07-05,108.51842498779297
2021-07-06,108.7985610961914
2021-07-07,108.72216796875
2021-07-08,108.57783508300781
2021-07-09,108.59485626220703
2021-07-12,108.88343811035156
2021-07-13,108.88343811035156
2021-07-14,109.17206573486328
2021-07-15,109.50312042236328
2021-07-16,109.50312042236328
2021-07-19,109.54553985595703
2021-07-20,109.52855682373047
2021-07-21,109.24845123291016
2021-07-22,109.55403900146484
2021-07-23,110.04637908935547
2021-07-26,110.521728515625
2021-07-27,110.49627685546875
2021-07-28,110.86976623535156
2021-07-29,110.67454528808594
2021-07-30,110.84428405761719
2021-08-02,110.88446044921875
2021-08-03,110.98692321777344
2021-08-04,110.77345275878906
2021-08-05,110.380615234375
2021-08-06,110.13296508789062
2021-08-09,109.93655395507812
2021-08-10,110.03905487060547
2021-08-11,110.21839141845703
2021-08-12,110.13296508789062
2021-08-13,110.41480255126953
2021-08-16,110.52579498291016
2021-08-17,110.22693634033203
2021-08-18,110.24398803710938
2021-08-19,110.28668212890625
2021-08-20,109.94512176513672
2021-08-23,110.20130920410156
2021-08-24,110.20130920410156
2021-08-25,110.15863037109375
2021-08-26,110.17569732666016
2021-08-27,111.0040054321289
2021-08-30,110.98692321777344
2021-08-31,110.66242218017578
2021-09-01,110.71058654785156
2021-09-02,110.75358581542969
2021-09-03,110.59880065917969
2021-09-06,110.59880065917969
2021-09-07,110.32364654541016
2021-09-08,110.77079010009766
2021-09-09,111.3554916381836
2021-09-10,111.04593658447266
2021-09-13,111.04593658447266
2021-09-14,111.10614013671875
2021-09-15,111.16631317138672
2021-09-16,110.98575592041016
2021-09-17,110.66757202148438
2021-09-20,110.77079010009766
2021-09-21,110.69336700439453
2021-09-22,110.58161163330078
2021-09-23,110.18604278564453
2021-09-24,109.91088104248047
2021-09-27,109.96247863769531
2021-09-28,109.72171020507812
2021-09-29,109.78191375732422
2021-09-30,109.79911804199219
2021-10-01,110.2753677368164
2021-10-04,110.26675415039062
2021-10-05,110.37890625
2021-10-06,110.31849670410156
2021-10-07,110.22361755371094
2021-10-08,110.24948120117188
2021-10-11,110.1804428100586
2021-10-12,110.3875503540039
2021-10-13,110.88794708251953
2021-10-14,111.1036605834961
2021-10-15,110.92247009277344
2021-10-18,110.68952178955078
2021-10-19,110.42205810546875
2021-10-20,110.62052917480469
2021-10-21,110.87069702148438
2021-10-22,111.09502410888672
2021-10-25,111.36251831054688
2021-10-26,111.75077819824219
2021-10-27,112.277099609375
2021-10-28,111.3021469116211
2021-10-29,111.01741027832031
2021-11-01,110.57865142822266
2021-11-02,111.01910400390625
2021-11-03,110.8636474609375
2021-11-04,111.59774017333984
2021-11-05,111.98638916015625
2021-11-08,112.35774993896484
2021-11-09,113.01409149169922
2021-11-10,112.66866302490234
2021-11-11,112.65138244628906
2021-11-12,112.63409423828125
2021-11-15,112.65138244628906
2021-11-16,112.4873046875
2021-11-17,112.71180725097656
2021-11-18,112.78092193603516
2021-11-19,112.57363891601562
2021-11-22,111.6668472290039
2021-11-23,111.23503112792969
2021-11-24,111.58045959472656
2021-11-25,111.58045959472656
2021-11-26,112.1331787109375
2021-11-29,111.8741455078125
2021-11-30,111.97774505615234
2021-12-01,111.62835693359375
2021-12-02,111.95697784423828
2021-12-03,112.19051361083984
2021-12-06,111.68023681640625
2021-12-07,111.8618392944336
2021-12-08,111.67156219482422
2021-12-09,111.21320343017578
2021-12-10,111.20455169677734
2021-12-13,111.3169937133789
2021-12-14,110.96240234375
2021-12-15,111.05752563476562
2021-12-16,111.28900909423828
2021-12-17,111.29769897460938
2021-12-20,111.23680114746094
2021-12-21,111.48043060302734
2021-12-22,111.83721923828125
2021-12-23,111.58488464355469
2021-12-24,111.58488464355469
2021-12-27,111.95903015136719
2021-12-28,111.88943481445312
2021-12-29,111.98515319824219
2021-12-30,112.56819152832031
2021-12-31,112.42898559570312
2022-01-03,111.78500366210938
2022-01-04,111.35863494873047
2022-01-05,110.45359802246094
2022-01-06,109.9749984741211
2022-01-07,109.84449005126953
2022-01-10,109.98370361328125
2022-01-11,110.74947357177734
2022-01-12,110.03592681884766
2022-01-13,110.0620346069336
2022-01-14,109.56600189208984
2022-01-17,109.56600189208984
2022-01-18,109.04390716552734
2022-01-19,108.81766510009766
2022-01-20,108.94815826416016
2022-01-21,109.62690734863281
2022-01-24,109.8792724609375
2022-01-25,109.68782806396484
2022-01-26,108.99169921875
2022-01-27,109.43548583984375
2022-01-28,109.8183822631836
2022-01-31,110.11421966552734
2022-02-01,109.39730072021484
2022-02-02,109.51956939697266
2022-02-03,108.8297348022461
2022-02-04,108.20101165771484
2022-02-07,108.15734100341797
2022-02-08,108.01762390136719
2022-02-09,108.22721099853516
2022-02-10,107.36270904541016
2022-02-11,108.32328033447266
2022-02-14,108.03511047363281
2022-02-15,107.58975219726562
2022-02-16,107.79933166503906
2022-02-17,108.0438461303711
2022-02-18,108.40185546875
2022-02-21,108.40185546875
2022-02-22,108.7336654663086
2022-02-23,108.81227111816406
2022-02-24,109.25759887695312
2022-02-25,109.16156768798828
2022-02-28,111.05644989013672
2022-03-01,111.85162353515625
2022-03-02,111.12553405761719
2022-03-03,110.99433135986328
2022-03-04,111.8428955078125
2022-03-07,112.44647979736328
2022-03-08,112.9888916015625
2022-03-09,111.86913299560547
2022-03-10,111.62419128417969
2022-03-11,112.41153717041016
2022-03-14,111.1692886352539
2022-03-15,110.33824157714844
2022-03-16,109.69963073730469
2022-03-17,111.19556427001953
2022-03-18,110.85436248779297
2022-03-21,109.87458801269531
2022-03-22,109.3672103881836
2022-03-23,110.74063873291016
2022-03-24,110.05830383300781
2022-03-25,109.30596160888672
2022-03-28,109.1834945678711
2022-03-29,108.78984832763672
2022-03-30,109.32349395751953
2022-03-31,108.97355651855469
2022-04-01,108.37310028076172
2022-04-04,108.29385375976562
2022-04-05,107.51026153564453
2022-04-06,107.03482818603516
2022-04-07,106.89397430419922
2022-04-08,107.087646484375
2022-04-11,106.90276336669922
2022-04-12,106.89397430419922
2022-04-13,106.69144439697266
2022-04-14,106.68265533447266
2022-04-15,106.68265533447266
2022-04-18,106.64743041992188
2022-04-19,106.11917114257812
2022-04-20,106.90276336669922
2022-04-21,107.32540130615234
2022-04-22,106.90276336669922
2022-04-25,106.8235092163086
2022-04-26,107.05242919921875
2022-04-27,106.8763656616211
2022-04-28,107.48385620117188
2022-04-29,106.59461212158203
2022-05-02,105.04891204833984
2022-05-03,105.43045043945312
2022-05-04,106.2556381225586
2022-05-05,105.13763427734375
2022-05-06,104.86255645751953
2022-05-09,104.45440673828125
2022-05-10,103.98411560058594
2022-05-11,105.244140625
2022-05-12,104.79159545898438
2022-05-13,105.33284759521484
2022-05-16,105.36832427978516
2022-05-17,104.83595275878906
2022-05-18,105.56356048583984
2022-05-19,105.19086456298828
2022-05-20,105.23524475097656
2022-05-23,104.86255645751953
2022-05-24,105.43045043945312
2022-05-25,105.51918029785156
2022-05-26,105.95397186279297
2022-05-27,106.29115295410156
2022-05-30,106.29115295410156
2022-05-31,105.53693389892578
2022-06-01,105.10334777832031
2022-06-02,105.5881118774414
2022-06-03,106.19847869873047
2022-06-06,105.50730895996094
2022-06-07,105.75865173339844
2022-06-08,105.49834442138672
2022-06-09,105.48037719726562
2022-06-10,105.01361846923828
2022-06-13,103.24529266357422
2022-06-14,101.8270492553711
2022-06-15,103.23631286621094
2022-06-16,102.93113708496094
2022-06-17,102.98497772216797
2022-06-20,102.98497772216797
2022-06-21,102.62590789794922
2022-06-22,103.21835327148438
2022-06-23,103.52355194091797
2022-06-24,103.62229919433594
2022-06-27,102.87727355957031
2022-06-28,102.51818084716797
2022-06-29,102.33866882324219
2022-06-30,102.24893188476562
2022-07-01,103.895263671875
2022-07-04,103.895263671875
2022-07-05,103.60658264160156
2022-07-06,102.66838836669922
2022-07-07,102.50601196289062
2022-07-08,102.39776611328125
2022-07-11,102.56015014648438
2022-07-12,102.52403259277344
2022-07-13,103.05632019042969
2022-07-14,102.8037109375
2022-07-15,103.39910125732422
2022-07-18,103.26377868652344
2022-07-19,103.15554809570312
2022-07-20,103.06532287597656
2022-07-21,103.7058334350586
2022-07-22,104.58086395263672
2022-07-25,104.38239288330078
2022-07-26,104.38239288330078
2022-07-27,105.04994201660156
2022-07-28,106.12345123291016
2022-07-29,106.65569305419922
2022-08-01,106.70486450195312
2022-08-02,105.44771575927734
2022-08-03,106.00342559814453
2022-08-04,105.98519134521484
2022-08-05,104.91932678222656
2022-08-08,105.63904571533203
2022-08-09,105.33837127685547
2022-08-10,105.15619659423828
2022-08-11,104.80093383789062
2022-08-12,105.21086883544922
2022-08-15,105.10154724121094
2022-08-16,105.12886810302734
2022-08-17,104.8100357055664
2022-08-18,105.34749603271484
2022-08-19,105.1653060913086
2022-08-22,104.96488189697266
2022-08-23,105.13797760009766
2022-08-24,105.11978149414062
2022-08-25,105.44771575927734
2022-08-26,105.29283142089844
2022-08-29,104.88288116455078
2022-08-30,104.70069885253906
2022-08-31,103.77147674560547
2022-09-01,102.98540496826172
2022-09-02,103.5943374633789
2022-09-05,103.5943374633789
2022-09-06,102.60710906982422
2022-09-07,103.0315170288086
2022-09-08,102.4594955444336
2022-09-09,102.50559997558594
2022-09-12,102.20114135742188
2022-09-13,101.89668273925781
2022-09-14,102.15501403808594
2022-09-15,101.6383285522461
2022-09-16,101.21392822265625
2022-09-19,100.75260162353516
2022-09-20,100.59574890136719
2022-09-21,100.78949737548828
2022-09-22,99.64541625976562
2022-09-23,99.22101593017578
2022-09-26,97.63407897949219
2022-09-27,97.11737060546875
2022-09-28,98.83349609375
2022-09-29,97.44953155517578
2022-09-30,96.78523254394531
2022-10-03,98.03079223632812
2022-10-04,98.4183120727539
2022-10-05,97.64330291748047
2022-10-06,97.32038116455078
2022-10-07,97.34806823730469
2022-10-10,96.79447937011719
2022-10-11,97.34806823730469
2022-10-12,97.54178619384766
2022-10-13,97.43108367919922
2022-10-14,97.51412963867188
2022-10-17,97.78169250488281
2022-10-18,97.52336883544922
2022-10-19,97.02511596679688
2022-10-20,96.932861328125
2022-10-21,97.18195343017578
2022-10-24,97.4126205444336
2022-10-25,97.80937194824219
2022-10-26,97.6617431640625
2022-10-27,98.4183120727539
2022-10-28,98.29837799072266
2022-10-31,98.15996551513672
2022-11-01,98.14151000976562
2022-11-02,97.9200668334961
2022-11-03,96.83135223388672
2022-11-04,97.19120025634766
2022-11-07,97.31114959716797
2022-11-08,97.44953155517578
2022-11-09,97.24657440185547
2022-11-10,98.8611831665039
2022-11-11,98.80582427978516
2022-11-14,98.0769271850586
2022-11-15,98.71353912353516
2022-11-16,98.96268463134766
2022-11-17,98.28914642333984
2022-11-18,97.7908935546875
2022-11-21,98.30758666992188
2022-11-22,98.70433807373047
2022-11-23,99.24868774414062
2022-11-24,99.24868774414062
2022-11-25,99.15643310546875
2022-11-28,98.92575073242188
2022-11-29,98.50133514404297
2022-11-30,99.95911407470703
2022-12-01,101.03162384033203
2022-12-02,101.77983856201172
2022-12-05,100.73600769042969
2022-12-06,100.71752166748047
2022-12-07,101.15168762207031
2022-12-08,101.12398529052734
2022-12-09,100.16326141357422
2022-12-12,100.17249298095703
2022-12-13,100.4681167602539
2022-12-14,100.21870422363281
2022-12-15,100.23631286621094
2022-12-16,99.69879913330078
2022-12-19,99.35588836669922
2022-12-20,99.32807922363281
2022-12-21,99.86561584472656
2022-12-22,99.31881713867188
2022-12-23,99.09642791748047
2022-12-26,99.09642791748047
2022-12-27,98.64230346679688
2022-12-28,98.5311050415039
2022-12-29,98.93885803222656
2022-12-30,98.64230346679688
2023-01-02,98.64230346679688
2023-01-03,98.99446868896484
2023-01-04,99.05935668945312
2023-01-05,99.0871353149414
2023-01-06,99.99535369873047
2023-01-09,100.2270278930664
2023-01-10,99.81926727294922
2023-01-11,100.24557495117188
2023-01-12,101.03328704833984
2023-01-13,100.24557495117188
2023-01-16,100.24557495117188
2023-01-17,99.95828247070312
2023-01-18,100.64407348632812
2023-01-19,101.26497650146484
2023-01-20,100.69039916992188
2023-01-23,100.59773254394531
2023-01-24,101.17233276367188
2023-01-25,101.37618255615234
2023-01-26,101.36691284179688
2023-01-27,101.14451599121094
