date,price
2023-01-30,100.65332794189453
2023-01-31,100.69039916992188
2023-02-01,101.36691284179688
2023-02-02,101.22791290283203
2023-02-03,100.28263854980469
2023-02-06,99.88414001464844
2023-02-07,100.14361572265625
2023-02-08,100.66259765625
2023-02-09,100.15288543701172
2023-02-10,99.79146575927734
2023-02-13,99.95828247070312
2023-02-14,99.62464141845703
2023-02-15,99.62464141845703
2023-02-16,99.38370513916016
2023-02-17,99.57833862304688
2023-02-20,99.57833862304688
2023-02-21,99.13349914550781
2023-02-22,99.07787322998047
2023-02-23,99.40223693847656
2023-02-24,98.75350189208984
2023-02-27,98.95740509033203
2023-02-28,99.32807922363281
2023-03-01,98.95740509033203
2023-03-02,99.03152465820312
2023-03-03,100.0972900390625
2023-03-06,99.5597915649414
2023-03-07,98.92957305908203
2023-03-08,98.45696258544922
2023-03-09,98.71643829345703
2023-03-10,100.17142486572266
2023-03-13,100.93138122558594
2023-03-14,100.37529754638672
2023-03-15,101.59860229492188
2023-03-16,100.44944763183594
2023-03-17,100.66259765625
2023-03-20,100.75527954101562
2023-03-21,100.54212951660156
2023-03-22,101.92298126220703
2023-03-23,102.10831451416016
2023-03-24,101.84883117675781
2023-03-27,101.05182647705078
2023-03-28,101.36691284179688
2023-03-29,101.56153106689453
2023-03-30,101.66348266601562
2023-03-31,102.1731948852539
2023-04-03,102.35597229003906
2023-04-04,102.65287780761719
2023-04-05,102.89410400390625
2023-04-06,103.12605285644531
2023-04-07,103.12605285644531
2023-04-10,102.3930892944336
2023-04-11,102.5693588256836
2023-04-12,102.60649108886719
2023-04-13,102.35597229003906
2023-04-14,101.91061401367188
2023-04-17,101.44670867919922
2023-04-18,101.54878997802734
2023-04-19,101.44670867919922
2023-04-20,101.77145385742188
2023-04-21,101.81783294677734
2023-04-24,102.20752716064453
2023-04-25,102.81059265136719
2023-04-26,102.4487533569336
2023-04-27,102.10546112060547
2023-04-28,102.22606658935547
2023-05-01,101.37645721435547
2023-05-02,102.1505355834961
2023-05-03,102.61683654785156
2023-05-04,102.58887481689453
2023-05-05,102.38371276855469
2023-05-08,102.00131225585938
2023-05-09,101.85209655761719
2023-05-10,102.1878433227539
2023-05-11,102.41168212890625
2023-05-12,102.04793548583984
2023-05-15,101.89873504638672
2023-05-16,101.6282730102539
2023-05-17,101.58162689208984
2023-05-18,101.2458724975586
2023-05-19,101.00341033935547
2023-05-22,100.81688690185547
2023-05-23,101.1246337890625
2023-05-24,100.80755615234375
2023-05-25,100.3505630493164
2023-05-26,100.47181701660156
2023-05-29,100.47181701660156
2023-05-30,100.87283325195312
2023-05-31,101.00341033935547
2023-06-01,101.16522216796875
2023-06-02,100.66947937011719
2023-06-05,100.8004379272461
2023-06-06,100.85655212402344
2023-06-07,100.38888549804688
2023-06-08,100.88461303710938
2023-06-09,100.60401153564453
2023-06-12,100.6882095336914
2023-06-13,100.17375946044922
2023-06-14,100.42630767822266
2023-06-15,101.06232452392578
2023-06-16,100.8004379272461
2023-06-19,100.8004379272461
2023-06-20,101.01557159423828
2023-06-21,101.02493286132812
2023-06-22,100.66947937011719
2023-06-23,100.91267395019531
2023-06-26,100.9594497680664
2023-06-27,100.6788330078125
2023-06-28,100.88461303710938
2023-06-29,100.22054290771484
2023-06-30,100.66014862060547
2023-07-03,100.5417251586914
2023-07-04,100.5417251586914
2023-07-05,100.06246948242188
2023-07-06,99.5362319946289
2023-07-07,99.47044372558594
2023-07-10,99.70537567138672
2023-07-11,99.59262084960938
2023-07-12,100.69210052490234
2023-07-13,101.20892333984375
2023-07-14,100.67328643798828
2023-07-17,100.8612289428711
2023-07-18,100.81424713134766
2023-07-19,101.16195678710938
2023-07-20,101.12435913085938
2023-07-21,101.12435913085938
2023-07-24,101.17134857177734
2023-07-25,100.99279022216797
2023-07-26,101.03040313720703
2023-07-27,100.28800964355469
2023-07-28,100.67328643798828
2023-07-31,100.70149993896484
2023-08-01,100.0997543334961
2023-08-02,99.92082977294922
2023-08-03,99.29934692382812
2023-08-04,100.25983428955078
2023-08-07,100.34457397460938
2023-08-08,100.32575225830078
2023-08-09,100.27867889404297
2023-08-10,99.76075744628906
2023-08-11,99.6195068359375
2023-08-14,99.41233825683594
2023-08-15,99.10157012939453
2023-08-16,98.8096694946289
2023-08-17,98.78141784667969
2023-08-18,98.95089721679688
2023-08-21,98.68724060058594
2023-08-22,98.85674285888672
2023-08-23,99.75133514404297
2023-08-24,99.29934692382812
2023-08-25,99.28050231933594
2023-08-28,99.33698272705078
2023-08-29,99.8266830444336
2023-08-30,99.6760025024414
2023-08-31,99.88317108154297
2023-09-01,99.36650085449219
2023-09-04,99.36650085449219
2023-09-05,99.16814422607422
2023-09-06,99.01700592041016
2023-09-07,99.37596130371094
2023-09-08,99.60264587402344
2023-09-11,99.50818634033203
2023-09-12,99.5553970336914
2023-09-13,99.6876449584961
2023-09-14,99.527099609375
2023-09-15,99.28148651123047
2023-09-18,99.48929595947266
2023-09-19,99.20594024658203
2023-09-20,98.99813842773438
2023-09-21,98.47862243652344
2023-09-22,98.81865692138672
2023-09-25,98.07247924804688
2023-09-26,97.8268814086914
2023-09-27,97.66632080078125
2023-09-28,98.16693878173828
2023-09-29,97.96855926513672
2023-10-02,97.37345123291016
2023-10-03,96.68280792236328
2023-10-04,97.10855102539062
2023-10-05,96.9666519165039
2023-10-06,96.61658477783203
2023-10-09,97.57213592529297
2023-10-10,97.61000061035156
2023-10-11,98.04520416259766
2023-10-12,97.42076873779297
2023-10-13,98.0546646118164
2023-10-16,97.77082061767578
2023-10-17,97.29776763916016
2023-10-18,97.08963775634766
2023-10-19,97.00448608398438
2023-10-20,97.29776763916016
2023-10-23,97.31670379638672
2023-10-24,97.40184783935547
2023-10-25,96.99503326416016
2023-10-26,97.515380859375
2023-10-27,97.65731048583984
2023-10-30,97.50591278076172
2023-10-31,97.25994873046875
2023-11-01,98.10757446289062
2023-11-02,98.55422973632812
2023-11-03,99.05787658691406
2023-11-06,98.8012924194336
2023-11-07,99.0673828125
2023-11-08,99.28596496582031
2023-11-09,98.44969177246094
2023-11-10,98.48770141601562
2023-11-13,98.42119598388672
2023-11-14,99.22889709472656
2023-11-15,98.8012924194336
2023-11-16,99.16239929199219
2023-11-17,99.26692962646484
2023-11-20,99.56151580810547
2023-11-21,99.35247039794922
2023-11-22,99.44750213623047
2023-11-23,99.44750213623047
2023-11-24,99.02936553955078
2023-11-27,99.35247039794922
2023-11-28,99.74208068847656
2023-11-29,100.14119720458984
2023-11-30,99.96066284179688
2023-12-01,100.47126007080078
2023-12-04,100.05210876464844
2023-12-05,100.5950927734375
2023-12-06,100.69986724853516
2023-12-07,100.61415100097656
2023-12-08,100.49028778076172
2023-12-11,100.28074645996094
2023-12-12,100.22357940673828
2023-12-13,101.58578491210938
2023-12-14,102.70034790039062
2023-12-15,102.52886962890625
2023-12-18,102.22404479980469
2023-12-19,102.29071807861328
2023-12-20,102.70034790039062
2023-12-21,102.52886962890625
2023-12-22,102.32882690429688
2023-12-25,102.32882690429688
2023-12-26,102.38599395751953
2023-12-27,102.85275268554688
2023-12-28,102.51936340332031
2023-12-29,102.39551544189453
2024-01-01,102.39551544189453
2024-01-02,102.25261688232422
2024-01-03,102.41456604003906
2024-01-04,101.93826293945312
2024-01-05,101.70962524414062
2024-01-08,101.98590087890625
2024-01-09,101.78584289550781
2024-01-10,101.70010375976562
2024-01-11,102.24308776855469
2024-01-12,102.68128204345703
2024-01-15,102.68128204345703
2024-01-16,102.15735626220703
2024-01-17,101.8429946899414
2024-01-18,101.87158203125
2024-01-19,101.94778442382812
2024-01-22,101.99542999267578
2024-01-23,101.6620101928711
2024-01-24,101.4238510131836
2024-01-25,101.76678466796875
2024-01-26,101.67151641845703
2024-01-29,102.11925506591797
2024-01-30,102.0716323852539
2024-01-31,102.73845672607422
2024-02-01,102.91944122314453
2024-02-02,101.9287338256836
2024-02-05,101.35717010498047
2024-02-06,101.70010375976562
2024-02-07,101.50957489013672
2024-02-08,101.43338012695312
2024-02-09,101.29049682617188
2024-02-12,101.32858276367188
2024-02-13,100.68082427978516
2024-02-14,101.10948181152344
2024-02-15,101.23333740234375
2024-02-16,101.1285629272461
2024-02-19,101.1285629272461
2024-02-20,101.17617797851562
2024-02-21,101.0618667602539
2024-02-22,100.9284896850586
2024-02-23,101.18571472167969
2024-02-26,101.14759826660156
2024-02-27,101.02376556396484
2024-02-28,101.34764862060547
2024-02-29,101.6620101928711
2024-03-01,102.04305267333984
2024-03-04,101.95732116699219
2024-03-05,102.424072265625
2024-03-06,102.46220397949219
2024-03-07,102.40503692626953
2024-03-08,102.49075317382812
2024-03-11,102.30978393554688
2024-03-12,102.10972595214844
2024-03-13,101.96684265136719
2024-03-14,101.34764862060547
2024-03-15,101.28094482421875
2024-03-18,101.18571472167969
2024-03-19,101.32858276367188
2024-03-20,101.72867584228516
2024-03-21,101.90969848632812
2024-03-22,102.26214599609375
2024-03-25,101.93826293945312
2024-03-26,101.96684265136719
2024-03-27,102.28119659423828
2024-03-28,102.31930541992188
2024-03-29,102.31930541992188
2024-04-01,101.6568374633789
2024-04-02,101.68544006347656
2024-04-03,101.68544006347656
2024-04-04,102.06671905517578
2024-04-05,101.63777923583984
2024-04-08,101.59964752197266
2024-04-09,101.86654663085938
2024-04-10,100.88475799560547
2024-04-11,100.79898071289062
2024-04-12,101.15164947509766
2024-04-15,100.82756805419922
2024-04-16,100.41771697998047
2024-04-17,100.80851745605469
2024-04-18,100.67507934570312
2024-04-19,100.82756805419922
2024-04-22,100.83711242675781
2024-04-23,100.93243408203125
2024-04-24,100.72271728515625
2024-04-25,100.57019805908203
2024-04-26,100.82756805419922
2024-04-29,101.07540130615234
2024-04-30,100.58928680419922
2024-05-01,100.75527954101562
2024-05-02,101.11988067626953
2024-05-03,101.63800048828125
2024-05-06,101.68598175048828
2024-05-07,101.6667709350586
2024-05-08,101.55162811279297
2024-05-09,101.91625213623047
2024-05-10,101.75314331054688
2024-05-13,101.79151153564453
2024-05-14,101.98341369628906
2024-05-15,102.50151824951172
2024-05-16,102.35760498046875
2024-05-17,102.26165771484375
2024-05-20,102.22328186035156
2024-05-21,102.41516876220703
2024-05-22,102.39599609375
2024-05-23,102.00259399414062
2024-05-24,102.12734985351562
2024-05-27,102.12734985351562
2024-05-28,101.8202896118164
2024-05-29,101.5804214477539
2024-05-30,101.97381591796875
2024-05-31,102.3768081665039
2024-06-03,102.80863189697266
2024-06-04,103.1274185180664
2024-06-05,103.38824462890625
2024-06-06,103.30132293701172
2024-06-07,102.45118713378906
2024-06-10,102.30628204345703
2024-06-11,102.58643341064453
2024-06-12,102.74100494384766
2024-06-13,103.14674377441406
2024-06-14,103.2723388671875
2024-06-17,103.1274185180664
2024-06-18,103.5428237915039
2024-06-19,103.5428237915039
2024-06-20,103.56216430664062
2024-06-21,103.40760040283203
2024-06-24,103.46553802490234
2024-06-25,103.59114074707031
2024-06-26,103.28199005126953
2024-06-27,103.47520446777344
2024-06-28,103.15642547607422
2024-07-01,102.74608612060547
2024-07-02,102.9400863647461
2024-07-03,103.3475112915039
2024-07-04,103.3475112915039
2024-07-05,103.8131103515625
2024-07-08,103.77432250976562
2024-07-09,103.61911010742188
2024-07-10,103.8131103515625
2024-07-11,104.12353515625
2024-07-12,104.28843688964844
2024-07-15,104.22053527832031
2024-07-16,104.54066467285156
2024-07-17,104.5794448852539
2024-07-18,104.34664916992188
2024-07-19,104.09442138671875
2024-07-22,103.96832275390625
2024-07-23,103.91014099121094
2024-07-24,103.59971618652344
2024-07-25,103.85192108154297
2024-07-26,104.1817398071289
2024-07-29,104.28843688964844
2024-07-30,104.36603546142578
2024-07-31,104.93836212158203
2024-08-01,105.0772933959961
2024-08-02,105.58251953125
2024-08-05,105.88372802734375
2024-08-06,105.2716064453125
2024-08-07,104.95099639892578
2024-08-08,104.85384368896484
2024-08-09,105.12586975097656
2024-08-12,105.40763854980469
2024-08-13,105.63111877441406
2024-08-14,105.57281494140625
2024-08-15,105.34933471679688
2024-08-16,105.31048583984375
2024-08-19,105.37849426269531
2024-08-20,105.79627990722656
2024-08-21,106.02944946289062
2024-08-22,105.69911193847656
2024-08-23,106.26264953613281
2024-08-26,106.27234649658203
2024-08-27,106.27234649658203
2024-08-28,106.26264953613281
2024-08-29,106.11690521240234
2024-08-30,105.77684020996094
2024-09-02,105.77684020996094
2024-09-03,105.99066162109375
2024-09-04,106.27249908447266
2024-09-05,106.34050750732422
2024-09-06,106.4085464477539
2024-09-09,106.6515121459961
2024-09-10,106.88475036621094
2024-09-11,106.95278930664062
2024-09-12,106.97222137451172
2024-09-13,107.33182525634766
2024-09-16,107.70111846923828
2024-09-17,107.66224670410156
2024-09-18,107.2637710571289
2024-09-19,107.58448791503906
2024-09-20,107.438720703125
2024-09-23,107.44842529296875
2024-09-24,107.71082305908203
2024-09-25,107.30265808105469
2024-09-26,107.16658782958984
2024-09-27,107.42900085449219
2024-09-30,107.3609619140625
2024-10-01,107.71317291259766
2024-10-02,107.61588287353516
2024-10-03,107.15860748291016
2024-10-04,106.42890930175781
2024-10-07,106.31214141845703
2024-10-08,106.4872817993164
2024-10-09,106.29268646240234
2024-10-10,106.5067367553711
2024-10-11,106.5164566040039
2024-10-14,106.40943145751953
2024-10-15,106.52617645263672
2024-10-16,106.545654296875
2024-10-17,106.22457885742188
2024-10-18,106.39971923828125
2024-10-21,105.63108825683594
2024-10-22,105.77703857421875
2024-10-23,105.51435089111328
2024-10-24,105.62136840820312
2024-10-25,105.33920288085938
2024-10-28,105.13489532470703
2024-10-29,105.29058074951172
2024-10-30,105.49488830566406
2024-10-31,105.37812042236328
2024-11-01,104.92925262451172
2024-11-04,105.1045150756836
2024-11-05,105.20188903808594
2024-11-06,105.0363540649414
2024-11-07,105.42583465576172
2024-11-08,105.71796417236328
2024-11-11,105.36742401123047
2024-11-12,104.81239318847656
2024-11-13,104.61764526367188
2024-11-14,104.59817504882812
2024-11-15,104.62738800048828
2024-11-18,104.88055419921875
2024-11-19,105.04609680175781
2024-11-20,104.9974136352539
2024-11-21,104.86107635498047
2024-11-22,104.93898010253906
2024-11-25,105.51348114013672
2024-11-26,105.27005767822266
2024-11-27,105.60111999511719
2024-11-28,105.60111999511719
2024-11-29,105.90296936035156
2024-12-02,105.84445190429688
2024-12-03,105.8932113647461
2024-12-04,106.19560241699219
2024-12-05,106.06879425048828
2024-12-06,106.15658569335938
2024-12-09,105.96149444580078
2024-12-10,105.9224624633789
2024-12-11,105.76641845703125
2024-12-12,105.42500305175781
2024-12-13,105.13237762451172
2024-12-16,105.01533508300781
2024-12-17,104.95680236816406
2024-12-18,104.29252624511719
2024-12-19,103.87245178222656
2024-12-20,104.0776138305664
2024-12-23,103.94084930419922
2024-12-24,104.17529296875
2024-12-25,104.17529296875
2024-12-26,104.17529296875
2024-12-27,103.91152954101562
2024-12-30,104.21435546875
2024-12-31,104.0873794555664
2025-01-01,104.0873794555664
2025-01-02,104.2436752319336
2025-01-03,104.02876281738281
2025-01-06,104.02876281738281
2025-01-07,103.86270141601562
2025-01-08,104.1362075805664
2025-01-09,104.1362075805664
2025-01-10,103.76499938964844
2025-01-13,103.76499938964844
2025-01-14,103.80408477783203
2025-01-15,104.52696228027344
2025-01-16,104.66372680664062
2025-01-17,104.70281219482422
2025-01-20,104.70281219482422
2025-01-21,104.78096008300781
2025-01-22,104.66372680664062
2025-01-23,104.76142883300781
2025-01-24,104.94703674316406
2025-01-27,105.38663482666016
2025-01-28,105.45501708984375
2025-01-29,105.3280258178711
2025-01-30,105.43547058105469
2025-01-31,105.51362609863281
2025-02-03,105.75785827636719
2025-02-04,105.9336929321289
2025-02-05,106.40260314941406
2025-02-06,106.21699523925781
2025-02-07,105.9336929321289
2025-02-10,105.98252868652344
2025-02-11,105.95323181152344
2025-02-12,105.31824493408203
2025-02-13,105.9043960571289
2025-02-14,106.09976959228516
2025-02-17,106.09976959228516
2025-02-18,105.75785827636719
2025-02-19,105.97277069091797
2025-02-20,106.18768310546875
2025-02-21,106.40260314941406
2025-02-24,106.6370620727539
2025-02-25,107.08642578125
2025-02-26,107.1743392944336
2025-02-27,107.0473403930664
2025-02-28,107.78976440429688
2025-03-03,108.08285522460938
2025-03-04,107.70185089111328
2025-03-05,107.15480041503906
2025-03-06,107.10594940185547
2025-03-07,106.93011474609375
2025-03-10,107.40877532958984
2025-03-11,107.11573028564453
2025-03-12,106.98872375488281
2025-03-13,107.14502716064453
2025-03-14,106.89103698730469
2025-03-17,106.92034912109375
2025-03-18,107.03758239746094
2025-03-19,107.58462524414062
2025-03-20,107.68232727050781
2025-03-21,107.55532836914062
2025-03-24,107.28179931640625
2025-03-25,107.4576416015625
2025-03-26,107.32087707519531
2025-03-27,107.54556274414062
2025-03-28,108.09261322021484
2025-03-31,108.52243041992188
2025-04-01,108.59027862548828
2025-04-02,108.42314910888672
2025-04-03,109.10152435302734
2025-04-04,108.73774719238281
2025-04-07,107.4301528930664
2025-04-08,107.16470336914062
2025-04-09,107.39083099365234
2025-04-10,106.11270904541016
2025-04-11,106.15204620361328
2025-04-14,106.66327667236328
2025-04-15,106.65345764160156
2025-04-16,106.94840240478516
2025-04-17,107.19418334960938
2025-04-18,107.19418334960938
2025-04-21,106.64361572265625
2025-04-22,107.0368881225586
2025-04-23,107.35150146484375
2025-04-24,107.9217300415039
2025-04-25,107.97089385986328
2025-04-28,108.34449768066406
2025-04-29,108.53129577636719
2025-04-30,108.65909576416016
2025-05-01,108.28862762451172
2025-05-02,107.72549438476562
2025-05-05,107.6168212890625
2025-05-06,107.94284057617188
2025-05-07,108.05152130126953
2025-05-08,107.66621398925781
2025-05-09,107.7650146484375
2025-05-12,106.92526245117188
2025-05-13,107.18212127685547
2025-05-14,107.07344818115234
2025-05-15,107.37971496582031
2025-05-16,107.56742095947266
2025-05-19,107.57730102539062
2025-05-20,107.41923522949219
2025-05-21,106.83634185791016
2025-05-22,107.1524887084961
2025-05-23,107.25127410888672
2025-05-26,107.25127410888672
2025-05-27,107.55754852294922
2025-05-28,107.31055450439453
2025-05-29,107.6168212890625
2025-05-30,107.97248840332031
2025-06-02,107.60900115966797
2025-06-03,107.50995635986328
2025-06-04,107.9259262084961
2025-06-05,107.60900115966797
2025-06-06,107.03455352783203
2025-06-09,107.18311309814453
2025-06-10,107.23262786865234
2025-06-11,107.4109115600586
2025-06-12,107.71793365478516
2025-06-13,107.5594711303711
2025-06-16,107.4109115600586
2025-06-17,107.97544860839844
2025-06-18,108.05467224121094
2025-06-19,108.05467224121094
2025-06-20,108.24286651611328
2025-06-23,108.33199310302734
2025-06-24,108.47064971923828
2025-06-25,108.53007507324219
2025-06-26,108.8470230102539
2025-06-27,108.70836639404297
2025-06-30,108.98567962646484
2025-07-01,108.92604064941406
2025-07-02,108.87635803222656
2025-07-03,108.6875228881836
2025-07-04,108.6875228881836
2025-07-07,108.54838562011719
2025-07-08,108.45893859863281
2025-07-09,108.86641693115234
2025-07-10,108.83660125732422
2025-07-11,108.65770721435547
2025-07-14,108.72727966308594
2025-07-15,108.43905639648438
2025-07-16,108.8067855834961
2025-07-17,108.90616607666016
2025-07-18,109.02542877197266
2025-07-21,109.30371856689453
2025-07-22,109.40309143066406
2025-07-23,108.97573852539062
2025-07-24,109.05525207519531
2025-07-25,109.15463256835938
2025-07-28,109.01549530029297
2025-07-29,109.60186004638672
2025-07-30,109.17451477050781
2025-07-31,108.99561309814453
2025-08-01,109.75674438476562
2025-08-04,110.07554626464844
2025-08-05,109.97592163085938
2025-08-06,109.88626098632812
2025-08-07,110.00580596923828
2025-08-08,109.93607330322266
2025-08-11,109.93607330322266
2025-08-12,109.74678802490234
2025-08-13,110.16521453857422
2025-08-14,109.8364486694336
2025-08-15,109.62723541259766
2025-08-18,109.50768280029297
2025-08-19,109.61727142333984
2025-08-20,109.73682403564453
2025-08-21,109.75674438476562
2025-08-22,110.5039291381836
2025-08-25,110.29472351074219
2025-08-26,110.55374908447266
2025-08-27,110.80281066894531
2025-08-28,110.87255096435547
2025-08-29,110.75299835205078
2025-09-01,110.75299835205078
2025-09-02,110.55000305175781
2025-09-03,110.80000305175781
2025-09-04,110.97000122070312
2025-09-05,111.45999908447266
2025-09-08,111.69000244140625
2025-09-09,111.47000122070312
2025-09-10,111.63999938964844
2025-09-11,111.81999969482422
2025-09-12,111.66999816894531
2025-09-15,111.77999877929688
2025-09-16,111.87999725341797
2025-09-17,111.80999755859375
2025-09-18,111.5
2025-09-19,111.44000244140625
2025-09-22,111.34230041503906
